signal_date,available_date,MLP
2024-06-19,2024-06-20,0.05615234375
2024-06-20,2024-06-21,-0.62109375
2024-06-21,2024-06-24,-0.27734375
2024-06-24,2024-06-25,-0.22265625
2024-06-25,2024-06-26,-0.10888671875
2024-06-26,2024-06-27,-0.00096893310546875
2024-06-27,2024-06-28,-0.028564453125
2025-06-30,2025-07-01,0.15234375
2025-07-01,2025-07-02,-0.251953125
2025-07-02,2025-07-03,-0.1376953125
2025-07-03,2025-07-04,-0.12255859375
2025-07-04,2025-07-07,0.173828125
2025-07-07,2025-07-08,0.376953125
2025-07-08,2025-07-09,0.361328125
2025-07-09,2025-07-10,0.427734375
2025-07-10,2025-07-11,0.400390625
2025-07-11,2025-07-14,0.236328125
2025-07-14,2025-07-15,0.484375
2025-07-15,2025-07-16,0.33984375
2025-07-16,2025-07-17,0.427734375
2025-07-17,2025-07-18,0.34765625
2025-07-18,2025-07-21,0.171875
2025-07-21,2025-07-22,0.4453125
2025-07-22,2025-07-23,0.28125
2025-07-23,2025-07-24,0.40234375
2025-07-24,2025-07-25,0.07568359375
2025-07-25,2025-07-28,0.203125
2025-07-28,2025-07-29,0.2734375
2025-07-29,2025-07-30,0.2001953125
2025-07-30,2025-07-31,0.42578125
2025-07-31,2025-08-01,0.271484375
2025-08-01,2025-08-04,0.55859375
2025-08-04,2025-08-05,0.51171875
2025-08-05,2025-08-06,0.287109375
2025-08-06,2025-08-07,0.2421875
2025-08-07,2025-08-08,0.33203125
2025-08-08,2025-08-11,0.05908203125
2025-08-11,2025-08-12,-0.025390625
2025-08-12,2025-08-13,0.09130859375
2025-08-13,2025-08-14,0.15625
2025-08-14,2025-08-15,0.00921630859375
2025-08-15,2025-08-18,0.1806640625
2025-08-18,2025-08-19,0.435546875
2025-08-19,2025-08-20,0.578125
2025-08-20,2025-08-21,0.40625
2025-08-21,2025-08-22,0.30078125
2025-08-22,2025-08-25,0.08203125
2025-08-25,2025-08-26,-0.271484375
2025-08-26,2025-08-27,0.138671875
2025-08-27,2025-08-28,-0.38671875
2025-08-28,2025-08-29,-0.33984375
2025-08-29,2025-09-01,-0.279296875
2025-09-01,2025-09-02,-0.0361328125
2025-09-02,2025-09-03,-0.1337890625
2025-09-03,2025-09-04,-0.008056640625
2025-09-04,2025-09-05,0.0169677734375
2025-09-05,2025-09-08,0.00408935546875
2025-09-08,2025-09-09,-0.0361328125
2025-09-09,2025-09-10,0.09326171875
2025-09-10,2025-09-11,0.031494140625
2025-09-11,2025-09-12,0.08056640625
2025-09-12,2025-09-15,0.03515625
2025-09-15,2025-09-16,0.1083984375
2025-09-16,2025-09-17,0.049072265625
2025-09-17,2025-09-18,0.2197265625
2025-09-18,2025-09-19,-0.0106201171875
2025-09-19,2025-09-22,0.2431640625
2025-09-22,2025-09-23,0.1064453125
2025-09-23,2025-09-24,-0.1669921875
2025-09-24,2025-09-25,0.1513671875
2025-09-25,2025-09-26,0.2314453125
2025-09-26,2025-09-29,0.2890625
2025-09-29,2025-09-30,0.427734375
2025-09-30,2025-10-09,0.41796875
2025-10-09,2025-10-10,0.77734375
2025-10-10,2025-10-13,0.62890625
2025-10-13,2025-10-14,0.62109375
2025-10-14,2025-10-15,0.63671875
2025-10-15,2025-10-16,0.4921875
2025-10-16,2025-10-17,0.8125
2025-10-17,2025-10-20,0.59765625
2025-10-20,2025-10-21,0.2470703125
2025-10-21,2025-10-22,0.1953125
2025-10-22,2025-10-23,0.208984375
2025-10-23,2025-10-24,0.130859375
2025-10-24,2025-10-27,0.177734375
2025-10-27,2025-10-28,0.26171875
2025-10-28,2025-10-29,0.255859375
2025-10-29,2025-10-30,0.375
2025-10-30,2025-10-31,0.50390625
2025-10-31,2025-11-03,0.625
2025-11-03,2025-11-04,0.306640625
2025-11-04,2025-11-05,0.30078125
2025-11-05,2025-11-06,0.259765625
2025-11-06,2025-11-07,0.142578125
2025-11-07,2025-11-10,0.1298828125
2025-11-10,2025-11-11,0.4609375
2025-11-11,2025-11-12,0.388671875
2025-11-12,2025-11-13,0.341796875
2025-11-13,2025-11-14,0.609375
2025-11-14,2025-11-17,0.494140625
2025-11-17,2025-11-18,0.466796875
2025-11-18,2025-11-19,0.1455078125
2025-11-19,2025-11-20,0.181640625
2025-11-20,2025-11-21,0.0927734375
2025-11-21,2025-11-24,0.1279296875
2025-11-24,2025-11-25,0.2138671875
2025-11-25,2025-11-26,0.123046875
2025-11-26,2025-11-27,0.1923828125
2025-11-27,2025-11-28,0.00567626953125
2025-11-28,2025-12-01,0.154296875
2025-12-01,2025-12-02,0.421875
2025-12-02,2025-12-03,0.43359375
2025-12-03,2025-12-04,0.3671875
2025-12-04,2025-12-05,0.43359375
2025-12-05,2025-12-08,0.271484375
2025-12-08,2025-12-09,0.43359375
2025-12-09,2025-12-10,0.412109375
2025-12-10,2025-12-11,0.171875
2025-12-11,2025-12-12,0.294921875
2025-12-12,2025-12-15,0.1953125
2025-12-15,2025-12-16,0.30078125
2025-12-16,2025-12-17,0.328125
2025-12-17,2025-12-18,0.12353515625
2025-12-18,2025-12-19,0.2578125
2025-12-19,2025-12-22,0.337890625
2025-12-22,2025-12-23,0.38671875
2025-12-23,2025-12-24,0.263671875
2025-12-24,2025-12-25,0.34765625
2025-12-25,2025-12-26,0.353515625
2025-12-26,2025-12-29,0.388671875
2025-12-29,2025-12-30,0.384765625
2025-12-30,2025-12-31,0.37890625
2025-12-31,2026-01-05,0.36328125
2026-01-05,2026-01-06,0.150390625
2026-01-06,2026-01-07,0.255859375
2026-01-07,2026-01-08,0.1865234375
2026-01-08,2026-01-09,0.33203125
2026-01-09,2026-01-12,0.423828125
2026-01-12,2026-01-13,0.3671875
2026-01-13,2026-01-14,0.70703125
2026-01-14,2026-01-15,0.5078125
2026-01-15,2026-01-16,0.396484375
2026-01-16,2026-01-19,-0.10009765625
2026-01-19,2026-01-20,0.28125
2026-01-20,2026-01-21,0.20703125
2026-01-21,2026-01-22,0.390625
2026-01-22,2026-01-23,0.1806640625
2026-01-23,2026-01-26,0.1787109375
2026-01-26,2026-01-27,0.2109375
2026-01-27,2026-01-28,-0.055908203125
2026-01-28,2026-01-29,0.212890625
2026-01-29,2026-01-30,0.267578125
2026-01-30,2026-02-02,0.384765625
2026-02-02,2026-02-03,0.40625
2026-02-03,2026-02-04,0.392578125
2026-02-04,2026-02-05,0.11474609375
2026-02-05,2026-02-06,0.1328125
2026-02-06,2026-02-09,0.1904296875
2026-02-09,2026-02-10,-0.00836181640625
2026-02-10,2026-02-11,0.0038909912109375
2026-02-11,2026-02-12,0.0400390625
2026-02-12,2026-02-13,0.26953125
2026-02-13,2026-02-24,0.00799560546875
2026-02-24,2026-02-25,0.263671875
2026-02-25,2026-02-26,-0.142578125
2026-02-26,2026-02-27,0.11083984375
2026-02-27,2026-03-02,0.40625
2026-03-02,2026-03-03,0.392578125
2026-03-03,2026-03-04,0.1884765625
2026-03-04,2026-03-05,-0.166015625
2026-03-05,2026-03-06,0.0556640625
2026-03-06,2026-03-09,-0.0810546875
2026-03-09,2026-03-10,-0.1337890625
2026-03-10,2026-03-11,-0.0888671875
2026-03-11,2026-03-12,-0.0223388671875
2026-03-12,2026-03-13,0.054931640625
2026-03-13,2026-03-16,-0.005340576171875
2026-03-16,2026-03-17,0.029296875
2026-03-17,2026-03-18,0.1748046875
2026-03-18,2026-03-19,-0.005859375
2026-03-19,2026-03-20,-0.02783203125
2026-03-20,2026-03-23,0.310546875
2026-03-23,2026-03-24,0.455078125
2026-03-24,2026-03-25,0.423828125
2026-03-25,2026-03-26,0.625
2026-03-26,2026-03-27,0.39453125
2026-03-27,2026-03-30,0.7734375
2026-03-30,2026-03-31,0.44921875
2026-03-31,2026-04-01,0.6953125
2026-04-01,2026-04-02,0.1552734375
2026-04-02,2026-04-03,0.236328125
2026-04-03,2026-04-07,0.11669921875
2026-04-07,2026-04-08,0.061767578125
2026-04-08,2026-04-09,0.2431640625
2026-04-09,2026-04-10,0.298828125
2026-04-10,2026-04-13,0.1513671875
2026-04-13,2026-04-14,0.1611328125
2026-04-14,2026-04-15,0.21875
2026-04-15,2026-04-16,0.1884765625
2026-04-16,2026-04-17,0.2041015625
2026-04-17,2026-04-20,0.263671875
2026-04-20,2026-04-21,0.45703125
2026-04-21,2026-04-22,0.400390625
2026-04-22,2026-04-23,0.45703125
2026-04-23,2026-04-24,0.423828125
2026-04-24,2026-04-27,0.330078125
2026-04-27,2026-04-28,0.07958984375
2026-04-28,2026-04-29,0.150390625
2026-04-29,2026-04-30,0.431640625
2026-04-30,2026-05-06,-0.10205078125
2026-05-06,2026-05-07,-0.5234375
2026-05-07,2026-05-08,-0.06591796875
2026-05-08,2026-05-11,-0.58984375
2026-05-11,2026-05-12,0.1767578125
2026-05-12,2026-05-13,0.0703125
2026-05-13,2026-05-14,0.11181640625
2026-05-14,2026-05-15,-0.2041015625
2026-05-15,2026-05-18,-0.46875
2026-05-18,2026-05-19,-0.2236328125
2026-05-19,2026-05-20,-0.16796875
2026-05-20,2026-05-21,-0.46875
2026-05-21,2026-05-22,-0.33984375
2026-05-22,2026-05-25,-0.255859375
2026-05-25,2026-05-26,-0.1962890625
2026-05-26,2026-05-27,-0.1328125
2026-05-27,2026-05-28,-0.138671875
2026-05-28,2026-05-29,-0.388671875
2026-05-29,2026-06-01,-0.193359375
2026-06-01,2026-06-02,-0.236328125
2026-06-02,2026-06-03,-0.2451171875
2026-06-03,2026-06-04,-0.2041015625
2026-06-04,2026-06-05,-0.09521484375
2026-06-05,2026-06-08,-0.11279296875
2026-06-08,2026-06-09,-0.087890625
2026-06-09,2026-06-10,0.042724609375
2026-06-10,2026-06-11,0.00567626953125
2026-06-11,2026-06-12,0.14453125
2026-06-12,2026-06-15,-0.08837890625
2026-06-15,2026-06-16,-0.01153564453125
2026-06-16,2026-06-17,0.05322265625
2026-06-17,2026-06-18,-0.06298828125
2026-06-18,2026-06-22,0.041748046875
2026-06-22,2026-06-23,0.0859375
2026-06-23,2026-06-24,-0.1640625
2026-06-24,2026-06-25,-0.142578125
2026-06-25,2026-06-26,-0.020263671875
2026-06-26,2026-06-29,-0.419921875
2026-06-29,2026-06-30,-0.5390625
2026-06-30,2026-07-01,-0.11865234375
2026-07-01,2026-07-02,-0.07177734375
2026-07-02,2026-07-03,0.0123291015625
2026-07-03,2026-07-06,-0.15625
2026-07-06,2026-07-07,-0.1943359375
2026-07-07,2026-07-08,0.07470703125
2026-07-08,2026-07-09,-0.0213623046875
2026-07-09,2026-07-10,-0.0029449462890625
2026-07-10,2026-07-13,0.2109375
2026-07-13,2026-07-14,0.359375
2026-07-14,2026-07-15,0.027587890625
2026-07-15,2026-07-16,-0.03369140625
2026-07-16,2026-07-17,0.1884765625
2026-07-17,2026-07-20,0.205078125
2026-07-20,2026-07-21,0.1318359375
2026-07-21,2026-07-22,-0.1044921875
2026-07-22,2026-07-23,-0.0947265625
