signal_date,available_date,MLP
2024-07-08,2024-07-09,-0.111328125
2024-07-09,2024-07-10,-0.07421875
2024-07-10,2024-07-11,-0.052001953125
2024-07-11,2024-07-12,0.60546875
2024-07-12,2024-07-15,0.640625
2024-07-15,2024-07-16,0.53125
2024-07-16,2024-07-17,0.400390625
2024-07-17,2024-07-18,0.34765625
2024-07-18,2024-07-19,0.73828125
2024-07-19,2024-07-22,0.06396484375
2024-07-22,2024-07-23,0.005126953125
2024-07-23,2024-07-24,-0.51171875
2024-07-24,2024-07-25,-0.7109375
2024-07-25,2024-07-26,-0.47265625
2024-07-26,2024-07-29,-0.388671875
2024-07-29,2024-07-30,-0.275390625
2024-07-30,2024-07-31,-0.04345703125
2024-07-31,2024-08-01,0.1669921875
2024-08-01,2024-08-02,0.296875
2024-08-02,2024-08-05,0.1982421875
2024-08-05,2024-08-06,0.162109375
2024-08-06,2024-08-07,0.24609375
2024-08-07,2024-08-08,0.396484375
2024-08-08,2024-08-09,0.32421875
2024-08-09,2024-08-12,0.26171875
2024-08-12,2024-08-13,0.048583984375
2024-08-13,2024-08-14,-0.007049560546875
2024-08-14,2024-08-15,-0.408203125
2024-08-15,2024-08-16,-0.462890625
2024-08-16,2024-08-19,-0.34375
2024-08-19,2024-08-20,-0.003021240234375
2024-08-20,2024-08-21,0.034912109375
2024-08-21,2024-08-22,-0.05712890625
2024-08-22,2024-08-23,0.123046875
2024-08-23,2024-08-26,0.0164794921875
2024-08-26,2024-08-27,0.006988525390625
2024-08-27,2024-08-28,-0.2421875
2024-08-28,2024-08-29,-0.2138671875
2024-08-29,2024-08-30,-0.1474609375
2024-08-30,2024-09-02,-0.025390625
2024-09-02,2024-09-03,0.2021484375
2024-09-03,2024-09-04,0.34765625
2024-09-04,2024-09-05,0.373046875
2024-09-05,2024-09-06,0.244140625
2024-09-06,2024-09-09,0.189453125
2024-09-09,2024-09-10,0.5703125
2024-09-10,2024-09-11,0.67578125
2024-09-11,2024-09-12,0.640625
2024-09-12,2024-09-13,0.6328125
2024-09-13,2024-09-18,0.5546875
2024-09-18,2024-09-19,0.61328125
2024-09-19,2024-09-20,0.419921875
2024-09-20,2024-09-23,0.51171875
2024-09-23,2024-09-24,0.2294921875
2024-09-24,2024-09-25,0.60546875
2024-09-25,2024-09-26,0.4921875
2024-09-26,2024-09-27,0.90234375
2024-09-27,2024-09-30,1.0234375
2024-09-30,2024-10-08,0.6015625
2024-10-08,2024-10-09,0.578125
2024-10-09,2024-10-10,0.796875
2024-10-10,2024-10-11,-0.46484375
2024-10-11,2024-10-14,0.19140625
2024-10-14,2024-10-15,0.59765625
2024-10-15,2024-10-16,-0.1806640625
2024-10-16,2024-10-17,-0.018310546875
2024-10-17,2024-10-18,-0.353515625
2024-10-18,2024-10-21,0.00946044921875
2024-10-21,2024-10-22,0.267578125
2024-10-22,2024-10-23,0.6328125
2024-10-23,2024-10-24,0.58984375
2024-10-24,2024-10-25,1.125
2024-10-25,2024-10-28,0.99609375
2024-10-28,2024-10-29,0.80078125
2024-10-29,2024-10-30,0.84375
2024-10-30,2024-10-31,0.8828125
2024-10-31,2024-11-01,0.048583984375
2024-11-01,2024-11-04,-0.169921875
2024-11-04,2024-11-05,0.2158203125
2024-11-05,2024-11-06,-0.109375
2024-11-06,2024-11-07,0.2421875
2024-11-07,2024-11-08,0.443359375
2024-11-08,2024-11-11,0.53515625
2024-11-11,2024-11-12,0.7265625
2024-11-12,2024-11-13,0.74609375
2024-11-13,2024-11-14,0.8125
2024-11-14,2024-11-15,0.76171875
2024-11-15,2024-11-18,0.4375
2024-11-18,2024-11-19,0.37890625
2024-11-19,2024-11-20,0.67578125
2024-11-20,2024-11-21,0.62890625
2024-11-21,2024-11-22,0.51171875
2024-11-22,2024-11-25,0.625
2024-11-25,2024-11-26,0.796875
2024-11-26,2024-11-27,0.8046875
2024-11-27,2024-11-28,0.64453125
2024-11-28,2024-11-29,0.482421875
2024-11-29,2024-12-02,0.494140625
2024-12-02,2024-12-03,0.296875
2024-12-03,2024-12-04,0.28515625
2024-12-04,2024-12-05,0.302734375
2024-12-05,2024-12-06,0.275390625
2024-12-06,2024-12-09,0.26953125
2024-12-09,2024-12-10,0.625
2024-12-10,2024-12-11,0.60546875
2024-12-11,2024-12-12,0.56640625
2024-12-12,2024-12-13,0.76953125
2024-12-13,2024-12-16,0.75390625
2024-12-16,2024-12-17,0.6875
2024-12-17,2024-12-18,0.50390625
2024-12-18,2024-12-19,0.54296875
2024-12-19,2024-12-20,0.73046875
2024-12-20,2024-12-23,0.64453125
2024-12-23,2024-12-24,0.3515625
2024-12-24,2024-12-25,0.5859375
2024-12-25,2024-12-26,0.447265625
2024-12-26,2024-12-27,0.66796875
2024-12-27,2024-12-30,0.64453125
2024-12-30,2024-12-31,0.56640625
2024-12-31,2025-01-02,0.51953125
2025-01-02,2025-01-03,0.68359375
2025-01-03,2025-01-06,0.28515625
2025-01-06,2025-01-07,0.341796875
2025-01-07,2025-01-08,0.625
2025-01-08,2025-01-09,0.640625
2025-01-09,2025-01-10,0.63671875
2025-01-10,2025-01-13,0.3984375
2025-01-13,2025-01-14,0.470703125
2025-01-14,2025-01-15,0.66796875
2025-01-15,2025-01-16,0.5625
2025-01-16,2025-01-17,0.5546875
2025-01-17,2025-01-20,0.56640625
2025-01-20,2025-01-21,0.515625
2025-01-21,2025-01-22,0.447265625
2025-01-22,2025-01-23,0.2333984375
2025-01-23,2025-01-24,0.2451171875
2025-01-24,2025-01-27,0.1416015625
2025-01-27,2025-02-05,0.1552734375
2025-02-05,2025-02-06,0.365234375
2025-02-06,2025-02-07,0.54296875
2025-02-07,2025-02-10,0.494140625
2025-02-10,2025-02-11,0.453125
2025-02-11,2025-02-12,0.65234375
2025-02-12,2025-02-13,0.82421875
2025-02-13,2025-02-14,0.435546875
2025-02-14,2025-02-17,0.703125
2025-02-17,2025-02-18,0.77734375
2025-02-18,2025-02-19,0.265625
2025-02-19,2025-02-20,0.36328125
2025-02-20,2025-02-21,0.65234375
2025-02-21,2025-02-24,0.90625
2025-02-24,2025-02-25,0.48046875
2025-02-25,2025-02-26,0.65234375
2025-02-26,2025-02-27,0.62109375
2025-02-27,2025-02-28,0.71875
2025-02-28,2025-03-03,0.53515625
2025-03-03,2025-03-04,0.37109375
2025-03-04,2025-03-05,0.63671875
2025-03-05,2025-03-06,0.09375
2025-03-06,2025-03-07,0.1640625
2025-03-07,2025-03-10,0.404296875
2025-03-10,2025-03-11,0.72265625
2025-03-11,2025-03-12,0.65625
2025-03-12,2025-03-13,0.53515625
2025-03-13,2025-03-14,0.70703125
2025-03-14,2025-03-17,0.6328125
2025-03-17,2025-03-18,0.451171875
2025-03-18,2025-03-19,0.53125
2025-03-19,2025-03-20,0.7265625
2025-03-20,2025-03-21,-0.06787109375
2025-03-21,2025-03-24,-0.3203125
2025-03-24,2025-03-25,-0.625
2025-03-25,2025-03-26,-0.443359375
2025-03-26,2025-03-27,-0.4765625
2025-03-27,2025-03-28,0.2197265625
2025-03-28,2025-03-31,0.14453125
2025-03-31,2025-04-01,0.28125
2025-04-01,2025-04-02,0.1904296875
2025-04-02,2025-04-03,-0.1806640625
2025-04-03,2025-04-07,0.177734375
2025-04-07,2025-04-08,0.05517578125
2025-04-08,2025-04-09,0.1005859375
2025-04-09,2025-04-10,0.53515625
2025-04-10,2025-04-11,0.1953125
2025-04-11,2025-04-14,0.3671875
2025-04-14,2025-04-15,0.1953125
2025-04-15,2025-04-16,0.369140625
2025-04-16,2025-04-17,0.00714111328125
2025-04-17,2025-04-18,0.142578125
2025-04-18,2025-04-21,0.326171875
2025-04-21,2025-04-22,0.10986328125
2025-04-22,2025-04-23,0.1787109375
2025-04-23,2025-04-24,0.45703125
2025-04-24,2025-04-25,0.474609375
2025-04-25,2025-04-28,0.1416015625
2025-04-28,2025-04-29,0.609375
2025-04-29,2025-04-30,0.1298828125
2025-04-30,2025-05-06,0.37109375
2025-05-06,2025-05-07,0.4453125
2025-05-07,2025-05-08,0.65234375
2025-05-08,2025-05-09,0.64453125
2025-05-09,2025-05-12,0.64453125
2025-05-12,2025-05-13,0.373046875
2025-05-13,2025-05-14,0.2578125
2025-05-14,2025-05-15,0.26953125
2025-05-15,2025-05-16,0.3046875
2025-05-16,2025-05-19,0.703125
2025-05-19,2025-05-20,0.9140625
2025-05-20,2025-05-21,1.1015625
2025-05-21,2025-05-22,1.0703125
2025-05-22,2025-05-23,0.890625
2025-05-23,2025-05-26,0.365234375
2025-05-26,2025-05-27,0.50390625
2025-05-27,2025-05-28,0.408203125
2025-05-28,2025-05-29,0.44921875
2025-05-29,2025-05-30,1.09375
2025-05-30,2025-06-03,1.1796875
2025-06-03,2025-06-04,0.5625
2025-06-04,2025-06-05,0.68359375
2025-06-05,2025-06-06,0.90234375
2025-06-06,2025-06-09,0.83984375
2025-06-09,2025-06-10,0.55078125
2025-06-10,2025-06-11,0.1767578125
2025-06-11,2025-06-12,0.6171875
2025-06-12,2025-06-13,0.73828125
2025-06-13,2025-06-16,0.228515625
2025-06-16,2025-06-17,0.4453125
2025-06-17,2025-06-18,0.08935546875
2025-06-18,2025-06-19,0.578125
2025-06-19,2025-06-20,-0.1484375
2025-06-20,2025-06-23,0.04150390625
2025-06-23,2025-06-24,0.52734375
2025-06-24,2025-06-25,0.35546875
2025-06-25,2025-06-26,0.546875
2025-06-26,2025-06-27,0.357421875
2025-06-27,2025-06-30,0.49609375
2025-06-30,2025-07-01,0.57421875
2025-07-01,2025-07-02,0.482421875
2025-07-02,2025-07-03,0.8359375
2025-07-03,2025-07-04,0.87890625
2025-07-04,2025-07-07,1.015625
2025-07-07,2025-07-08,0.94140625
2025-07-08,2025-07-09,1.3984375
2025-07-09,2025-07-10,0.94140625
2025-07-10,2025-07-11,0.91796875
2025-07-11,2025-07-14,0.78515625
2025-07-14,2025-07-15,0.7109375
2025-07-15,2025-07-16,1.03125
2025-07-16,2025-07-17,1.09375
2025-07-17,2025-07-18,1.0546875
2025-07-18,2025-07-21,1.09375
2025-07-21,2025-07-22,-0.234375
2025-07-22,2025-07-23,-0.036865234375
2025-07-23,2025-07-24,0.12158203125
2025-07-24,2025-07-25,-0.74609375
2025-07-25,2025-07-28,-0.828125
2025-07-28,2025-07-29,-0.8359375
2025-07-29,2025-07-30,-0.984375
2025-07-30,2025-07-31,-0.640625
2025-07-31,2025-08-01,-0.59765625
2025-08-01,2025-08-04,-0.265625
2025-08-04,2025-08-05,-0.51953125
2025-08-05,2025-08-06,-0.546875
2025-08-06,2025-08-07,-0.578125
2025-08-07,2025-08-08,-0.66796875
2025-08-08,2025-08-11,-1.0546875
2025-08-11,2025-08-12,-1.03125
2025-08-12,2025-08-13,-0.63671875
2025-08-13,2025-08-14,-0.94140625
2025-08-14,2025-08-15,-0.66015625
2025-08-15,2025-08-18,-1.046875
2025-08-18,2025-08-19,-0.86328125
2025-08-19,2025-08-20,-0.68359375
2025-08-20,2025-08-21,-0.95703125
2025-08-21,2025-08-22,-0.5
2025-08-22,2025-08-25,-0.6015625
2025-08-25,2025-08-26,-0.69140625
2025-08-26,2025-08-27,-0.5234375
2025-08-27,2025-08-28,-0.0030517578125
2025-08-28,2025-08-29,-0.345703125
2025-08-29,2025-09-01,0.298828125
2025-09-01,2025-09-02,-0.01422119140625
2025-09-02,2025-09-03,0.0208740234375
2025-09-03,2025-09-04,0.1201171875
2025-09-04,2025-09-05,0.103515625
2025-09-05,2025-09-08,0.11376953125
2025-09-08,2025-09-09,0.169921875
2025-09-09,2025-09-10,0.166015625
2025-09-10,2025-09-11,0.12353515625
2025-09-11,2025-09-12,0.1552734375
2025-09-12,2025-09-15,0.103515625
2025-09-15,2025-09-16,0.10009765625
2025-09-16,2025-09-17,0.10546875
2025-09-17,2025-09-18,0.18359375
2025-09-18,2025-09-19,0.314453125
2025-09-19,2025-09-22,0.1640625
2025-09-22,2025-09-23,0.28515625
2025-09-23,2025-09-24,0.12109375
2025-09-24,2025-09-25,0.2470703125
2025-09-25,2025-09-26,0.291015625
2025-09-26,2025-09-29,0.193359375
2025-09-29,2025-09-30,0.16796875
2025-09-30,2025-10-09,0.134765625
2025-10-09,2025-10-10,0.07470703125
2025-10-10,2025-10-13,-0.345703125
2025-10-13,2025-10-14,-0.482421875
2025-10-14,2025-10-15,-0.49609375
2025-10-15,2025-10-16,-0.1796875
2025-10-16,2025-10-17,-0.2578125
2025-10-17,2025-10-20,-0.2177734375
2025-10-20,2025-10-21,-0.2431640625
2025-10-21,2025-10-22,-0.1943359375
2025-10-22,2025-10-23,-0.359375
2025-10-23,2025-10-24,-0.447265625
2025-10-24,2025-10-27,-0.35546875
2025-10-27,2025-10-28,-0.26171875
2025-10-28,2025-10-29,-0.052001953125
2025-10-29,2025-10-30,0.099609375
2025-10-30,2025-10-31,0.369140625
2025-10-31,2025-11-03,0.2099609375
2025-11-03,2025-11-04,0.341796875
2025-11-04,2025-11-05,0.1552734375
2025-11-05,2025-11-06,0.1689453125
2025-11-06,2025-11-07,0.373046875
2025-11-07,2025-11-10,0.7890625
2025-11-10,2025-11-11,0.045654296875
2025-11-11,2025-11-12,0.02978515625
2025-11-12,2025-11-13,0.13671875
2025-11-13,2025-11-14,0.875
2025-11-14,2025-11-17,0.337890625
2025-11-17,2025-11-18,0.3984375
2025-11-18,2025-11-19,0.3046875
2025-11-19,2025-11-20,0.0478515625
2025-11-20,2025-11-21,-0.0859375
2025-11-21,2025-11-24,0.07373046875
2025-11-24,2025-11-25,0.0220947265625
2025-11-25,2025-11-26,0.296875
2025-11-26,2025-11-27,0.1025390625
2025-11-27,2025-11-28,0.306640625
2025-11-28,2025-12-01,0.291015625
2025-12-01,2025-12-02,0.197265625
2025-12-02,2025-12-03,0.306640625
2025-12-03,2025-12-04,0.24609375
2025-12-04,2025-12-05,0.2099609375
2025-12-05,2025-12-08,0.28125
2025-12-08,2025-12-09,0.375
2025-12-09,2025-12-10,0.29296875
2025-12-10,2025-12-11,0.384765625
2025-12-11,2025-12-12,0.138671875
2025-12-12,2025-12-15,0.375
2025-12-15,2025-12-16,0.30078125
2025-12-16,2025-12-17,0.306640625
2025-12-17,2025-12-18,0.546875
2025-12-18,2025-12-19,0.451171875
2025-12-19,2025-12-22,0.47265625
2025-12-22,2025-12-23,0.5859375
2025-12-23,2025-12-24,0.5390625
2025-12-24,2025-12-25,0.58984375
2025-12-25,2025-12-26,-0.05908203125
2025-12-26,2025-12-29,0.1142578125
2025-12-29,2025-12-30,0.373046875
2025-12-30,2025-12-31,0.390625
2025-12-31,2026-01-05,0.44140625
2026-01-05,2026-01-06,0.76171875
2026-01-06,2026-01-07,0.75390625
2026-01-07,2026-01-08,0.1787109375
2026-01-08,2026-01-09,0.51953125
2026-01-09,2026-01-12,0.81640625
2026-01-12,2026-01-13,0.734375
2026-01-13,2026-01-14,0.59765625
2026-01-14,2026-01-15,1.28125
2026-01-15,2026-01-16,0.9765625
2026-01-16,2026-01-19,0.419921875
2026-01-19,2026-01-20,0.8984375
2026-01-20,2026-01-21,0.74609375
2026-01-21,2026-01-22,0.34375
2026-01-22,2026-01-23,0.443359375
2026-01-23,2026-01-26,0.4140625
2026-01-26,2026-01-27,0.408203125
2026-01-27,2026-01-28,0.90625
2026-01-28,2026-01-29,0.69921875
2026-01-29,2026-01-30,0.96875
2026-01-30,2026-02-02,1.2578125
2026-02-02,2026-02-03,0.1630859375
2026-02-03,2026-02-04,0.78125
2026-02-04,2026-02-05,0.61328125
2026-02-05,2026-02-06,0.44140625
2026-02-06,2026-02-09,0.5625
2026-02-09,2026-02-10,0.51171875
2026-02-10,2026-02-11,0.703125
2026-02-11,2026-02-12,0.55078125
2026-02-12,2026-02-13,0.8671875
2026-02-13,2026-02-24,0.69921875
2026-02-24,2026-02-25,0.67578125
2026-02-25,2026-02-26,0.7421875
2026-02-26,2026-02-27,0.828125
2026-02-27,2026-03-02,0.94140625
2026-03-02,2026-03-03,0.65625
2026-03-03,2026-03-04,0.447265625
2026-03-04,2026-03-05,0.271484375
2026-03-05,2026-03-06,0.44140625
2026-03-06,2026-03-09,0.30859375
2026-03-09,2026-03-10,0.50390625
2026-03-10,2026-03-11,0.478515625
2026-03-11,2026-03-12,0.458984375
2026-03-12,2026-03-13,0.50390625
2026-03-13,2026-03-16,0.0274658203125
2026-03-16,2026-03-17,-0.045166015625
2026-03-17,2026-03-18,-0.0146484375
2026-03-18,2026-03-19,-0.1435546875
2026-03-19,2026-03-20,-0.326171875
2026-03-20,2026-03-23,-0.23046875
2026-03-23,2026-03-24,0.039306640625
2026-03-24,2026-03-25,-0.044921875
2026-03-25,2026-03-26,0.07861328125
2026-03-26,2026-03-27,0.08935546875
2026-03-27,2026-03-30,-0.1640625
2026-03-30,2026-03-31,-0.10595703125
2026-03-31,2026-04-01,-0.11279296875
2026-04-01,2026-04-02,-0.283203125
2026-04-02,2026-04-03,-0.333984375
2026-04-03,2026-04-07,-0.248046875
2026-04-07,2026-04-08,-0.27734375
2026-04-08,2026-04-09,-0.25390625
2026-04-09,2026-04-10,-0.10595703125
2026-04-10,2026-04-13,-0.2255859375
2026-04-13,2026-04-14,-0.251953125
2026-04-14,2026-04-15,-0.326171875
2026-04-15,2026-04-16,-0.39453125
2026-04-16,2026-04-17,-0.125
2026-04-17,2026-04-20,-0.09716796875
2026-04-20,2026-04-21,0.1875
2026-04-21,2026-04-22,-0.0810546875
2026-04-22,2026-04-23,0.275390625
2026-04-23,2026-04-24,0.3125
2026-04-24,2026-04-27,0.275390625
2026-04-27,2026-04-28,0.1513671875
2026-04-28,2026-04-29,0.020751953125
2026-04-29,2026-04-30,-0.0380859375
2026-04-30,2026-05-06,0.004058837890625
2026-05-06,2026-05-07,0.40234375
2026-05-07,2026-05-08,0.6171875
2026-05-08,2026-05-11,0.490234375
2026-05-11,2026-05-12,0.6875
2026-05-12,2026-05-13,0.47265625
2026-05-13,2026-05-14,0.58984375
2026-05-14,2026-05-15,0.1162109375
2026-05-15,2026-05-18,0.1640625
2026-05-18,2026-05-19,0.3984375
2026-05-19,2026-05-20,0.326171875
2026-05-20,2026-05-21,0.21875
2026-05-21,2026-05-22,0.1318359375
2026-05-22,2026-05-25,0.2255859375
2026-05-25,2026-05-26,0.212890625
2026-05-26,2026-05-27,0.1845703125
2026-05-27,2026-05-28,-0.462890625
2026-05-28,2026-05-29,-0.4375
2026-05-29,2026-06-01,-0.294921875
2026-06-01,2026-06-02,-0.00457763671875
2026-06-02,2026-06-03,-0.0294189453125
2026-06-03,2026-06-04,0.0145263671875
2026-06-04,2026-06-05,0.046630859375
2026-06-05,2026-06-08,0.00323486328125
2026-06-08,2026-06-09,-0.244140625
2026-06-09,2026-06-10,-0.0615234375
2026-06-10,2026-06-11,-0.421875
2026-06-11,2026-06-12,-0.14453125
2026-06-12,2026-06-15,0.20703125
2026-06-15,2026-06-16,0.66015625
2026-06-16,2026-06-17,0.59765625
2026-06-17,2026-06-18,0.5234375
2026-06-18,2026-06-22,0.484375
2026-06-22,2026-06-23,0.51953125
2026-06-23,2026-06-24,0.51171875
2026-06-24,2026-06-25,0.166015625
2026-06-25,2026-06-26,0.1669921875
2026-06-26,2026-06-29,-0.0086669921875
2026-06-29,2026-06-30,0.12451171875
2026-06-30,2026-07-01,0.1298828125
2026-07-01,2026-07-02,0.228515625
2026-07-02,2026-07-03,0.271484375
2026-07-03,2026-07-06,0.455078125
2026-07-06,2026-07-07,0.490234375
2026-07-07,2026-07-08,0.2080078125
2026-07-08,2026-07-09,0.1396484375
2026-07-09,2026-07-10,0.28125
2026-07-10,2026-07-13,0.27734375
2026-07-13,2026-07-14,-0.00799560546875
2026-07-14,2026-07-15,0.2216796875
2026-07-15,2026-07-16,0.326171875
2026-07-16,2026-07-17,0.25
2026-07-17,2026-07-20,0.0986328125
2026-07-20,2026-07-21,0.0030059814453125
2026-07-21,2026-07-22,0.2138671875
2026-07-22,2026-07-23,-0.0269775390625
