signal_date,available_date,MLP
2020-01-02,2020-01-03,0.07568359375
2020-01-03,2020-01-06,0.5234375
2020-01-06,2020-01-07,0.59375
2020-01-07,2020-01-08,0.396484375
2020-01-08,2020-01-09,0.5703125
2020-01-09,2020-01-10,1.0
2020-01-10,2020-01-13,0.85546875
2020-01-13,2020-01-14,0.5859375
2020-01-14,2020-01-15,0.486328125
2020-01-15,2020-01-16,-0.376953125
2020-01-16,2020-01-17,0.1845703125
2020-01-17,2020-01-20,0.51171875
2020-01-20,2020-01-21,0.796875
2020-01-21,2020-01-22,0.796875
2020-01-22,2020-01-23,0.58203125
2020-01-23,2020-02-03,0.19921875
2020-02-03,2020-02-04,-0.1259765625
2020-02-04,2020-02-05,-0.54296875
2020-02-05,2020-02-06,-0.31640625
2020-02-06,2020-02-07,-0.33203125
2020-02-07,2020-02-10,-0.3125
2020-02-10,2020-02-11,-0.6328125
2020-02-11,2020-02-12,-0.322265625
2020-02-12,2020-02-13,-0.72265625
2020-02-13,2020-02-14,-0.2109375
2020-02-14,2020-02-17,-0.216796875
2020-02-17,2020-02-18,0.2041015625
2020-02-18,2020-02-19,-0.0517578125
2020-02-19,2020-02-20,0.2890625
2020-02-20,2020-02-21,0.11962890625
2020-02-21,2020-02-24,0.1279296875
2020-02-24,2020-02-25,0.322265625
2020-02-25,2020-02-26,0.2021484375
2020-02-26,2020-02-27,0.042724609375
2020-02-27,2020-02-28,-0.1708984375
2020-02-28,2020-03-02,0.375
2020-03-02,2020-03-03,0.64453125
2020-03-03,2020-03-04,0.5859375
2020-03-04,2020-03-05,0.5625
2020-03-05,2020-03-06,0.58984375
2020-03-06,2020-03-09,-0.78515625
2020-03-09,2020-03-10,-0.70703125
2020-03-10,2020-03-11,-0.6640625
2020-03-11,2020-03-12,-0.255859375
2020-03-12,2020-03-13,-0.3828125
2020-03-13,2020-03-16,-0.78515625
2020-03-16,2020-03-17,-0.95703125
2020-03-17,2020-03-18,-0.98046875
2020-03-18,2020-03-19,-1.078125
2020-03-19,2020-03-20,-0.76953125
2020-03-20,2020-03-23,-0.5
2020-03-23,2020-03-24,-0.59375
2020-03-24,2020-03-25,-0.30078125
2020-03-25,2020-03-26,-0.07177734375
2020-03-26,2020-03-27,-0.28515625
2020-03-27,2020-03-30,0.1611328125
2020-03-30,2020-03-31,-0.119140625
2020-03-31,2020-04-01,0.0233154296875
2020-04-01,2020-04-02,-0.416015625
2020-04-02,2020-04-03,-0.43359375
2020-04-03,2020-04-07,-0.357421875
2020-04-07,2020-04-08,-0.447265625
2020-04-08,2020-04-09,-0.70703125
2020-04-09,2020-04-10,-0.431640625
2020-04-10,2020-04-13,-0.314453125
2020-04-13,2020-04-14,-0.166015625
2020-04-14,2020-04-15,-0.2314453125
2020-04-15,2020-04-16,-0.263671875
2020-04-16,2020-04-17,-0.35546875
2020-04-17,2020-04-20,-0.150390625
2020-04-20,2020-04-21,-0.234375
2020-04-21,2020-04-22,-0.5234375
2020-04-22,2020-04-23,-0.357421875
2020-04-23,2020-04-24,-0.2236328125
2020-04-24,2020-04-27,-0.412109375
2020-04-27,2020-04-28,-0.3203125
2020-04-28,2020-04-29,-0.2265625
2020-04-29,2020-04-30,-0.337890625
2020-04-30,2020-05-06,-0.33984375
2020-05-06,2020-05-07,-0.50390625
2020-05-07,2020-05-08,-0.37109375
2020-05-08,2020-05-11,-0.625
2020-05-11,2020-05-12,-0.734375
2020-05-12,2020-05-13,-0.8125
2020-05-13,2020-05-14,-0.5625
2020-05-14,2020-05-15,-0.62890625
2020-05-15,2020-05-18,-0.51953125
2020-05-18,2020-05-19,-0.4296875
2020-05-19,2020-05-20,-0.42578125
2020-05-20,2020-05-21,-0.37109375
2020-05-21,2020-05-22,-0.2294921875
2020-05-22,2020-05-25,-0.35546875
2020-05-25,2020-05-26,-0.34375
2020-05-26,2020-05-27,-0.35546875
2020-05-27,2020-05-28,-0.294921875
2020-05-28,2020-05-29,-0.306640625
2020-05-29,2020-06-01,-0.2216796875
2020-06-01,2020-06-02,-0.130859375
2020-06-02,2020-06-03,-0.130859375
2020-06-03,2020-06-04,-0.75
2020-06-04,2020-06-05,-0.400390625
2020-06-05,2020-06-08,-0.4921875
2020-06-08,2020-06-09,-0.39453125
2020-06-09,2020-06-10,-0.337890625
2020-06-10,2020-06-11,-0.166015625
2020-06-11,2020-06-12,-0.2099609375
2020-06-12,2020-06-15,-0.1572265625
2020-06-15,2020-06-16,-0.10693359375
2020-06-16,2020-06-17,0.0400390625
2020-06-17,2020-06-18,0.10400390625
2020-06-18,2020-06-19,0.21875
2020-06-19,2020-06-22,0.1376953125
2020-06-22,2020-06-23,0.134765625
2020-06-23,2020-06-24,-0.10107421875
2020-06-24,2020-06-29,-0.06982421875
2020-06-29,2020-06-30,-0.0927734375
2020-06-30,2020-07-01,0.166015625
2020-07-01,2020-07-02,0.06298828125
2020-07-02,2020-07-03,0.84765625
2020-07-03,2020-07-06,0.85546875
2020-07-06,2020-07-07,1.1171875
2020-07-07,2020-07-08,1.0234375
2020-07-08,2020-07-09,0.8671875
2020-07-09,2020-07-10,0.9296875
2020-07-10,2020-07-13,1.125
2020-07-13,2020-07-14,1.09375
2020-07-14,2020-07-15,0.62109375
2020-07-15,2020-07-16,0.56640625
2020-07-16,2020-07-17,0.1650390625
2020-07-17,2020-07-20,0.068359375
2020-07-20,2020-07-21,0.4375
2020-07-21,2020-07-22,0.1318359375
2020-07-22,2020-07-23,0.5078125
2020-07-23,2020-07-24,0.1748046875
2020-07-24,2020-07-27,-0.126953125
2020-07-27,2020-07-28,-0.185546875
2020-07-28,2020-07-29,0.05078125
2020-07-29,2020-07-30,0.55078125
2020-07-30,2020-07-31,-0.08984375
2020-07-31,2020-08-03,0.177734375
2020-08-03,2020-08-04,0.64453125
2020-08-04,2020-08-05,0.578125
2020-08-05,2020-08-06,0.6171875
2020-08-06,2020-08-07,0.59375
2020-08-07,2020-08-10,0.490234375
2020-08-10,2020-08-11,0.59375
2020-08-11,2020-08-12,0.29296875
2020-08-12,2020-08-13,0.2236328125
2020-08-13,2020-08-14,0.0859375
2020-08-14,2020-08-17,0.33203125
2020-08-17,2020-08-18,0.69921875
2020-08-18,2020-08-19,0.416015625
2020-08-19,2020-08-20,0.43359375
2020-08-20,2020-08-21,0.291015625
2020-08-21,2020-08-24,0.466796875
2020-08-24,2020-08-25,0.416015625
2020-08-25,2020-08-26,0.369140625
2020-08-26,2020-08-27,-0.095703125
2020-08-27,2020-08-28,0.41015625
2020-08-28,2020-08-31,0.462890625
2020-08-31,2020-09-01,0.4921875
2020-09-01,2020-09-02,0.81640625
2020-09-02,2020-09-03,0.296875
2020-09-03,2020-09-04,0.53125
2020-09-04,2020-09-07,0.7421875
2020-09-07,2020-09-08,0.7109375
2020-09-08,2020-09-09,0.369140625
2020-09-09,2020-09-10,0.294921875
2020-09-10,2020-09-11,0.279296875
2020-09-11,2020-09-14,0.44140625
2020-09-14,2020-09-15,0.828125
2020-09-15,2020-09-16,0.2255859375
2020-09-16,2020-09-17,0.26171875
2020-09-17,2020-09-18,0.06787109375
2020-09-18,2020-09-21,-0.020263671875
2020-09-21,2020-09-22,-0.3125
2020-09-22,2020-09-23,-0.6328125
2020-09-23,2020-09-24,-0.12890625
2020-09-24,2020-09-25,-0.55859375
2020-09-25,2020-09-28,-0.392578125
2020-09-28,2020-09-29,0.0098876953125
2020-09-29,2020-09-30,-0.02734375
2020-09-30,2020-10-09,-0.3203125
2020-10-09,2020-10-12,0.61328125
2020-10-12,2020-10-13,1.0859375
2020-10-13,2020-10-14,0.55859375
2020-10-14,2020-10-15,0.55859375
2020-10-15,2020-10-16,0.267578125
2020-10-16,2020-10-19,-0.05322265625
2020-10-19,2020-10-20,-0.16015625
2020-10-20,2020-10-21,0.73828125
2020-10-21,2020-10-22,0.318359375
2020-10-22,2020-10-23,0.271484375
2020-10-23,2020-10-26,-0.166015625
2020-10-26,2020-10-27,0.2451171875
2020-10-27,2020-10-28,-0.1923828125
2020-10-28,2020-10-29,0.443359375
2020-10-29,2020-10-30,0.08447265625
2020-10-30,2020-11-02,0.390625
2020-11-02,2020-11-03,0.392578125
2020-11-03,2020-11-04,0.78125
2020-11-04,2020-11-05,0.435546875
2020-11-05,2020-11-06,0.52734375
2020-11-06,2020-11-09,-0.2890625
2020-11-09,2020-11-10,0.59375
2020-11-10,2020-11-11,0.5390625
2020-11-11,2020-11-12,0.1728515625
2020-11-12,2020-11-13,0.61328125
2020-11-13,2020-11-16,0.7265625
2020-11-16,2020-11-17,0.73828125
2020-11-17,2020-11-18,0.62890625
2020-11-18,2020-11-19,0.51171875
2020-11-19,2020-11-20,0.60546875
2020-11-20,2020-11-23,0.921875
2020-11-23,2020-11-24,0.85546875
2020-11-24,2020-11-25,0.78515625
2020-11-25,2020-11-26,0.48828125
2020-11-26,2020-11-27,0.59765625
2020-11-27,2020-11-30,0.8359375
2020-11-30,2020-12-01,0.61328125
2020-12-01,2020-12-02,0.3671875
2020-12-02,2020-12-03,0.2890625
2020-12-03,2020-12-04,0.1572265625
2020-12-04,2020-12-07,-0.08740234375
2020-12-07,2020-12-08,-0.146484375
2020-12-08,2020-12-09,-0.35546875
2020-12-09,2020-12-10,-0.3671875
2020-12-10,2020-12-11,0.01324462890625
2020-12-11,2020-12-14,0.11572265625
2020-12-14,2020-12-15,0.259765625
2020-12-15,2020-12-16,0.1240234375
2020-12-16,2020-12-17,0.236328125
2020-12-17,2020-12-18,0.12890625
2020-12-18,2020-12-21,0.2451171875
2020-12-21,2020-12-22,0.083984375
2020-12-22,2020-12-23,0.12890625
2020-12-23,2020-12-24,0.1435546875
2020-12-24,2020-12-25,0.26171875
2020-12-25,2020-12-28,0.1865234375
2020-12-28,2020-12-29,-0.014404296875
2020-12-29,2020-12-30,-0.046630859375
2020-12-30,2020-12-31,-0.5859375
2020-12-31,2021-01-04,-0.4140625
2021-01-04,2021-01-05,-0.032470703125
2021-01-05,2021-01-06,-0.16015625
2021-01-06,2021-01-07,-0.1904296875
2021-01-07,2021-01-08,-0.3125
2021-01-08,2021-01-11,-0.294921875
2021-01-11,2021-01-12,-0.0284423828125
2021-01-12,2021-01-13,-0.02783203125
2021-01-13,2021-01-14,-0.1220703125
2021-01-14,2021-01-15,-0.197265625
2021-01-15,2021-01-18,-0.1953125
2021-01-18,2021-01-19,0.1416015625
2021-01-19,2021-01-20,0.09375
2021-01-20,2021-01-21,0.4296875
2021-01-21,2021-01-22,0.6484375
2021-01-22,2021-01-25,0.6875
2021-01-25,2021-01-26,0.177734375
