signal_date,available_date,MLP
2021-02-18,2021-02-19,-0.416015625
2021-02-19,2021-02-22,-0.41796875
2021-02-22,2021-02-23,-0.3046875
2021-02-23,2021-02-24,-0.166015625
2021-02-24,2021-02-25,-0.1435546875
2021-02-25,2021-02-26,-0.228515625
2021-02-26,2021-03-01,0.25
2021-03-01,2021-03-02,-0.134765625
2021-03-02,2021-03-03,-0.26953125
2021-03-03,2021-03-04,-0.42578125
2021-03-04,2021-03-05,-0.283203125
2021-03-05,2021-03-08,-0.4375
2021-03-08,2021-03-09,-0.10791015625
2021-03-09,2021-03-10,-0.201171875
2021-03-10,2021-03-11,-0.5859375
2021-03-11,2021-03-12,-0.52734375
2021-03-12,2021-03-15,-0.65234375
2021-03-15,2021-03-16,-0.66796875
2021-03-16,2021-03-17,-0.67578125
2021-03-17,2021-03-18,-0.56640625
2021-03-18,2021-03-19,-0.6875
2021-03-19,2021-03-22,-0.4453125
2021-03-22,2021-03-23,-0.47265625
2021-03-23,2021-03-24,-0.32421875
2021-03-24,2021-03-25,0.279296875
2021-03-25,2021-03-26,0.10546875
2021-03-26,2021-03-29,0.032958984375
2021-03-29,2021-03-30,-0.09375
2021-03-30,2021-03-31,-0.138671875
2021-03-31,2021-04-01,-0.22265625
2021-04-01,2021-04-02,-0.138671875
2021-04-02,2021-04-06,0.08544921875
2021-04-06,2021-04-07,0.1181640625
2021-04-07,2021-04-08,-0.83984375
2021-04-08,2021-04-09,-0.6328125
2021-04-09,2021-04-12,-0.1025390625
2021-04-12,2021-04-13,0.051025390625
2021-04-13,2021-04-14,0.08642578125
2021-04-14,2021-04-15,-0.11572265625
2021-04-15,2021-04-16,-0.10693359375
2021-04-16,2021-04-19,-0.142578125
2021-04-19,2021-04-20,0.12109375
2021-04-20,2021-04-21,0.06201171875
2021-04-21,2021-04-22,0.10546875
2021-04-22,2021-04-23,0.310546875
2021-04-23,2021-04-26,0.375
2021-04-26,2021-04-27,0.039306640625
2021-04-27,2021-04-28,-0.1982421875
2021-04-28,2021-04-29,-0.365234375
2021-04-29,2021-04-30,0.007171630859375
2021-04-30,2021-05-06,-0.416015625
2021-05-06,2021-05-07,-0.2255859375
2021-05-07,2021-05-10,-0.396484375
2021-05-10,2021-05-11,-0.2314453125
2021-05-11,2021-05-12,-0.341796875
2021-05-12,2021-05-13,-0.2021484375
2021-05-13,2021-05-14,0.059326171875
2021-05-14,2021-05-17,0.023193359375
2021-05-17,2021-05-18,0.0301513671875
2021-05-18,2021-05-19,0.15625
2021-05-19,2021-05-20,0.19140625
2021-05-20,2021-05-21,0.306640625
2021-05-21,2021-05-24,0.1142578125
2021-05-24,2021-05-25,0.1787109375
2021-05-25,2021-05-26,0.1552734375
2021-05-26,2021-05-27,-0.10009765625
2021-05-27,2021-05-28,0.049072265625
2021-05-28,2021-05-31,0.05859375
2021-05-31,2021-06-01,0.259765625
2021-06-01,2021-06-02,-0.150390625
2021-06-02,2021-06-03,0.0023040771484375
2021-06-03,2021-06-04,0.1328125
2021-06-04,2021-06-07,0.2890625
2021-06-07,2021-06-08,0.375
2021-06-08,2021-06-09,0.6953125
2021-06-09,2021-06-10,0.54296875
2021-06-10,2021-06-11,0.59375
2021-06-11,2021-06-15,0.09326171875
2021-06-15,2021-06-16,0.267578125
2021-06-16,2021-06-17,0.78125
2021-06-17,2021-06-18,0.5859375
2021-06-18,2021-06-21,0.640625
2021-06-21,2021-06-22,0.57421875
2021-06-22,2021-06-23,0.5546875
2021-06-23,2021-06-24,0.38671875
2021-06-24,2021-06-25,0.29296875
2021-06-25,2021-06-28,0.423828125
2021-06-28,2021-06-29,0.466796875
2021-06-29,2021-06-30,0.408203125
2021-06-30,2021-07-01,0.42578125
2021-07-01,2021-07-02,0.7109375
2021-07-02,2021-07-05,0.90625
2021-07-05,2021-07-06,0.63671875
2021-07-06,2021-07-07,0.5859375
2021-07-07,2021-07-08,0.6328125
2021-07-08,2021-07-09,0.5859375
2021-07-09,2021-07-12,0.65625
2021-07-12,2021-07-13,0.609375
2021-07-13,2021-07-14,0.365234375
2021-07-14,2021-07-15,0.388671875
2021-07-15,2021-07-16,0.68359375
2021-07-16,2021-07-19,0.5078125
2021-07-19,2021-07-20,0.515625
2021-07-20,2021-07-21,0.578125
2021-07-21,2021-07-22,0.271484375
2021-07-22,2021-07-23,0.376953125
2021-07-23,2021-07-26,0.42578125
2021-07-26,2021-07-27,0.51953125
2021-07-27,2021-07-28,0.8515625
2021-07-28,2021-07-29,0.7734375
2021-07-29,2021-07-30,0.6015625
2021-07-30,2021-08-02,0.412109375
2021-08-02,2021-08-03,0.640625
2021-08-03,2021-08-04,0.427734375
2021-08-04,2021-08-05,0.41796875
2021-08-05,2021-08-06,0.384765625
2021-08-06,2021-08-09,-0.2041015625
2021-08-09,2021-08-10,-0.053466796875
2021-08-10,2021-08-11,0.3515625
2021-08-11,2021-08-12,0.2041015625
2021-08-12,2021-08-13,-0.006683349609375
2021-08-13,2021-08-16,0.2333984375
2021-08-16,2021-08-17,0.185546875
2021-08-17,2021-08-18,0.38671875
2021-08-18,2021-08-19,0.1376953125
2021-08-19,2021-08-20,0.001068115234375
2021-08-20,2021-08-23,-0.00031280517578125
2021-08-23,2021-08-24,-0.040771484375
2021-08-24,2021-08-25,0.0732421875
2021-08-25,2021-08-26,-0.18359375
2021-08-26,2021-08-27,-0.140625
2021-08-27,2021-08-30,0.1376953125
2021-08-30,2021-08-31,-0.1435546875
2021-08-31,2021-09-01,-0.2060546875
2021-09-01,2021-09-02,-0.37109375
2021-09-02,2021-09-03,-0.6328125
2021-09-03,2021-09-06,-0.466796875
2021-09-06,2021-09-07,-0.5078125
2021-09-07,2021-09-08,-0.2734375
2021-09-08,2021-09-09,-0.349609375
2021-09-09,2021-09-10,-0.49609375
2021-09-10,2021-09-13,-0.46875
2021-09-13,2021-09-14,-0.51171875
2021-09-14,2021-09-15,-0.4609375
2021-09-15,2021-09-16,-0.392578125
2021-09-16,2021-09-17,-0.0810546875
2021-09-17,2021-09-22,0.10546875
2021-09-22,2021-09-23,-0.02001953125
2021-09-23,2021-09-24,-0.248046875
2021-09-24,2021-09-27,0.234375
2021-09-27,2021-09-28,0.193359375
2021-09-28,2021-09-29,0.051513671875
2021-09-29,2021-09-30,0.162109375
2021-09-30,2021-10-08,-0.09326171875
2021-10-08,2021-10-11,0.0751953125
2021-10-11,2021-10-12,-0.107421875
2021-10-12,2021-10-13,0.51953125
2021-10-13,2021-10-14,0.91015625
2021-10-14,2021-10-15,0.6640625
2021-10-15,2021-10-18,0.5390625
2021-10-18,2021-10-19,0.21875
2021-10-19,2021-10-20,-0.023193359375
2021-10-20,2021-10-21,0.3046875
2021-10-21,2021-10-22,-0.482421875
2021-10-22,2021-10-25,0.65234375
2021-10-25,2021-10-26,0.58984375
2021-10-26,2021-10-27,0.71875
2021-10-27,2021-10-28,0.65234375
2021-10-28,2021-10-29,1.15625
2021-10-29,2021-11-01,0.92578125
2021-11-01,2021-11-02,0.9140625
2021-11-02,2021-11-03,1.015625
2021-11-03,2021-11-04,0.79296875
2021-11-04,2021-11-05,0.7890625
2021-11-05,2021-11-08,0.98828125
2021-11-08,2021-11-09,0.83203125
2021-11-09,2021-11-10,0.74609375
2021-11-10,2021-11-11,0.70703125
2021-11-11,2021-11-12,0.466796875
2021-11-12,2021-11-15,0.65625
2021-11-15,2021-11-16,0.1494140625
2021-11-16,2021-11-17,0.77734375
2021-11-17,2021-11-18,0.66015625
2021-11-18,2021-11-19,0.023193359375
2021-11-19,2021-11-22,0.06787109375
2021-11-22,2021-11-23,0.0159912109375
2021-11-23,2021-11-24,0.412109375
2021-11-24,2021-11-25,0.44140625
2021-11-25,2021-11-26,0.41796875
2021-11-26,2021-11-29,0.58203125
2021-11-29,2021-11-30,0.89453125
2021-11-30,2021-12-01,0.78515625
2021-12-01,2021-12-02,0.625
2021-12-02,2021-12-03,0.62890625
2021-12-03,2021-12-06,0.84765625
2021-12-06,2021-12-07,0.5390625
2021-12-07,2021-12-08,0.62890625
2021-12-08,2021-12-09,0.43359375
2021-12-09,2021-12-10,0.56640625
2021-12-10,2021-12-13,0.9765625
2021-12-13,2021-12-14,0.85546875
2021-12-14,2021-12-15,0.9140625
2021-12-15,2021-12-16,0.69921875
2021-12-16,2021-12-17,0.5390625
2021-12-17,2021-12-20,0.29296875
2021-12-20,2021-12-21,0.86328125
2021-12-21,2021-12-22,0.458984375
2021-12-22,2021-12-23,0.44140625
2021-12-23,2021-12-24,0.5703125
2021-12-24,2021-12-27,0.193359375
2021-12-27,2021-12-28,0.29296875
2021-12-28,2021-12-29,0.12255859375
2021-12-29,2021-12-30,0.26171875
2021-12-30,2021-12-31,-0.203125
2021-12-31,2022-01-04,0.306640625
2022-01-04,2022-01-05,0.1123046875
2022-01-05,2022-01-06,0.37109375
2022-01-06,2022-01-07,0.007598876953125
2022-01-07,2022-01-10,0.1796875
2022-01-10,2022-01-11,0.1630859375
2022-01-11,2022-01-12,-0.134765625
2022-01-12,2022-01-13,0.0167236328125
2022-01-13,2022-01-14,0.09521484375
2022-01-14,2022-01-17,-0.0289306640625
2022-01-17,2022-01-18,-0.02587890625
2022-01-18,2022-01-19,0.06787109375
2022-01-19,2022-01-20,-0.2333984375
2022-01-20,2022-01-21,-0.29296875
2022-01-21,2022-01-24,-0.5625
2022-01-24,2022-01-25,-0.61328125
2022-01-25,2022-01-26,-0.474609375
2022-01-26,2022-01-27,-0.3828125
2022-01-27,2022-01-28,0.033447265625
2022-01-28,2022-02-07,-0.04296875
2022-02-07,2022-02-08,0.07421875
2022-02-08,2022-02-09,0.2177734375
2022-02-09,2022-02-10,0.3828125
2022-02-10,2022-02-11,0.244140625
2022-02-11,2022-02-14,-0.059814453125
2022-02-14,2022-02-15,0.24609375
2022-02-15,2022-02-16,0.1865234375
2022-02-16,2022-02-17,0.140625
2022-02-17,2022-02-18,-0.0673828125
2022-02-18,2022-02-21,0.19921875
2022-02-21,2022-02-22,0.1591796875
2022-02-22,2022-02-23,0.05078125
2022-02-23,2022-02-24,0.28515625
2022-02-24,2022-02-25,0.000919342041015625
2022-02-25,2022-02-28,0.2236328125
2022-02-28,2022-03-01,-0.3828125
2022-03-01,2022-03-02,-0.0078125
2022-03-02,2022-03-03,-0.66015625
2022-03-03,2022-03-04,-0.87890625
2022-03-04,2022-03-07,-0.73046875
2022-03-07,2022-03-08,-0.25
2022-03-08,2022-03-09,-0.828125
2022-03-09,2022-03-10,-0.294921875
2022-03-10,2022-03-11,-0.421875
2022-03-11,2022-03-14,-0.2177734375
2022-03-14,2022-03-15,-0.00732421875
2022-03-15,2022-03-16,-0.0859375
2022-03-16,2022-03-17,0.34375
2022-03-17,2022-03-18,-0.04541015625
2022-03-18,2022-03-21,-0.08544921875
2022-03-21,2022-03-22,-0.1884765625
2022-03-22,2022-03-23,-0.427734375
2022-03-23,2022-03-24,-0.306640625
2022-03-24,2022-03-25,-0.41796875
2022-03-25,2022-03-28,-0.5234375
2022-03-28,2022-03-29,-0.453125
2022-03-29,2022-03-30,-0.349609375
2022-03-30,2022-03-31,-0.2255859375
2022-03-31,2022-04-01,0.1435546875
2022-04-01,2022-04-06,-0.267578125
2022-04-06,2022-04-07,-0.224609375
2022-04-07,2022-04-08,0.11767578125
2022-04-08,2022-04-11,-0.033935546875
2022-04-11,2022-04-12,-0.63671875
2022-04-12,2022-04-13,-0.66796875
2022-04-13,2022-04-14,-0.55078125
2022-04-14,2022-04-15,-0.275390625
2022-04-15,2022-04-18,-0.1953125
2022-04-18,2022-04-19,0.0284423828125
2022-04-19,2022-04-20,0.2490234375
2022-04-20,2022-04-21,-0.0810546875
2022-04-21,2022-04-22,-0.19140625
2022-04-22,2022-04-25,-0.37890625
2022-04-25,2022-04-26,0.058837890625
2022-04-26,2022-04-27,0.36328125
2022-04-27,2022-04-28,0.29296875
2022-04-28,2022-04-29,0.1015625
2022-04-29,2022-05-05,0.0830078125
2022-05-05,2022-05-06,-0.55078125
2022-05-06,2022-05-09,-0.0089111328125
2022-05-09,2022-05-10,-0.035888671875
2022-05-10,2022-05-11,-0.03955078125
2022-05-11,2022-05-12,0.10498046875
2022-05-12,2022-05-13,-0.177734375
2022-05-13,2022-05-16,-0.26171875
2022-05-16,2022-05-17,-0.36328125
2022-05-17,2022-05-18,-0.00958251953125
2022-05-18,2022-05-19,-0.007720947265625
2022-05-19,2022-05-20,0.1640625
2022-05-20,2022-05-23,-0.400390625
2022-05-23,2022-05-24,-0.087890625
2022-05-24,2022-05-25,-0.357421875
2022-05-25,2022-05-26,-0.28515625
2022-05-26,2022-05-27,-0.51171875
2022-05-27,2022-05-30,-0.875
2022-05-30,2022-05-31,-0.287109375
2022-05-31,2022-06-01,-0.244140625
2022-06-01,2022-06-02,0.07373046875
2022-06-02,2022-06-06,-0.1337890625
2022-06-06,2022-06-07,0.06494140625
2022-06-07,2022-06-08,0.026123046875
2022-06-08,2022-06-09,-0.341796875
2022-06-09,2022-06-10,-0.009521484375
2022-06-10,2022-06-13,-0.12890625
2022-06-13,2022-06-14,0.33203125
2022-06-14,2022-06-15,0.361328125
2022-06-15,2022-06-16,0.294921875
2022-06-16,2022-06-17,0.29296875
2022-06-17,2022-06-20,0.58984375
2022-06-20,2022-06-21,0.193359375
2022-06-21,2022-06-22,0.53515625
2022-06-22,2022-06-23,0.2333984375
2022-06-23,2022-06-24,-0.059326171875
2022-06-24,2022-06-27,0.23828125
2022-06-27,2022-06-28,-0.4375
2022-06-28,2022-06-29,-0.02978515625
2022-06-29,2022-06-30,0.1650390625
2022-06-30,2022-07-01,0.423828125
2022-07-01,2022-07-04,0.5234375
2022-07-04,2022-07-05,0.46484375
2022-07-05,2022-07-06,0.25
2022-07-06,2022-07-07,0.44140625
2022-07-07,2022-07-08,0.49609375
2022-07-08,2022-07-11,0.65625
2022-07-11,2022-07-12,0.59765625
2022-07-12,2022-07-13,0.43359375
2022-07-13,2022-07-14,0.4609375
2022-07-14,2022-07-15,0.56640625
2022-07-15,2022-07-18,0.173828125
2022-07-18,2022-07-19,0.07275390625
2022-07-19,2022-07-20,-0.09765625
2022-07-20,2022-07-21,-0.09716796875
2022-07-21,2022-07-22,0.271484375
2022-07-22,2022-07-25,0.56640625
2022-07-25,2022-07-26,0.54296875
2022-07-26,2022-07-27,0.38671875
2022-07-27,2022-07-28,0.51171875
2022-07-28,2022-07-29,0.515625
2022-07-29,2022-08-01,0.5234375
2022-08-01,2022-08-02,0.283203125
2022-08-02,2022-08-03,0.3046875
2022-08-03,2022-08-04,0.296875
2022-08-04,2022-08-05,0.234375
2022-08-05,2022-08-08,0.3671875
2022-08-08,2022-08-09,0.384765625
2022-08-09,2022-08-10,-0.09326171875
2022-08-10,2022-08-11,0.08056640625
2022-08-11,2022-08-12,0.37890625
2022-08-12,2022-08-15,0.375
2022-08-15,2022-08-16,0.44140625
2022-08-16,2022-08-17,0.4140625
2022-08-17,2022-08-18,0.53125
2022-08-18,2022-08-19,0.5078125
2022-08-19,2022-08-22,0.419921875
2022-08-22,2022-08-23,-0.0296630859375
2022-08-23,2022-08-24,0.083984375
2022-08-24,2022-08-25,0.09814453125
2022-08-25,2022-08-26,0.026611328125
2022-08-26,2022-08-29,0.287109375
2022-08-29,2022-08-30,0.1953125
2022-08-30,2022-08-31,0.310546875
2022-08-31,2022-09-01,0.431640625
2022-09-01,2022-09-02,0.61328125
2022-09-02,2022-09-05,0.375
2022-09-05,2022-09-06,0.6328125
2022-09-06,2022-09-07,0.478515625
2022-09-07,2022-09-08,0.64453125
2022-09-08,2022-09-09,0.48046875
2022-09-09,2022-09-13,0.361328125
2022-09-13,2022-09-14,0.3359375
2022-09-14,2022-09-15,0.259765625
2022-09-15,2022-09-16,0.15234375
2022-09-16,2022-09-19,-0.01068115234375
2022-09-19,2022-09-20,0.2177734375
2022-09-20,2022-09-21,0.2421875
2022-09-21,2022-09-22,0.609375
2022-09-22,2022-09-23,0.6484375
2022-09-23,2022-09-26,0.546875
2022-09-26,2022-09-27,0.92578125
2022-09-27,2022-09-28,0.62890625
2022-09-28,2022-09-29,0.78125
2022-09-29,2022-09-30,0.828125
2022-09-30,2022-10-10,0.2490234375
2022-10-10,2022-10-11,0.240234375
2022-10-11,2022-10-12,0.32421875
2022-10-12,2022-10-13,0.55078125
2022-10-13,2022-10-14,0.482421875
2022-10-14,2022-10-17,0.59765625
2022-10-17,2022-10-18,0.59375
