signal_date,available_date,MLP
2020-07-23,2020-07-24,-0.20703125
2020-07-24,2020-07-27,-0.03857421875
2020-07-27,2020-07-28,-0.265625
2020-07-28,2020-07-29,-0.30078125
2020-07-29,2020-07-30,-0.482421875
2020-07-30,2020-07-31,-0.341796875
2020-07-31,2020-08-03,-0.318359375
2020-08-03,2020-08-04,-0.275390625
2020-08-04,2020-08-05,-0.1650390625
2020-08-05,2020-08-06,-0.25390625
2020-08-06,2020-08-07,-0.2255859375
2020-08-07,2020-08-10,-0.1884765625
2020-08-10,2020-08-11,-0.404296875
2020-08-11,2020-08-12,-0.5390625
2020-08-12,2020-08-13,-0.46875
2020-08-13,2020-08-14,-0.416015625
2020-08-14,2020-08-17,-0.28515625
2020-08-17,2020-08-18,-0.3203125
2020-08-18,2020-08-19,-0.390625
2020-08-19,2020-08-20,-0.359375
2020-08-20,2020-08-21,-0.48828125
2020-08-21,2020-08-24,-0.48046875
2020-08-24,2020-08-25,-0.51171875
2020-08-25,2020-08-26,-0.33203125
2020-08-26,2020-08-27,-0.125
2020-08-27,2020-08-28,-0.0205078125
2020-08-28,2020-08-31,0.109375
2020-08-31,2020-09-01,0.287109375
2020-09-01,2020-09-02,0.26171875
2020-09-02,2020-09-03,0.359375
2020-09-03,2020-09-04,0.1494140625
2020-09-04,2020-09-07,-0.205078125
2020-09-07,2020-09-08,-0.006378173828125
2020-09-08,2020-09-09,-0.203125
2020-09-09,2020-09-10,0.018310546875
2020-09-10,2020-09-11,0.12109375
2020-09-11,2020-09-14,0.036865234375
2020-09-14,2020-09-15,-0.004302978515625
2020-09-15,2020-09-16,-0.146484375
2020-09-16,2020-09-17,-0.314453125
2020-09-17,2020-09-18,-0.375
2020-09-18,2020-09-21,-0.412109375
2020-09-21,2020-09-22,-0.353515625
2020-09-22,2020-09-23,-0.1181640625
2020-09-23,2020-09-24,-0.1259765625
2020-09-24,2020-09-25,-0.1953125
2020-09-25,2020-09-28,-0.1884765625
2020-09-28,2020-09-29,0.07861328125
2020-09-29,2020-09-30,0.1923828125
2020-09-30,2020-10-09,-0.44140625
2020-10-09,2020-10-12,0.4921875
2020-10-12,2020-10-13,0.65625
2020-10-13,2020-10-14,0.6953125
2020-10-14,2020-10-15,0.52734375
2020-10-15,2020-10-16,0.466796875
2020-10-16,2020-10-19,0.5
2020-10-19,2020-10-20,0.53125
2020-10-20,2020-10-21,0.8125
2020-10-21,2020-10-22,1.0546875
2020-10-22,2020-10-23,1.125
2020-10-23,2020-10-26,-0.1259765625
2020-10-26,2020-10-27,0.232421875
2020-10-27,2020-10-28,0.16015625
2020-10-28,2020-10-29,-0.29296875
2020-10-29,2020-10-30,0.0947265625
2020-10-30,2020-11-02,0.5546875
2020-11-02,2020-11-03,0.158203125
2020-11-03,2020-11-04,0.087890625
2020-11-04,2020-11-05,0.349609375
2020-11-05,2020-11-06,0.330078125
2020-11-06,2020-11-09,0.3984375
2020-11-09,2020-11-10,0.6328125
2020-11-10,2020-11-11,0.56640625
2020-11-11,2020-11-12,0.64453125
2020-11-12,2020-11-13,0.64453125
2020-11-13,2020-11-16,0.703125
2020-11-16,2020-11-17,0.62890625
2020-11-17,2020-11-18,0.4453125
2020-11-18,2020-11-19,0.55078125
2020-11-19,2020-11-20,0.703125
2020-11-20,2020-11-23,0.6015625
2020-11-23,2020-11-24,0.46484375
2020-11-24,2020-11-25,0.32421875
2020-11-25,2020-11-26,0.087890625
2020-11-26,2020-11-27,0.41015625
2020-11-27,2020-11-30,0.1845703125
2020-11-30,2020-12-01,0.55859375
2020-12-01,2020-12-02,0.388671875
2020-12-02,2020-12-03,-0.054443359375
2020-12-03,2020-12-04,0.53515625
2020-12-04,2020-12-07,0.40234375
2020-12-07,2020-12-08,0.6796875
2020-12-08,2020-12-09,0.66015625
2020-12-09,2020-12-10,0.77734375
2020-12-10,2020-12-11,0.80078125
2020-12-11,2020-12-14,0.52734375
2020-12-14,2020-12-15,0.67578125
2020-12-15,2020-12-16,0.68359375
2020-12-16,2020-12-17,0.400390625
2020-12-17,2020-12-18,0.33203125
2020-12-18,2020-12-21,0.53515625
2020-12-21,2020-12-22,0.6015625
2020-12-22,2020-12-23,0.5703125
2020-12-23,2020-12-24,0.69921875
2020-12-24,2020-12-25,0.80859375
2020-12-25,2020-12-28,0.83203125
2020-12-28,2020-12-29,0.8125
2020-12-29,2020-12-30,0.0054931640625
2020-12-30,2020-12-31,0.236328125
2020-12-31,2021-01-04,0.23828125
2021-01-04,2021-01-05,0.208984375
2021-01-05,2021-01-06,-0.026123046875
2021-01-06,2021-01-07,-0.0203857421875
2021-01-07,2021-01-08,0.0262451171875
2021-01-08,2021-01-11,0.0286865234375
2021-01-11,2021-01-12,-0.1279296875
2021-01-12,2021-01-13,0.015869140625
2021-01-13,2021-01-14,0.1376953125
2021-01-14,2021-01-15,-0.310546875
2021-01-15,2021-01-18,-0.1650390625
2021-01-18,2021-01-19,-0.150390625
2021-01-19,2021-01-20,0.08056640625
2021-01-20,2021-01-21,0.11767578125
2021-01-21,2021-01-22,-0.0322265625
2021-01-22,2021-01-25,0.1533203125
2021-01-25,2021-01-26,-0.1572265625
2021-01-26,2021-01-27,-0.00628662109375
2021-01-27,2021-01-28,0.041748046875
2021-01-28,2021-01-29,0.11083984375
2021-01-29,2021-02-01,0.12890625
2021-02-01,2021-02-02,0.28125
2021-02-02,2021-02-03,0.408203125
2021-02-03,2021-02-04,0.275390625
2021-02-04,2021-02-05,0.3984375
2021-02-05,2021-02-08,0.3671875
2021-02-08,2021-02-09,0.298828125
2021-02-09,2021-02-10,0.0966796875
2021-02-10,2021-02-18,-0.298828125
2021-02-18,2021-02-19,0.05078125
2021-02-19,2021-02-22,0.0576171875
2021-02-22,2021-02-23,0.404296875
2021-02-23,2021-02-24,0.4140625
2021-02-24,2021-02-25,0.27734375
2021-02-25,2021-02-26,0.408203125
2021-02-26,2021-03-01,0.46484375
2021-03-01,2021-03-02,-0.03955078125
2021-03-02,2021-03-03,0.07861328125
2021-03-03,2021-03-04,0.1552734375
2021-03-04,2021-03-05,0.306640625
2021-03-05,2021-03-08,0.216796875
2021-03-08,2021-03-09,0.16796875
2021-03-09,2021-03-10,-0.0162353515625
2021-03-10,2021-03-11,0.19140625
2021-03-11,2021-03-12,0.57421875
2021-03-12,2021-03-15,0.17578125
2021-03-15,2021-03-16,0.1298828125
2021-03-16,2021-03-17,0.07177734375
2021-03-17,2021-03-18,0.00482177734375
2021-03-18,2021-03-19,0.05908203125
2021-03-19,2021-03-22,0.006317138671875
2021-03-22,2021-03-23,0.1572265625
2021-03-23,2021-03-24,0.025146484375
2021-03-24,2021-03-25,0.0224609375
2021-03-25,2021-03-26,-0.038330078125
2021-03-26,2021-03-29,0.173828125
2021-03-29,2021-03-30,0.1201171875
2021-03-30,2021-03-31,-0.103515625
2021-03-31,2021-04-01,-0.060791015625
2021-04-01,2021-04-02,-0.3203125
2021-04-02,2021-04-06,-0.1953125
2021-04-06,2021-04-07,-0.0830078125
2021-04-07,2021-04-08,-0.47265625
2021-04-08,2021-04-09,-0.10546875
2021-04-09,2021-04-12,-0.1201171875
2021-04-12,2021-04-13,-0.248046875
2021-04-13,2021-04-14,0.12353515625
2021-04-14,2021-04-15,-0.0810546875
2021-04-15,2021-04-16,0.26171875
2021-04-16,2021-04-19,0.220703125
2021-04-19,2021-04-20,0.48046875
2021-04-20,2021-04-21,0.4453125
2021-04-21,2021-04-22,-0.8125
2021-04-22,2021-04-23,0.29296875
2021-04-23,2021-04-26,0.06396484375
2021-04-26,2021-04-27,0.2333984375
2021-04-27,2021-04-28,-0.58203125
2021-04-28,2021-04-29,-0.408203125
2021-04-29,2021-04-30,-0.84765625
2021-04-30,2021-05-06,-0.82421875
2021-05-06,2021-05-07,0.1337890625
2021-05-07,2021-05-10,0.0103759765625
2021-05-10,2021-05-11,-0.048583984375
2021-05-11,2021-05-12,0.04345703125
2021-05-12,2021-05-13,-0.04296875
2021-05-13,2021-05-14,0.04150390625
2021-05-14,2021-05-17,-0.2109375
2021-05-17,2021-05-18,-0.037353515625
2021-05-18,2021-05-19,0.08984375
2021-05-19,2021-05-20,0.29296875
2021-05-20,2021-05-21,0.1611328125
2021-05-21,2021-05-24,0.04443359375
2021-05-24,2021-05-25,0.12109375
2021-05-25,2021-05-26,-0.08251953125
2021-05-26,2021-05-27,-0.4375
2021-05-27,2021-05-28,-0.08642578125
2021-05-28,2021-05-31,-0.09814453125
2021-05-31,2021-06-01,0.08740234375
2021-06-01,2021-06-02,-0.75390625
2021-06-02,2021-06-03,-0.64453125
2021-06-03,2021-06-04,-0.71484375
2021-06-04,2021-06-07,-0.494140625
2021-06-07,2021-06-08,-0.330078125
2021-06-08,2021-06-09,-0.7578125
2021-06-09,2021-06-10,-0.67578125
2021-06-10,2021-06-11,-0.79296875
2021-06-11,2021-06-15,-0.55859375
2021-06-15,2021-06-16,-0.361328125
2021-06-16,2021-06-17,-0.314453125
2021-06-17,2021-06-18,-0.546875
2021-06-18,2021-06-21,-0.380859375
2021-06-21,2021-06-22,-0.52734375
2021-06-22,2021-06-23,-0.5234375
2021-06-23,2021-06-24,-0.5390625
2021-06-24,2021-06-25,-0.4765625
2021-06-25,2021-06-28,-0.6640625
2021-06-28,2021-06-29,-0.6171875
2021-06-29,2021-06-30,-0.55078125
2021-06-30,2021-07-01,-0.578125
2021-07-01,2021-07-02,-0.271484375
2021-07-02,2021-07-05,-0.24609375
2021-07-05,2021-07-06,-0.26953125
2021-07-06,2021-07-07,-0.51953125
2021-07-07,2021-07-08,-0.55859375
2021-07-08,2021-07-09,-0.59765625
2021-07-09,2021-07-12,-0.52734375
2021-07-12,2021-07-13,-0.5390625
2021-07-13,2021-07-14,-0.458984375
2021-07-14,2021-07-15,-0.5625
2021-07-15,2021-07-16,-0.50390625
2021-07-16,2021-07-19,-0.5703125
2021-07-19,2021-07-20,-0.60546875
2021-07-20,2021-07-21,-0.609375
2021-07-21,2021-07-22,-0.5390625
2021-07-22,2021-07-23,-0.53515625
2021-07-23,2021-07-26,-0.546875
2021-07-26,2021-07-27,-0.47265625
2021-07-27,2021-07-28,-0.66796875
2021-07-28,2021-07-29,-0.55078125
2021-07-29,2021-07-30,-0.4375
2021-07-30,2021-08-02,-0.23046875
2021-08-02,2021-08-03,0.0810546875
2021-08-03,2021-08-04,-0.06103515625
2021-08-04,2021-08-05,0.125
2021-08-05,2021-08-06,0.287109375
2021-08-06,2021-08-09,0.2490234375
2021-08-09,2021-08-10,0.484375
2021-08-10,2021-08-11,0.173828125
2021-08-11,2021-08-12,0.23046875
2021-08-12,2021-08-13,0.455078125
2021-08-13,2021-08-16,0.32421875
2021-08-16,2021-08-17,0.46484375
2021-08-17,2021-08-18,0.408203125
2021-08-18,2021-08-19,0.369140625
2021-08-19,2021-08-20,0.038818359375
2021-08-20,2021-08-23,-0.318359375
2021-08-23,2021-08-24,-0.5859375
2021-08-24,2021-08-25,-0.349609375
2021-08-25,2021-08-26,-0.330078125
2021-08-26,2021-08-27,-0.50390625
2021-08-27,2021-08-30,-0.16015625
2021-08-30,2021-08-31,-0.5625
2021-08-31,2021-09-01,-0.50390625
2021-09-01,2021-09-02,-0.78515625
2021-09-02,2021-09-03,-0.828125
2021-09-03,2021-09-06,-0.55859375
2021-09-06,2021-09-07,-0.50390625
2021-09-07,2021-09-08,-0.6015625
2021-09-08,2021-09-09,-0.28125
2021-09-09,2021-09-10,-0.87890625
2021-09-10,2021-09-13,-0.87109375
2021-09-13,2021-09-14,-0.71875
2021-09-14,2021-09-15,-0.99609375
2021-09-15,2021-09-16,-1.0859375
2021-09-16,2021-09-17,-0.177734375
2021-09-17,2021-09-22,-0.85546875
2021-09-22,2021-09-23,-0.322265625
2021-09-23,2021-09-24,0.04931640625
2021-09-24,2021-09-27,0.458984375
2021-09-27,2021-09-28,0.6015625
2021-09-28,2021-09-29,-0.04248046875
2021-09-29,2021-09-30,-0.0198974609375
2021-09-30,2021-10-08,0.12353515625
2021-10-08,2021-10-11,-0.058349609375
2021-10-11,2021-10-12,-0.287109375
2021-10-12,2021-10-13,-0.1708984375
2021-10-13,2021-10-14,-0.1787109375
2021-10-14,2021-10-15,0.1708984375
2021-10-15,2021-10-18,-0.1962890625
2021-10-18,2021-10-19,-0.21875
2021-10-19,2021-10-20,-0.2255859375
2021-10-20,2021-10-21,-0.078125
2021-10-21,2021-10-22,0.052734375
2021-10-22,2021-10-25,0.2138671875
2021-10-25,2021-10-26,0.37890625
2021-10-26,2021-10-27,0.34765625
2021-10-27,2021-10-28,0.375
2021-10-28,2021-10-29,0.54296875
2021-10-29,2021-11-01,0.5390625
2021-11-01,2021-11-02,0.345703125
2021-11-02,2021-11-03,0.498046875
2021-11-03,2021-11-04,0.44140625
2021-11-04,2021-11-05,0.341796875
2021-11-05,2021-11-08,0.1044921875
2021-11-08,2021-11-09,0.263671875
2021-11-09,2021-11-10,0.1943359375
2021-11-10,2021-11-11,0.0086669921875
2021-11-11,2021-11-12,0.248046875
2021-11-12,2021-11-15,0.408203125
2021-11-15,2021-11-16,0.0947265625
2021-11-16,2021-11-17,-0.287109375
2021-11-17,2021-11-18,-0.3046875
2021-11-18,2021-11-19,-0.1279296875
2021-11-19,2021-11-22,0.050048828125
2021-11-22,2021-11-23,0.06884765625
2021-11-23,2021-11-24,-0.216796875
2021-11-24,2021-11-25,0.08154296875
2021-11-25,2021-11-26,0.2216796875
2021-11-26,2021-11-29,0.162109375
2021-11-29,2021-11-30,0.03466796875
2021-11-30,2021-12-01,-0.2373046875
2021-12-01,2021-12-02,-0.515625
2021-12-02,2021-12-03,-0.1962890625
2021-12-03,2021-12-06,-0.255859375
2021-12-06,2021-12-07,0.029052734375
2021-12-07,2021-12-08,-0.09228515625
2021-12-08,2021-12-09,-0.431640625
2021-12-09,2021-12-10,-0.38671875
2021-12-10,2021-12-13,-0.2216796875
2021-12-13,2021-12-14,-0.439453125
2021-12-14,2021-12-15,-0.228515625
2021-12-15,2021-12-16,-0.08837890625
2021-12-16,2021-12-17,0.1171875
2021-12-17,2021-12-20,-0.373046875
2021-12-20,2021-12-21,-0.384765625
2021-12-21,2021-12-22,-0.2578125
2021-12-22,2021-12-23,-0.031005859375
2021-12-23,2021-12-24,0.12109375
2021-12-24,2021-12-27,0.08544921875
2021-12-27,2021-12-28,-0.107421875
2021-12-28,2021-12-29,0.0986328125
2021-12-29,2021-12-30,-0.07373046875
2021-12-30,2021-12-31,0.1767578125
