signal_date,available_date,MLP
2021-11-10,2021-11-11,0.0966796875
2021-11-11,2021-11-12,-0.10009765625
2021-11-12,2021-11-15,-0.2451171875
2021-11-15,2021-11-16,-0.177734375
2021-11-16,2021-11-17,-0.033203125
2021-11-17,2021-11-18,0.036376953125
2021-11-18,2021-11-19,0.041259765625
2021-11-19,2021-11-22,0.1220703125
2021-11-22,2021-11-23,0.1494140625
2021-11-23,2021-11-24,0.23046875
2021-11-24,2021-11-25,0.26953125
2021-11-25,2021-11-26,0.390625
2021-11-26,2021-11-29,0.63671875
2021-11-29,2021-11-30,0.7265625
2021-11-30,2021-12-01,0.365234375
2021-12-01,2021-12-02,0.29296875
2021-12-02,2021-12-03,0.2431640625
2021-12-03,2021-12-06,0.337890625
2021-12-06,2021-12-07,1.078125
2021-12-07,2021-12-08,0.578125
2021-12-08,2021-12-09,1.2265625
2021-12-09,2021-12-10,1.484375
2021-12-10,2021-12-13,1.3828125
2021-12-13,2021-12-14,1.109375
2021-12-14,2021-12-15,0.5078125
2021-12-15,2021-12-16,0.73828125
2021-12-16,2021-12-17,0.796875
2021-12-17,2021-12-20,0.86328125
2021-12-20,2021-12-21,0.1787109375
2021-12-21,2021-12-22,-0.44140625
2021-12-22,2021-12-23,-0.326171875
2021-12-23,2021-12-24,-0.4296875
2021-12-24,2021-12-27,-0.1787109375
2021-12-27,2021-12-28,-0.21484375
2021-12-28,2021-12-29,0.0181884765625
2021-12-29,2021-12-30,0.28125
2021-12-30,2021-12-31,0.003448486328125
2021-12-31,2022-01-04,0.53515625
2022-01-04,2022-01-05,-0.3984375
2022-01-05,2022-01-06,-0.25
2022-01-06,2022-01-07,-0.1767578125
2022-01-07,2022-01-10,-0.51171875
2022-01-10,2022-01-11,-0.8125
2022-01-11,2022-01-12,-0.69140625
2022-01-12,2022-01-13,-0.48046875
2022-01-13,2022-01-14,-0.2197265625
2022-01-14,2022-01-17,-0.09765625
2022-01-17,2022-01-18,0.396484375
2022-01-18,2022-01-19,0.234375
2022-01-19,2022-01-20,0.0693359375
2022-01-20,2022-01-21,-0.2001953125
2022-01-21,2022-01-24,0.09130859375
2022-01-24,2022-01-25,-0.029052734375
2022-01-25,2022-01-26,0.125
2022-01-26,2022-01-27,0.294921875
2022-01-27,2022-01-28,0.2734375
2022-01-28,2022-02-07,0.2578125
2022-02-07,2022-02-08,-0.5390625
2022-02-08,2022-02-09,-0.40625
2022-02-09,2022-02-10,-0.333984375
2022-02-10,2022-02-11,-0.35546875
2022-02-11,2022-02-14,-0.1787109375
2022-02-14,2022-02-15,-0.35546875
2022-02-15,2022-02-16,-0.423828125
2022-02-16,2022-02-17,-0.37890625
2022-02-17,2022-02-18,-0.40625
2022-02-18,2022-02-21,-0.330078125
2022-02-21,2022-02-22,-0.42578125
2022-02-22,2022-02-23,-0.31640625
2022-02-23,2022-02-24,-0.384765625
2022-02-24,2022-02-25,-0.380859375
2022-02-25,2022-02-28,-0.296875
2022-02-28,2022-03-01,-0.166015625
2022-03-01,2022-03-02,-0.02490234375
2022-03-02,2022-03-03,-0.09423828125
2022-03-03,2022-03-04,-0.038330078125
2022-03-04,2022-03-07,-0.0771484375
2022-03-07,2022-03-08,-0.00848388671875
2022-03-08,2022-03-09,0.041259765625
2022-03-09,2022-03-10,0.294921875
2022-03-10,2022-03-11,0.197265625
2022-03-11,2022-03-14,0.12451171875
2022-03-14,2022-03-15,0.023193359375
2022-03-15,2022-03-16,0.361328125
2022-03-16,2022-03-17,0.455078125
2022-03-17,2022-03-18,-0.8359375
2022-03-18,2022-03-21,-0.859375
2022-03-21,2022-03-22,-0.68359375
2022-03-22,2022-03-23,-0.8828125
2022-03-23,2022-03-24,-0.91015625
2022-03-24,2022-03-25,-0.5
2022-03-25,2022-03-28,-0.8515625
2022-03-28,2022-03-29,-0.248046875
2022-03-29,2022-03-30,0.15234375
2022-03-30,2022-03-31,-0.59375
2022-03-31,2022-04-01,-0.419921875
2022-04-01,2022-04-06,-0.1572265625
2022-04-06,2022-04-07,-0.2578125
2022-04-07,2022-04-08,-0.296875
2022-04-08,2022-04-11,-0.412109375
2022-04-11,2022-04-12,-0.0927734375
2022-04-12,2022-04-13,-0.2119140625
2022-04-13,2022-04-14,-0.13671875
2022-04-14,2022-04-15,0.037109375
2022-04-15,2022-04-18,-0.19921875
2022-04-18,2022-04-19,-0.35546875
2022-04-19,2022-04-20,-0.349609375
2022-04-20,2022-04-21,0.0247802734375
2022-04-21,2022-04-22,-0.1318359375
2022-04-22,2022-04-25,-0.107421875
2022-04-25,2022-04-26,-0.0751953125
2022-04-26,2022-04-27,-0.1953125
2022-04-27,2022-04-28,-0.5
2022-04-28,2022-04-29,-0.478515625
2022-04-29,2022-05-05,-0.44921875
2022-05-05,2022-05-06,-0.6796875
2022-05-06,2022-05-09,-0.26953125
2022-05-09,2022-05-10,-0.265625
2022-05-10,2022-05-11,-0.498046875
2022-05-11,2022-05-12,-0.44140625
2022-05-12,2022-05-13,-0.06787109375
2022-05-13,2022-05-16,-0.1630859375
2022-05-16,2022-05-17,-0.369140625
2022-05-17,2022-05-18,-0.50390625
2022-05-18,2022-05-19,-0.7265625
2022-05-19,2022-05-20,-0.53125
2022-05-20,2022-05-23,-0.54296875
2022-05-23,2022-05-24,-0.41796875
2022-05-24,2022-05-25,-0.30859375
2022-05-25,2022-05-26,-0.54296875
2022-05-26,2022-05-27,-0.490234375
2022-05-27,2022-05-30,-0.5234375
2022-05-30,2022-05-31,-0.380859375
2022-05-31,2022-06-01,-0.1796875
2022-06-01,2022-06-02,-0.6328125
2022-06-02,2022-06-06,-0.498046875
2022-06-06,2022-06-07,-0.365234375
2022-06-07,2022-06-08,-0.58984375
2022-06-08,2022-06-09,-0.3359375
2022-06-09,2022-06-10,-0.37109375
2022-06-10,2022-06-13,-0.30859375
2022-06-13,2022-06-14,-0.298828125
2022-06-14,2022-06-15,-0.361328125
2022-06-15,2022-06-16,-0.408203125
2022-06-16,2022-06-17,-0.388671875
2022-06-17,2022-06-20,-0.26953125
2022-06-20,2022-06-21,-0.32421875
2022-06-21,2022-06-22,-0.400390625
2022-06-22,2022-06-23,-0.408203125
2022-06-23,2022-06-24,-0.470703125
2022-06-24,2022-06-27,-0.54296875
2022-06-27,2022-06-28,-0.404296875
2022-06-28,2022-06-29,-0.2255859375
2022-06-29,2022-06-30,-0.494140625
2022-06-30,2022-07-01,-0.38671875
2022-07-01,2022-07-04,-0.201171875
2022-07-04,2022-07-05,-0.1611328125
2022-07-05,2022-07-06,-0.1513671875
2022-07-06,2022-07-07,-0.06005859375
2022-07-07,2022-07-08,-0.1181640625
2022-07-08,2022-07-11,-0.2578125
2022-07-11,2022-07-12,-0.2138671875
2022-07-12,2022-07-13,-0.388671875
2022-07-13,2022-07-14,-0.31640625
2022-07-14,2022-07-15,-0.39453125
2022-07-15,2022-07-18,-0.07373046875
2022-07-18,2022-07-19,-0.1181640625
2022-07-19,2022-07-20,-0.00799560546875
2022-07-20,2022-07-21,-0.05908203125
2022-07-21,2022-07-22,-0.08544921875
2022-07-22,2022-07-25,-0.056884765625
2022-07-25,2022-07-26,-0.189453125
2022-07-26,2022-07-27,-0.30859375
2022-07-27,2022-07-28,-0.400390625
2022-07-28,2022-07-29,-0.310546875
2022-07-29,2022-08-01,-0.1611328125
2022-08-01,2022-08-02,-0.1708984375
2022-08-02,2022-08-03,-0.10205078125
2022-08-03,2022-08-04,-0.00408935546875
2022-08-04,2022-08-05,-0.00579833984375
2022-08-05,2022-08-08,-0.05615234375
2022-08-08,2022-08-09,-0.265625
2022-08-09,2022-08-10,-0.419921875
2022-08-10,2022-08-11,-0.359375
2022-08-11,2022-08-12,-0.1044921875
2022-08-12,2022-08-15,-0.2421875
2022-08-15,2022-08-16,0.115234375
2022-08-16,2022-08-17,-0.1669921875
2022-08-17,2022-08-18,-0.1748046875
2022-08-18,2022-08-19,-0.1328125
2022-08-19,2022-08-22,-0.1806640625
2022-08-22,2022-08-23,0.046630859375
2022-08-23,2022-08-24,0.1943359375
2022-08-24,2022-08-25,0.08447265625
2022-08-25,2022-08-26,0.1572265625
2022-08-26,2022-08-29,0.1044921875
2022-08-29,2022-08-30,-0.08447265625
2022-08-30,2022-08-31,-0.52734375
2022-08-31,2022-09-01,-0.353515625
2022-09-01,2022-09-02,0.01385498046875
2022-09-02,2022-09-05,-0.1279296875
2022-09-05,2022-09-06,-0.0537109375
2022-09-06,2022-09-07,0.03125
2022-09-07,2022-09-08,-0.10693359375
2022-09-08,2022-09-09,-0.012451171875
2022-09-09,2022-09-13,-0.298828125
2022-09-13,2022-09-14,-0.298828125
2022-09-14,2022-09-15,-0.046630859375
2022-09-15,2022-09-16,-0.061767578125
2022-09-16,2022-09-19,-0.1689453125
2022-09-19,2022-09-20,-0.2099609375
2022-09-20,2022-09-21,-0.71875
2022-09-21,2022-09-22,-0.439453125
2022-09-22,2022-09-23,-0.458984375
2022-09-23,2022-09-26,-0.337890625
2022-09-26,2022-09-27,-0.6328125
2022-09-27,2022-09-28,-0.60546875
2022-09-28,2022-09-29,-0.6953125
2022-09-29,2022-09-30,-0.412109375
2022-09-30,2022-10-10,-0.265625
2022-10-10,2022-10-11,-0.263671875
2022-10-11,2022-10-12,-0.2138671875
2022-10-12,2022-10-13,-0.1650390625
2022-10-13,2022-10-14,-0.19921875
2022-10-14,2022-10-17,-0.103515625
2022-10-17,2022-10-18,-0.2578125
2022-10-18,2022-10-19,-0.036865234375
2022-10-19,2022-10-20,-0.07470703125
2022-10-20,2022-10-21,0.099609375
2022-10-21,2022-10-24,0.11279296875
2022-10-24,2022-10-25,0.1826171875
2022-10-25,2022-10-26,0.26171875
2022-10-26,2022-10-27,0.23828125
2022-10-27,2022-10-28,0.10400390625
2022-10-28,2022-10-31,0.05859375
2022-10-31,2022-11-01,0.059814453125
2022-11-01,2022-11-02,-0.1787109375
2022-11-02,2022-11-03,-0.2158203125
2022-11-03,2022-11-04,-0.2041015625
2022-11-04,2022-11-07,-0.11474609375
2022-11-07,2022-11-08,-0.150390625
2022-11-08,2022-11-09,-0.1474609375
2022-11-09,2022-11-10,-0.40625
2022-11-10,2022-11-11,-0.4921875
2022-11-11,2022-11-14,-0.41796875
2022-11-14,2022-11-15,-0.287109375
2022-11-15,2022-11-16,-0.06298828125
2022-11-16,2022-11-17,-0.0625
2022-11-17,2022-11-18,0.09228515625
2022-11-18,2022-11-21,0.1748046875
2022-11-21,2022-11-22,0.146484375
2022-11-22,2022-11-23,0.2392578125
2022-11-23,2022-11-24,0.1865234375
2022-11-24,2022-11-25,0.07470703125
2022-11-25,2022-11-28,-0.171875
2022-11-28,2022-11-29,-0.1962890625
2022-11-29,2022-11-30,-0.423828125
2022-11-30,2022-12-01,-0.42578125
2022-12-01,2022-12-02,-0.8984375
2022-12-02,2022-12-05,-0.9375
2022-12-05,2022-12-06,-0.78125
2022-12-06,2022-12-07,-0.82421875
2022-12-07,2022-12-08,-0.6953125
2022-12-08,2022-12-09,-0.5625
2022-12-09,2022-12-12,-0.67578125
2022-12-12,2022-12-13,-0.0869140625
2022-12-13,2022-12-14,-0.431640625
2022-12-14,2022-12-15,-0.11474609375
2022-12-15,2022-12-16,-0.248046875
2022-12-16,2022-12-19,-0.64453125
2022-12-19,2022-12-20,-0.1787109375
2022-12-20,2022-12-21,-0.00494384765625
2022-12-21,2022-12-22,0.1748046875
2022-12-22,2022-12-23,0.0244140625
2022-12-23,2022-12-26,-0.330078125
2022-12-26,2022-12-27,-0.298828125
2022-12-27,2022-12-28,-0.291015625
2022-12-28,2022-12-29,-0.361328125
2022-12-29,2022-12-30,-0.049072265625
2022-12-30,2023-01-03,-0.140625
2023-01-03,2023-01-04,-0.1875
2023-01-04,2023-01-05,-0.349609375
2023-01-05,2023-01-06,-0.291015625
2023-01-06,2023-01-09,-0.1875
2023-01-09,2023-01-10,-0.171875
2023-01-10,2023-01-11,-0.130859375
2023-01-11,2023-01-12,-0.1708984375
2023-01-12,2023-01-13,-0.1259765625
2023-01-13,2023-01-16,-0.1748046875
2023-01-16,2023-01-17,-0.32421875
2023-01-17,2023-01-18,-0.34765625
2023-01-18,2023-01-19,-0.3828125
2023-01-19,2023-01-20,-0.2578125
2023-01-20,2023-01-30,-0.0693359375
2023-01-30,2023-01-31,0.134765625
2023-01-31,2023-02-01,-0.328125
2023-02-01,2023-02-02,-0.416015625
2023-02-02,2023-02-03,-0.04638671875
2023-02-03,2023-02-06,-0.06005859375
2023-02-06,2023-02-07,-0.057861328125
2023-02-07,2023-02-08,0.006195068359375
2023-02-08,2023-02-09,-0.0771484375
2023-02-09,2023-02-10,-0.2216796875
2023-02-10,2023-02-13,-0.2158203125
2023-02-13,2023-02-14,-0.1953125
2023-02-14,2023-02-15,-0.034423828125
2023-02-15,2023-02-16,-0.059326171875
2023-02-16,2023-02-17,-0.05615234375
2023-02-17,2023-02-20,-0.1181640625
2023-02-20,2023-02-21,-0.109375
2023-02-21,2023-02-22,-0.2041015625
2023-02-22,2023-02-23,-0.1396484375
2023-02-23,2023-02-24,-0.1650390625
2023-02-24,2023-02-27,0.0301513671875
2023-02-27,2023-02-28,0.09228515625
2023-02-28,2023-03-01,-0.1123046875
2023-03-01,2023-03-02,0.052978515625
2023-03-02,2023-03-03,0.1884765625
2023-03-03,2023-03-06,0.08056640625
2023-03-06,2023-03-07,0.2294921875
2023-03-07,2023-03-08,0.076171875
2023-03-08,2023-03-09,0.19140625
2023-03-09,2023-03-10,0.51953125
2023-03-10,2023-03-13,0.349609375
2023-03-13,2023-03-14,0.2451171875
2023-03-14,2023-03-15,0.431640625
2023-03-15,2023-03-16,0.29296875
2023-03-16,2023-03-17,0.13671875
2023-03-17,2023-03-20,0.0673828125
2023-03-20,2023-03-21,0.10791015625
2023-03-21,2023-03-22,0.0986328125
2023-03-22,2023-03-23,0.0311279296875
2023-03-23,2023-03-24,0.08837890625
2023-03-24,2023-03-27,0.076171875
2023-03-27,2023-03-28,0.2001953125
2023-03-28,2023-03-29,0.2890625
2023-03-29,2023-03-30,0.244140625
2023-03-30,2023-03-31,0.208984375
2023-03-31,2023-04-03,0.28125
2023-04-03,2023-04-04,-0.10302734375
2023-04-04,2023-04-06,-0.04736328125
2023-04-06,2023-04-07,0.018310546875
2023-04-07,2023-04-10,-0.240234375
2023-04-10,2023-04-11,0.01019287109375
2023-04-11,2023-04-12,-0.052978515625
2023-04-12,2023-04-13,-0.2265625
2023-04-13,2023-04-14,-0.021484375
2023-04-14,2023-04-17,0.08642578125
2023-04-17,2023-04-18,-0.11865234375
2023-04-18,2023-04-19,0.02099609375
2023-04-19,2023-04-20,0.08984375
2023-04-20,2023-04-21,0.09130859375
2023-04-21,2023-04-24,0.04833984375
2023-04-24,2023-04-25,-0.0771484375
2023-04-25,2023-04-26,0.01495361328125
2023-04-26,2023-04-27,0.1484375
2023-04-27,2023-04-28,-0.0458984375
2023-04-28,2023-05-04,0.043701171875
2023-05-04,2023-05-05,0.02783203125
2023-05-05,2023-05-08,-0.1396484375
2023-05-08,2023-05-09,-0.015625
2023-05-09,2023-05-10,0.1884765625
2023-05-10,2023-05-11,0.21875
2023-05-11,2023-05-12,0.1005859375
2023-05-12,2023-05-15,0.216796875
2023-05-15,2023-05-16,0.28125
2023-05-16,2023-05-17,0.375
2023-05-17,2023-05-18,0.51953125
2023-05-18,2023-05-19,0.59375
2023-05-19,2023-05-22,0.54296875
2023-05-22,2023-05-23,0.3125
2023-05-23,2023-05-24,0.4375
2023-05-24,2023-05-25,0.46484375
2023-05-25,2023-05-26,0.51953125
2023-06-09,2023-06-12,0.44140625
2023-06-12,2023-06-13,0.93359375
2023-06-13,2023-06-14,0.81640625
2023-06-14,2023-06-15,-0.37109375
2023-06-15,2023-06-16,-0.69140625
2023-06-16,2023-06-19,-0.73828125
2023-06-19,2023-06-20,-0.65234375
2023-06-20,2023-06-21,-0.546875
2023-06-21,2023-06-26,-0.2109375
2023-06-26,2023-06-27,-0.423828125
2023-06-27,2023-06-28,-0.369140625
2023-06-28,2023-06-29,-0.427734375
2023-06-29,2023-06-30,-0.1640625
