signal_date,available_date,MLP
2025-07-22,2025-07-23,-0.25390625
2025-07-23,2025-07-24,0.2412109375
2025-07-24,2025-07-25,0.2421875
2025-07-25,2025-07-28,0.1044921875
2025-07-28,2025-07-29,-0.033447265625
2025-07-29,2025-07-30,-0.125
2025-07-30,2025-07-31,-0.1865234375
2025-07-31,2025-08-01,-0.376953125
2025-08-01,2025-08-04,-0.212890625
2025-08-04,2025-08-05,-0.0225830078125
2025-08-05,2025-08-06,-0.74609375
2025-08-06,2025-08-07,-0.3046875
2025-08-07,2025-08-08,-0.51953125
2025-08-08,2025-08-11,-0.78515625
2025-08-11,2025-08-12,-0.703125
2025-08-12,2025-08-13,-0.63671875
2025-08-13,2025-08-14,-0.17578125
2025-08-14,2025-08-15,-0.3828125
2025-08-15,2025-08-18,-0.2353515625
2025-08-18,2025-08-19,-0.359375
2025-08-19,2025-08-20,-0.1552734375
2025-08-20,2025-08-21,-0.58203125
2025-08-21,2025-08-22,-0.46875
2025-08-22,2025-08-25,-0.69140625
2025-08-25,2025-08-26,-0.2294921875
2025-08-26,2025-08-27,-0.37109375
2025-08-27,2025-08-28,-0.546875
2025-08-28,2025-08-29,-0.08740234375
2025-08-29,2025-09-01,-0.3515625
2025-09-01,2025-09-02,-0.2373046875
2025-09-02,2025-09-03,-0.25
2025-09-03,2025-09-04,0.1513671875
2025-09-04,2025-09-05,0.1298828125
2025-09-05,2025-09-08,-0.005035400390625
2025-09-08,2025-09-09,-0.0272216796875
2025-09-09,2025-09-10,0.072265625
2025-09-10,2025-09-11,-0.00116729736328125
2025-09-11,2025-09-12,-0.06494140625
2025-09-12,2025-09-15,-0.03076171875
2025-09-15,2025-09-16,0.06103515625
2025-09-16,2025-09-17,-0.0198974609375
2025-09-17,2025-09-18,0.0108642578125
2025-09-18,2025-09-19,0.140625
2025-09-19,2025-09-22,0.08642578125
2025-09-22,2025-09-23,-0.1083984375
2025-09-23,2025-09-24,-0.17578125
2025-09-24,2025-09-25,0.01092529296875
2025-09-25,2025-09-26,-0.150390625
2025-09-26,2025-09-29,0.0235595703125
2025-09-29,2025-09-30,0.26953125
2025-09-30,2025-10-09,0.078125
2025-10-09,2025-10-10,0.451171875
2025-10-10,2025-10-13,0.3359375
2025-10-13,2025-10-14,0.375
2025-10-14,2025-10-15,0.35546875
2025-10-15,2025-10-16,0.3828125
2025-10-16,2025-10-17,0.30859375
2025-10-17,2025-10-20,0.54296875
2025-10-20,2025-10-21,0.49609375
2025-10-21,2025-10-22,0.33984375
2025-10-22,2025-10-23,0.4921875
2025-10-23,2025-10-24,0.1298828125
2025-10-24,2025-10-27,0.2314453125
2025-10-27,2025-10-28,0.4140625
2025-10-28,2025-10-29,0.236328125
2025-10-29,2025-10-30,0.1689453125
2025-10-30,2025-10-31,0.11865234375
2025-10-31,2025-11-03,0.150390625
2025-11-03,2025-11-04,0.205078125
2025-11-04,2025-11-05,0.44921875
2025-11-05,2025-11-06,-0.05029296875
2025-11-06,2025-11-07,-0.054443359375
2025-11-07,2025-11-10,-0.2373046875
2025-11-10,2025-11-11,0.07666015625
2025-11-11,2025-11-12,0.0240478515625
2025-11-12,2025-11-13,-0.33984375
2025-11-13,2025-11-14,-0.1435546875
2025-11-14,2025-11-17,-0.28515625
2025-11-17,2025-11-18,0.166015625
2025-11-18,2025-11-19,-0.06884765625
2025-11-19,2025-11-20,-0.0186767578125
2025-11-20,2025-11-21,-0.29296875
2025-11-21,2025-11-24,0.07861328125
2025-11-24,2025-11-25,-0.419921875
2025-11-25,2025-11-26,-0.42578125
2025-11-26,2025-11-27,-0.40625
2025-11-27,2025-11-28,-0.57421875
2025-11-28,2025-12-01,-0.322265625
2025-12-01,2025-12-02,-0.19140625
2025-12-02,2025-12-03,-0.28515625
2025-12-03,2025-12-04,-0.392578125
2025-12-04,2025-12-05,-0.35546875
2025-12-05,2025-12-08,-0.341796875
2025-12-08,2025-12-09,-0.345703125
2025-12-09,2025-12-10,-0.35546875
2025-12-10,2025-12-11,-0.228515625
2025-12-11,2025-12-12,-0.26953125
2025-12-12,2025-12-15,-0.271484375
2025-12-15,2025-12-16,-0.3203125
2025-12-16,2025-12-17,-0.3515625
2025-12-17,2025-12-18,-0.29296875
2025-12-18,2025-12-19,-0.310546875
2025-12-19,2025-12-22,-0.3203125
2025-12-22,2025-12-23,-0.22265625
2025-12-23,2025-12-24,-0.2294921875
2025-12-24,2025-12-25,-0.232421875
2025-12-25,2025-12-26,-0.314453125
2025-12-26,2025-12-29,-0.427734375
2025-12-29,2025-12-30,-0.39453125
2025-12-30,2025-12-31,-0.3671875
2025-12-31,2026-01-05,-0.361328125
2026-01-05,2026-01-06,-0.294921875
2026-01-06,2026-01-07,-0.423828125
2026-01-07,2026-01-08,-0.26953125
2026-01-08,2026-01-09,-0.373046875
2026-01-09,2026-01-12,-0.359375
2026-01-12,2026-01-13,-0.22265625
2026-01-13,2026-01-14,-0.189453125
2026-01-14,2026-01-15,-0.2041015625
2026-01-15,2026-01-16,-0.1923828125
2026-01-16,2026-01-19,-0.050048828125
2026-01-19,2026-01-20,-0.12451171875
2026-01-20,2026-01-21,-0.166015625
2026-01-21,2026-01-22,-0.2275390625
2026-01-22,2026-01-23,-0.390625
2026-01-23,2026-01-26,-0.400390625
2026-01-26,2026-01-27,-0.09228515625
2026-01-27,2026-01-28,0.0162353515625
2026-01-28,2026-01-29,0.1279296875
2026-01-29,2026-01-30,0.10986328125
2026-01-30,2026-02-02,0.05908203125
2026-02-02,2026-02-03,-0.11083984375
2026-02-03,2026-02-04,-0.4296875
2026-02-04,2026-02-05,-0.3515625
2026-02-05,2026-02-06,-0.26953125
2026-02-06,2026-02-09,-0.248046875
2026-02-09,2026-02-10,-0.326171875
2026-02-10,2026-02-11,-0.013671875
2026-02-11,2026-02-12,-0.052978515625
2026-02-12,2026-02-13,0.04638671875
2026-02-13,2026-02-24,-0.0888671875
2026-02-24,2026-02-25,-0.212890625
2026-02-25,2026-02-26,-0.455078125
2026-02-26,2026-02-27,-0.423828125
2026-02-27,2026-03-02,-0.33203125
2026-03-02,2026-03-03,-0.2734375
2026-03-03,2026-03-04,-0.259765625
2026-03-04,2026-03-05,-0.2578125
2026-03-05,2026-03-06,-0.45703125
2026-03-06,2026-03-09,-0.3515625
2026-03-09,2026-03-10,-0.3515625
2026-03-10,2026-03-11,-0.42578125
2026-03-11,2026-03-12,-0.177734375
2026-03-12,2026-03-13,-0.0791015625
2026-03-13,2026-03-16,0.21875
2026-03-16,2026-03-17,0.220703125
2026-03-17,2026-03-18,0.3125
2026-03-18,2026-03-19,0.1357421875
2026-03-19,2026-03-20,-0.10693359375
2026-03-20,2026-03-23,-0.140625
2026-03-23,2026-03-24,-0.1748046875
2026-03-24,2026-03-25,-0.123046875
2026-03-25,2026-03-26,-0.115234375
2026-03-26,2026-03-27,-0.0888671875
2026-03-27,2026-03-30,-0.1259765625
2026-03-30,2026-03-31,-0.2138671875
2026-03-31,2026-04-01,-0.19140625
2026-04-01,2026-04-02,-0.255859375
2026-04-02,2026-04-03,-0.279296875
2026-04-03,2026-04-07,-0.0947265625
2026-04-07,2026-04-08,-0.07275390625
2026-04-08,2026-04-09,-0.038818359375
2026-04-09,2026-04-10,-0.1982421875
2026-04-10,2026-04-13,-0.04931640625
2026-04-13,2026-04-14,-0.166015625
2026-04-14,2026-04-15,-0.36328125
2026-04-15,2026-04-16,-0.419921875
2026-04-16,2026-04-17,-0.376953125
2026-04-17,2026-04-20,-0.275390625
2026-04-20,2026-04-21,-0.470703125
2026-04-21,2026-04-22,-0.328125
2026-04-22,2026-04-23,-0.1552734375
2026-04-23,2026-04-24,-0.06396484375
2026-04-24,2026-04-27,-0.0546875
2026-04-27,2026-04-28,-0.1455078125
2026-04-28,2026-04-29,0.048095703125
2026-04-29,2026-04-30,-0.166015625
2026-04-30,2026-05-06,-0.29296875
2026-05-06,2026-05-07,0.08984375
2026-05-07,2026-05-08,-0.01336669921875
2026-05-08,2026-05-11,-0.220703125
2026-05-11,2026-05-12,-0.1875
2026-05-12,2026-05-13,-0.28125
2026-05-13,2026-05-14,-0.09716796875
2026-05-14,2026-05-15,-0.0228271484375
2026-05-15,2026-05-18,-0.146484375
2026-05-18,2026-05-19,0.037841796875
2026-05-19,2026-05-20,-0.2255859375
2026-05-20,2026-05-21,-0.546875
2026-05-21,2026-05-22,-0.34375
2026-05-22,2026-05-25,-0.453125
2026-05-25,2026-05-26,-0.427734375
2026-05-26,2026-05-27,-0.12353515625
2026-05-27,2026-05-28,-0.2109375
2026-05-28,2026-05-29,-0.373046875
2026-05-29,2026-06-01,0.048828125
2026-06-01,2026-06-02,-0.0341796875
2026-06-02,2026-06-03,0.0198974609375
2026-06-03,2026-06-04,-0.271484375
2026-06-04,2026-06-05,-0.42578125
2026-06-05,2026-06-08,-0.8203125
2026-06-08,2026-06-09,-0.55859375
2026-06-09,2026-06-10,-0.5703125
2026-06-10,2026-06-11,-0.478515625
2026-06-11,2026-06-12,-0.263671875
2026-06-12,2026-06-15,-0.2421875
2026-06-15,2026-06-16,-0.25
2026-06-16,2026-06-17,-0.07958984375
2026-06-17,2026-06-18,-0.06298828125
2026-06-18,2026-06-22,-0.453125
2026-06-22,2026-06-23,-0.37109375
2026-06-23,2026-06-24,0.1484375
2026-06-24,2026-06-25,0.203125
2026-06-25,2026-06-26,0.05810546875
2026-06-26,2026-06-29,-0.76953125
2026-06-29,2026-06-30,-0.734375
2026-06-30,2026-07-01,-0.185546875
2026-07-01,2026-07-02,0.06396484375
2026-07-02,2026-07-03,0.11083984375
2026-07-03,2026-07-06,0.1083984375
2026-07-06,2026-07-07,-0.376953125
2026-07-07,2026-07-08,-0.01263427734375
2026-07-08,2026-07-09,-0.212890625
2026-07-09,2026-07-10,-0.08642578125
2026-07-10,2026-07-13,-0.30078125
2026-07-13,2026-07-14,-0.73046875
2026-07-14,2026-07-15,-0.447265625
2026-07-15,2026-07-16,-0.21875
2026-07-16,2026-07-17,-0.296875
2026-07-17,2026-07-20,-0.291015625
2026-07-20,2026-07-21,0.1328125
2026-07-21,2026-07-22,0.08837890625
2026-07-22,2026-07-23,0.04541015625
