signal_date,available_date,MLP
2020-01-02,2020-01-03,-0.353515625
2020-01-03,2020-01-06,-0.390625
2020-01-06,2020-01-07,-0.162109375
2020-01-07,2020-01-08,-0.52734375
2020-01-08,2020-01-09,-0.3046875
2020-01-09,2020-01-10,-0.486328125
2020-01-10,2020-01-13,-0.380859375
2020-01-13,2020-01-14,-0.349609375
2020-01-14,2020-01-15,-0.53515625
2020-01-15,2020-01-16,-0.373046875
2020-01-16,2020-01-17,-0.27734375
2020-01-17,2020-01-20,0.111328125
2020-01-20,2020-01-21,0.158203125
2020-01-21,2020-01-22,0.306640625
2020-01-22,2020-01-23,-0.09423828125
2020-01-23,2020-02-03,-0.023681640625
2020-02-03,2020-02-04,-0.482421875
2020-02-04,2020-02-05,-0.08837890625
2020-02-05,2020-02-06,-0.1943359375
2020-02-06,2020-02-07,-0.208984375
2020-02-07,2020-02-10,-0.030517578125
2020-02-10,2020-02-11,0.12353515625
2020-02-11,2020-02-12,-0.039794921875
2020-02-12,2020-02-13,0.0201416015625
2020-02-13,2020-02-14,0.177734375
2020-02-14,2020-02-17,-0.1962890625
2020-02-17,2020-02-18,-0.1455078125
2020-02-18,2020-02-19,-0.1455078125
2020-02-19,2020-02-20,-0.275390625
2020-02-20,2020-02-21,-0.126953125
2020-02-21,2020-02-24,0.2373046875
2020-02-24,2020-02-25,-0.302734375
2020-02-25,2020-02-26,-0.046142578125
2020-02-26,2020-02-27,0.041748046875
2020-02-27,2020-02-28,-0.126953125
2020-02-28,2020-03-02,-0.498046875
2020-03-02,2020-03-03,-0.294921875
2020-03-03,2020-03-04,-0.314453125
2020-03-04,2020-03-05,-0.16796875
2020-03-05,2020-03-06,0.04736328125
2020-03-06,2020-03-09,0.177734375
2020-03-09,2020-03-10,-1.0234375
2020-03-10,2020-03-11,-0.91015625
2020-03-11,2020-03-12,-0.67578125
2020-03-12,2020-03-13,-0.79296875
2020-03-13,2020-03-16,-0.31640625
2020-03-16,2020-03-17,-0.34765625
2020-03-17,2020-03-18,-0.85546875
2020-03-18,2020-03-19,-0.625
2020-03-19,2020-03-20,-0.2890625
2020-03-20,2020-03-23,0.041748046875
2020-03-23,2020-03-24,0.027099609375
2020-03-24,2020-03-25,-0.2470703125
2020-03-25,2020-03-26,-0.6875
2020-03-26,2020-03-27,-0.427734375
2020-03-27,2020-03-30,-0.51953125
2020-03-30,2020-03-31,-0.2890625
2020-03-31,2020-04-01,-0.3984375
2020-04-01,2020-04-02,-0.1962890625
2020-04-02,2020-04-03,-0.57421875
2020-04-03,2020-04-07,-0.130859375
2020-04-07,2020-04-08,-0.5234375
2020-04-08,2020-04-09,-0.33203125
2020-04-09,2020-04-10,-0.244140625
2020-04-10,2020-04-13,-0.07177734375
2020-04-13,2020-04-14,-0.064453125
2020-04-14,2020-04-15,-0.26953125
2020-04-15,2020-04-16,0.0230712890625
2020-04-16,2020-04-17,-0.041748046875
2020-04-17,2020-04-20,0.0849609375
2020-04-20,2020-04-21,-0.07421875
2020-04-21,2020-04-22,-0.212890625
2020-04-22,2020-04-23,-0.224609375
2020-04-23,2020-04-24,-0.212890625
2020-04-24,2020-04-27,-0.0732421875
2020-04-27,2020-04-28,-0.08154296875
2020-04-28,2020-04-29,-0.1142578125
2020-04-29,2020-04-30,-0.0966796875
2020-04-30,2020-05-06,0.158203125
2020-05-06,2020-05-07,0.27734375
2020-05-07,2020-05-08,0.439453125
2020-05-08,2020-05-11,0.34375
2020-05-11,2020-05-12,0.173828125
2020-05-12,2020-05-13,0.16796875
2020-05-13,2020-05-14,-0.1357421875
2020-05-14,2020-05-15,0.455078125
2020-05-15,2020-05-18,0.4453125
2020-05-18,2020-05-19,0.0751953125
2020-05-19,2020-05-20,0.3203125
2020-05-20,2020-05-21,0.2451171875
2020-05-21,2020-05-22,0.341796875
2020-05-22,2020-05-25,0.322265625
2020-05-25,2020-05-26,0.2890625
2020-05-26,2020-05-27,0.302734375
2020-05-27,2020-05-28,0.63671875
2020-05-28,2020-05-29,0.2275390625
2020-05-29,2020-06-01,0.1826171875
2020-06-01,2020-06-02,0.095703125
2020-06-02,2020-06-03,0.052490234375
2020-06-03,2020-06-04,0.23828125
2020-06-04,2020-06-05,0.359375
2020-06-05,2020-06-08,0.232421875
2020-06-08,2020-06-09,0.466796875
2020-06-09,2020-06-10,-0.2236328125
2020-06-10,2020-06-11,-0.2373046875
2020-06-11,2020-06-12,0.00799560546875
2020-06-12,2020-06-15,0.1611328125
2020-06-15,2020-06-16,0.2392578125
2020-06-16,2020-06-17,0.36328125
2020-06-17,2020-06-18,0.279296875
2020-06-18,2020-06-19,0.2314453125
2020-06-19,2020-06-22,0.205078125
2020-06-22,2020-06-23,0.392578125
2020-06-23,2020-06-24,0.302734375
2020-06-24,2020-06-29,0.2294921875
2020-06-29,2020-06-30,0.34375
2020-06-30,2020-07-01,0.30078125
2020-07-01,2020-07-02,0.50390625
2020-07-02,2020-07-03,0.373046875
2020-07-03,2020-07-06,0.33203125
2020-07-06,2020-07-07,0.3046875
2020-07-07,2020-07-08,-0.2734375
2020-07-08,2020-07-09,-0.296875
2020-07-09,2020-07-10,-0.259765625
2020-07-10,2020-07-13,0.1171875
2020-07-13,2020-07-14,-0.0291748046875
2020-07-14,2020-07-15,-0.234375
2020-07-15,2020-07-16,0.11376953125
2020-07-16,2020-07-17,0.30078125
2020-07-17,2020-07-20,-0.01409912109375
2020-07-20,2020-07-21,-0.007537841796875
2020-07-21,2020-07-22,0.031494140625
2020-07-22,2020-07-23,0.01263427734375
2020-07-23,2020-07-24,0.1796875
2020-07-24,2020-07-27,0.384765625
2020-07-27,2020-07-28,0.453125
2020-07-28,2020-07-29,0.373046875
2020-07-29,2020-07-30,0.404296875
2020-07-30,2020-07-31,-0.01373291015625
2020-07-31,2020-08-03,0.19921875
2020-08-03,2020-08-04,-0.2890625
2020-08-04,2020-08-05,-0.1484375
2020-08-05,2020-08-06,-0.07861328125
2020-08-06,2020-08-07,-0.11865234375
2020-08-07,2020-08-10,-0.16015625
2020-08-10,2020-08-11,-0.049560546875
2020-08-11,2020-08-12,-0.466796875
2020-08-12,2020-08-13,-0.051513671875
2020-08-13,2020-08-14,0.048828125
2020-08-14,2020-08-17,-0.08154296875
2020-08-17,2020-08-18,0.2392578125
2020-08-18,2020-08-19,0.212890625
2020-08-19,2020-08-20,0.01336669921875
2020-08-20,2020-08-21,0.1142578125
2020-08-21,2020-08-24,0.103515625
2020-08-24,2020-08-25,-0.04931640625
2020-08-25,2020-08-26,0.0703125
2020-08-26,2020-08-27,-0.46484375
2020-08-27,2020-08-28,-0.373046875
2020-08-28,2020-08-31,0.1357421875
2020-08-31,2020-09-01,0.20703125
2020-09-01,2020-09-02,0.201171875
2020-09-02,2020-09-03,0.19921875
2020-09-03,2020-09-04,0.10791015625
2020-09-04,2020-09-07,0.138671875
2020-09-07,2020-09-08,-0.080078125
2020-09-08,2020-09-09,0.17578125
2020-09-09,2020-09-10,-0.0234375
2020-09-10,2020-09-11,0.10791015625
2020-09-11,2020-09-14,0.07763671875
2020-09-14,2020-09-15,0.2197265625
2020-09-15,2020-09-16,0.2060546875
2020-09-16,2020-09-17,0.2890625
2020-09-17,2020-09-18,0.2021484375
2020-09-18,2020-09-21,0.1416015625
2020-09-21,2020-09-22,0.1103515625
2020-09-22,2020-09-23,0.1767578125
2020-09-23,2020-09-24,0.08349609375
2020-09-24,2020-09-25,0.2451171875
2020-09-25,2020-09-28,0.2421875
2020-09-28,2020-09-29,0.11474609375
2020-09-29,2020-09-30,0.1240234375
2020-09-30,2020-10-09,0.107421875
2020-10-09,2020-10-12,0.2890625
2020-10-12,2020-10-13,0.46875
2020-10-13,2020-10-14,0.27734375
2020-10-14,2020-10-15,0.12890625
2020-10-15,2020-10-16,0.322265625
2020-10-16,2020-10-19,0.345703125
2020-10-19,2020-10-20,0.203125
2020-10-20,2020-10-21,0.349609375
2020-10-21,2020-10-22,0.423828125
2020-10-22,2020-10-23,0.2353515625
2020-10-23,2020-10-26,0.5625
2020-10-26,2020-10-27,0.216796875
2020-10-27,2020-10-28,0.051025390625
2020-10-28,2020-10-29,0.244140625
2020-10-29,2020-10-30,0.33984375
2020-10-30,2020-11-02,-0.25
2020-11-02,2020-11-03,-0.337890625
2020-11-03,2020-11-04,-0.29296875
2020-11-04,2020-11-05,-0.251953125
2020-11-05,2020-11-06,-0.337890625
2020-11-06,2020-11-09,-0.1884765625
2020-11-09,2020-11-10,0.1494140625
2020-11-10,2020-11-11,0.271484375
2020-11-11,2020-11-12,-0.041015625
2020-11-12,2020-11-13,-0.0279541015625
2020-11-13,2020-11-16,0.017578125
2020-11-16,2020-11-17,0.234375
2020-11-17,2020-11-18,0.06005859375
2020-11-18,2020-11-19,0.23046875
2020-11-19,2020-11-20,0.400390625
2020-11-20,2020-11-23,0.17578125
2020-11-23,2020-11-24,0.53515625
2020-11-24,2020-11-25,0.51953125
2020-11-25,2020-11-26,0.68359375
2020-11-26,2020-11-27,0.546875
2020-11-27,2020-11-30,0.359375
2020-11-30,2020-12-01,0.5546875
2020-12-01,2020-12-02,0.2255859375
2020-12-02,2020-12-03,0.283203125
2020-12-03,2020-12-04,0.248046875
2020-12-04,2020-12-07,0.09619140625
2020-12-07,2020-12-08,0.46875
2020-12-08,2020-12-09,0.0281982421875
2020-12-09,2020-12-10,0.2294921875
2020-12-10,2020-12-11,0.06103515625
2020-12-11,2020-12-14,0.06591796875
2020-12-14,2020-12-15,-0.15234375
2020-12-15,2020-12-16,-0.2109375
2020-12-16,2020-12-17,-0.5390625
2020-12-17,2020-12-18,-0.4609375
2020-12-18,2020-12-21,-0.453125
2020-12-21,2020-12-22,-0.255859375
2020-12-22,2020-12-23,0.1953125
2020-12-23,2020-12-24,0.0986328125
2020-12-24,2020-12-25,0.07080078125
2020-12-25,2020-12-28,-0.1904296875
2020-12-28,2020-12-29,-0.1494140625
2020-12-29,2020-12-30,-0.63671875
2020-12-30,2020-12-31,-0.208984375
2020-12-31,2021-01-04,-0.0145263671875
2021-01-04,2021-01-05,0.14453125
2021-01-05,2021-01-06,0.051025390625
2021-01-06,2021-01-07,0.166015625
2021-01-07,2021-01-08,-0.3359375
2021-01-08,2021-01-11,-0.46484375
2021-01-11,2021-01-12,0.054443359375
2021-01-12,2021-01-13,-0.2333984375
2021-01-13,2021-01-14,-0.470703125
2021-01-14,2021-01-15,-0.44921875
2021-01-15,2021-01-18,-0.5859375
2021-01-18,2021-01-19,-0.6328125
2021-01-19,2021-01-20,-0.462890625
2021-01-20,2021-01-21,-0.486328125
2021-01-21,2021-01-22,-0.380859375
2021-01-22,2021-01-25,-0.5390625
2021-01-25,2021-01-26,-0.326171875
2021-01-26,2021-01-27,-0.74609375
2021-01-27,2021-01-28,-0.1494140625
2021-01-28,2021-01-29,-0.06787109375
2021-01-29,2021-02-01,-0.2890625
2021-02-01,2021-02-02,-0.4921875
2021-02-02,2021-02-03,-0.56640625
2021-02-03,2021-02-04,-0.65625
2021-02-04,2021-02-05,-0.68359375
2021-02-05,2021-02-08,-0.859375
2021-02-08,2021-02-09,-0.80078125
2021-02-09,2021-02-10,-0.72265625
2021-02-10,2021-02-18,-0.64453125
2021-02-18,2021-02-19,-0.51171875
2021-02-19,2021-02-22,-0.2890625
2021-02-22,2021-02-23,-0.51953125
2021-02-23,2021-02-24,0.014404296875
2021-02-24,2021-02-25,-0.46484375
2021-02-25,2021-02-26,-0.6015625
2021-02-26,2021-03-01,-0.2119140625
2021-03-01,2021-03-02,-0.115234375
2021-03-02,2021-03-03,0.0255126953125
2021-03-03,2021-03-04,0.11376953125
2021-03-04,2021-03-05,-0.283203125
2021-03-05,2021-03-08,-0.2216796875
2021-03-08,2021-03-09,-0.1640625
2021-03-09,2021-03-10,-0.65625
2021-03-10,2021-03-11,-0.66796875
2021-03-11,2021-03-12,-0.86328125
2021-03-12,2021-03-15,-0.369140625
2021-03-15,2021-03-16,-0.263671875
2021-03-16,2021-03-17,-0.0028228759765625
2021-03-17,2021-03-18,-0.4921875
2021-03-18,2021-03-19,-0.419921875
2021-03-19,2021-03-22,-0.162109375
2021-03-22,2021-03-23,-0.251953125
2021-03-23,2021-03-24,-0.185546875
2021-03-24,2021-03-25,-0.291015625
2021-03-25,2021-03-26,-0.42578125
2021-03-26,2021-03-29,-0.275390625
2021-03-29,2021-03-30,-0.44921875
2021-03-30,2021-03-31,-0.416015625
2021-03-31,2021-04-01,-0.5859375
2021-04-01,2021-04-02,-0.17578125
2021-04-02,2021-04-06,-0.1943359375
2021-04-06,2021-04-07,-0.2578125
2021-04-07,2021-04-08,-0.302734375
2021-04-08,2021-04-09,-0.35546875
2021-04-09,2021-04-12,-0.2177734375
2021-04-12,2021-04-13,-0.07568359375
2021-04-13,2021-04-14,-0.177734375
2021-04-14,2021-04-15,-0.232421875
2021-04-15,2021-04-16,-0.2099609375
2021-04-16,2021-04-19,-0.11962890625
2021-04-19,2021-04-20,-0.158203125
2021-04-20,2021-04-21,-0.018310546875
2021-04-21,2021-04-22,0.1669921875
2021-04-22,2021-04-23,-0.049560546875
2021-04-23,2021-04-26,0.008544921875
2021-04-26,2021-04-27,-0.0012664794921875
2021-04-27,2021-04-28,-0.353515625
2021-04-28,2021-04-29,0.3046875
2021-04-29,2021-04-30,-0.193359375
2021-04-30,2021-05-06,-0.2578125
2021-05-06,2021-05-07,0.2001953125
2021-05-07,2021-05-10,-0.15234375
2021-05-10,2021-05-11,0.0260009765625
2021-05-11,2021-05-12,0.162109375
2021-05-12,2021-05-13,0.2216796875
2021-05-13,2021-05-14,0.19140625
2021-05-14,2021-05-17,0.236328125
2021-05-17,2021-05-18,0.1533203125
2021-05-18,2021-05-19,0.09619140625
2021-05-19,2021-05-20,0.1298828125
2021-05-20,2021-05-21,-0.0546875
2021-05-21,2021-05-24,-0.1689453125
2021-05-24,2021-05-25,0.037841796875
2021-05-25,2021-05-26,0.07861328125
2021-05-26,2021-05-27,0.08154296875
2021-05-27,2021-05-28,0.1455078125
2021-05-28,2021-05-31,0.1015625
2021-05-31,2021-06-01,0.1298828125
2021-06-01,2021-06-02,-0.2236328125
2021-06-02,2021-06-03,-0.5078125
2021-06-03,2021-06-04,-0.54296875
2021-06-04,2021-06-07,-0.609375
2021-06-07,2021-06-08,-0.75390625
2021-06-08,2021-06-09,-0.83203125
2021-06-09,2021-06-10,-0.77734375
2021-06-10,2021-06-11,-0.546875
2021-06-11,2021-06-15,-0.59765625
2021-06-15,2021-06-16,-0.69140625
2021-06-16,2021-06-17,-0.7890625
2021-06-17,2021-06-18,-0.6796875
2021-06-18,2021-06-21,-0.5625
2021-06-21,2021-06-22,-0.578125
2021-06-22,2021-06-23,-0.5703125
2021-06-23,2021-06-24,-0.67578125
2021-06-24,2021-06-25,-0.84765625
2021-06-25,2021-06-28,-0.7890625
2021-06-28,2021-06-29,-0.6328125
2021-06-29,2021-06-30,-0.9296875
2021-06-30,2021-07-01,-0.74609375
2021-07-01,2021-07-02,-0.89453125
2021-07-02,2021-07-05,-0.96875
2021-07-05,2021-07-06,-1.0234375
2021-07-06,2021-07-07,-0.796875
2021-07-07,2021-07-08,-0.859375
2021-07-08,2021-07-09,-0.671875
2021-07-09,2021-07-12,-0.80078125
2021-07-12,2021-07-13,-0.44921875
2021-07-13,2021-07-14,-0.310546875
2021-07-14,2021-07-15,-0.75390625
2021-07-15,2021-07-16,-0.365234375
2021-07-16,2021-07-19,-0.26953125
2021-07-19,2021-07-20,-0.439453125
2021-07-20,2021-07-21,-0.357421875
2021-07-21,2021-07-22,-0.4609375
2021-07-22,2021-07-23,-0.5625
2021-07-23,2021-07-26,-0.63671875
2021-07-26,2021-07-27,-0.76953125
