signal_date,available_date,MLP
2020-04-07,2020-04-08,0.455078125
2020-04-08,2020-04-09,0.625
2020-04-09,2020-04-10,0.396484375
2020-04-10,2020-04-13,0.462890625
2020-04-13,2020-04-14,0.2255859375
2020-04-14,2020-04-15,0.61328125
2020-04-15,2020-04-16,0.494140625
2020-04-16,2020-04-17,0.2041015625
2020-04-17,2020-04-20,-0.392578125
2020-04-20,2020-04-21,0.275390625
2020-04-21,2020-04-22,0.373046875
2020-04-22,2020-04-23,0.048095703125
2020-04-23,2020-04-24,-0.318359375
2020-04-24,2020-04-27,0.216796875
2020-04-27,2020-04-28,0.58203125
2020-05-14,2020-05-15,-0.058349609375
2020-05-15,2020-05-18,-0.10546875
2020-05-18,2020-05-19,0.1689453125
2020-05-19,2020-05-20,0.2470703125
2020-05-20,2020-05-21,0.068359375
2020-05-21,2020-05-22,-0.201171875
2020-05-22,2020-05-25,0.326171875
2020-05-25,2020-05-26,0.365234375
2020-05-26,2020-05-27,0.28515625
2020-05-27,2020-05-28,0.341796875
2020-05-28,2020-05-29,0.490234375
2020-05-29,2020-06-01,0.5234375
2020-06-01,2020-06-02,-0.03955078125
2020-06-02,2020-06-03,0.08349609375
2020-06-03,2020-06-04,0.2119140625
2020-06-04,2020-06-05,-0.265625
2020-06-05,2020-06-08,-0.1982421875
2020-06-08,2020-06-09,0.004150390625
2020-06-09,2020-06-10,-0.041015625
2020-06-10,2020-06-11,-0.0191650390625
2020-06-11,2020-06-12,-0.62890625
2020-06-12,2020-06-15,-0.52734375
2020-06-15,2020-06-16,-0.392578125
2020-06-16,2020-06-17,-0.21875
2020-06-17,2020-06-18,-0.28125
2020-06-18,2020-06-19,0.138671875
2020-06-19,2020-06-22,-0.10400390625
2020-06-22,2020-06-23,-0.8203125
2020-06-23,2020-06-24,-0.87890625
2020-06-24,2020-06-29,-0.400390625
2020-06-29,2020-06-30,-0.2333984375
2020-06-30,2020-07-01,-0.453125
2020-07-01,2020-07-02,-0.375
2020-07-02,2020-07-03,-0.63671875
2020-07-03,2020-07-06,-0.63671875
2020-07-06,2020-07-07,-0.68359375
2020-07-07,2020-07-08,-0.76953125
2020-07-08,2020-07-09,-0.95703125
2020-07-09,2020-07-10,-0.97265625
2020-07-10,2020-07-13,-0.97265625
2020-07-13,2020-07-14,-0.890625
2020-07-14,2020-07-15,-0.8671875
2020-07-15,2020-07-16,-0.51953125
2020-07-16,2020-07-17,0.408203125
2020-07-17,2020-07-20,0.08984375
2020-07-20,2020-07-21,-0.10302734375
2020-07-21,2020-07-22,-0.197265625
2020-07-22,2020-07-23,-0.056640625
2020-07-23,2020-07-24,-0.1318359375
2020-07-24,2020-07-27,-0.69921875
2020-07-27,2020-07-28,-0.0859375
2020-07-28,2020-07-29,0.3671875
2020-07-29,2020-07-30,-0.2177734375
2020-07-30,2020-07-31,-0.40234375
2020-07-31,2020-08-03,-0.55859375
2020-08-03,2020-08-04,-0.2890625
2020-08-04,2020-08-05,0.004974365234375
2020-08-05,2020-08-06,-0.015625
2020-08-06,2020-08-07,0.07568359375
2020-08-07,2020-08-10,-0.203125
2020-08-10,2020-08-11,-0.3203125
2020-08-11,2020-08-12,-0.25
2020-08-12,2020-08-13,-0.443359375
2020-08-13,2020-08-14,-0.275390625
2020-08-14,2020-08-17,-0.169921875
2020-08-17,2020-08-18,-0.1103515625
2020-08-18,2020-08-19,0.059814453125
2020-08-19,2020-08-20,0.00640869140625
2020-08-20,2020-08-21,-0.10546875
2020-08-21,2020-08-24,-0.01312255859375
2020-08-24,2020-08-25,0.1259765625
2020-08-25,2020-08-26,0.032470703125
2020-08-26,2020-08-27,0.11279296875
2020-08-27,2020-08-28,-0.1201171875
2020-08-28,2020-08-31,0.0028839111328125
2020-08-31,2020-09-01,-0.044921875
2020-09-01,2020-09-02,-0.140625
2020-09-02,2020-09-03,-0.2041015625
2020-09-03,2020-09-04,-0.26171875
2020-09-04,2020-09-07,-0.4453125
2020-09-07,2020-09-08,-0.6796875
2020-09-08,2020-09-09,-0.7265625
2020-09-09,2020-09-10,-0.7421875
2020-09-10,2020-09-11,-0.5625
2020-09-11,2020-09-14,-0.263671875
2020-09-14,2020-09-15,-0.291015625
2020-09-15,2020-09-16,-0.35546875
2020-09-16,2020-09-17,-0.4375
2020-09-17,2020-09-18,-0.4765625
2020-09-18,2020-09-21,-0.55859375
2020-09-21,2020-09-22,-0.431640625
2020-09-22,2020-09-23,-0.4296875
2020-09-23,2020-09-24,-0.291015625
2020-09-24,2020-09-25,-0.51953125
2020-09-25,2020-09-28,-0.1953125
2020-09-28,2020-09-29,-0.0712890625
2020-09-29,2020-09-30,-0.15234375
2020-09-30,2020-10-09,-0.06787109375
2020-10-09,2020-10-12,0.443359375
2020-10-12,2020-10-13,0.2265625
2020-10-13,2020-10-14,0.59375
2020-10-14,2020-10-15,0.52734375
2020-10-15,2020-10-16,0.216796875
2020-10-16,2020-10-19,0.10107421875
2020-10-19,2020-10-20,0.1552734375
2020-10-20,2020-10-21,0.267578125
2020-10-21,2020-10-22,0.1962890625
2020-10-22,2020-10-23,-0.171875
2020-10-23,2020-10-26,-0.291015625
2020-10-26,2020-10-27,-0.66796875
2020-10-27,2020-10-28,-0.63671875
2020-10-28,2020-10-29,-0.53515625
2020-10-29,2020-10-30,-0.22265625
2020-10-30,2020-11-02,0.130859375
2020-11-02,2020-11-03,0.373046875
2020-11-03,2020-11-04,0.52734375
2020-11-04,2020-11-05,0.6015625
2020-11-05,2020-11-06,0.59375
2020-11-06,2020-11-09,0.578125
2020-11-09,2020-11-10,0.1748046875
2020-11-10,2020-11-11,0.2353515625
2020-11-11,2020-11-12,-0.038330078125
2020-11-12,2020-11-13,-0.470703125
2020-11-13,2020-11-16,-0.427734375
2020-11-16,2020-11-17,-0.0810546875
2020-11-17,2020-11-18,-0.4140625
2020-11-18,2020-11-19,-0.5390625
2020-11-19,2020-11-20,-0.1953125
2020-11-20,2020-11-23,0.130859375
2020-11-23,2020-11-24,0.265625
2020-11-24,2020-11-25,0.314453125
2020-11-25,2020-11-26,0.55859375
2020-11-26,2020-11-27,0.462890625
2020-11-27,2020-11-30,-0.01318359375
2020-11-30,2020-12-01,-0.328125
2020-12-01,2020-12-02,-0.353515625
2020-12-02,2020-12-03,-0.1884765625
2020-12-03,2020-12-04,-0.154296875
2020-12-04,2020-12-07,-0.2353515625
2020-12-07,2020-12-08,-0.1748046875
2020-12-08,2020-12-09,-0.1845703125
2020-12-09,2020-12-10,-0.2275390625
2020-12-10,2020-12-11,-0.291015625
2020-12-11,2020-12-14,0.051513671875
2020-12-14,2020-12-15,-0.0458984375
2020-12-15,2020-12-16,0.1884765625
2020-12-16,2020-12-17,0.234375
2020-12-17,2020-12-18,-0.0025177001953125
2020-12-18,2020-12-21,-0.11279296875
2020-12-21,2020-12-22,-0.2119140625
2020-12-22,2020-12-23,-0.419921875
2020-12-23,2020-12-24,-0.494140625
2020-12-24,2020-12-25,-0.3359375
2020-12-25,2020-12-28,-0.34375
2020-12-28,2020-12-29,-0.306640625
2020-12-29,2020-12-30,-0.345703125
2020-12-30,2020-12-31,-0.185546875
2020-12-31,2021-01-04,0.00860595703125
2021-01-04,2021-01-05,0.0537109375
2021-01-05,2021-01-06,0.10400390625
2021-01-06,2021-01-07,-0.1318359375
2021-01-07,2021-01-08,0.031494140625
2021-01-08,2021-01-11,0.042724609375
2021-01-11,2021-01-12,0.3203125
2021-01-12,2021-01-13,0.27734375
2021-01-13,2021-01-14,0.2412109375
2021-01-14,2021-01-15,-0.62109375
2021-01-15,2021-01-18,-0.28125
2021-01-18,2021-01-19,-0.33203125
2021-01-19,2021-01-20,-0.8671875
2021-01-20,2021-01-21,-0.62109375
2021-01-21,2021-01-22,-0.74609375
2021-01-22,2021-01-25,-0.439453125
2021-01-25,2021-01-26,-0.34765625
2021-01-26,2021-01-27,-0.044921875
2021-01-27,2021-01-28,-0.038818359375
2021-01-28,2021-01-29,0.02197265625
2021-01-29,2021-02-01,0.3203125
2021-02-01,2021-02-02,0.7734375
2021-02-02,2021-02-03,0.69140625
2021-02-03,2021-02-04,0.51171875
2021-02-04,2021-02-05,0.74609375
2021-02-05,2021-02-08,-0.1748046875
2021-02-08,2021-02-09,-0.271484375
2021-02-09,2021-02-10,-0.02197265625
2021-02-10,2021-02-18,-0.138671875
2021-02-18,2021-02-19,0.12451171875
2021-02-19,2021-02-22,-0.1953125
2021-02-22,2021-02-23,-0.294921875
2021-02-23,2021-02-24,-0.014892578125
2021-02-24,2021-02-25,-0.287109375
2021-02-25,2021-02-26,-0.61328125
2021-02-26,2021-03-01,-0.66015625
2021-03-01,2021-03-02,-0.66015625
2021-03-02,2021-03-03,-0.65234375
2021-03-03,2021-03-04,-0.53125
2021-03-04,2021-03-05,-0.43359375
2021-03-05,2021-03-08,-1.0546875
2021-03-08,2021-03-09,-0.796875
2021-03-09,2021-03-10,-0.48046875
2021-03-10,2021-03-11,-0.1787109375
2021-03-11,2021-03-12,-0.5703125
2021-03-12,2021-03-15,-0.59765625
2021-03-15,2021-03-16,-0.65625
2021-03-16,2021-03-17,-0.6875
2021-03-17,2021-03-18,-0.232421875
2021-03-18,2021-03-19,-0.1494140625
2021-03-19,2021-03-22,-0.294921875
2021-03-22,2021-03-23,-0.5546875
2021-03-23,2021-03-24,-0.51953125
2021-03-24,2021-03-25,-0.39453125
2021-03-25,2021-03-26,-0.28515625
2021-03-26,2021-03-29,-0.1650390625
2021-03-29,2021-03-30,-0.064453125
2021-03-30,2021-03-31,-0.1396484375
2021-03-31,2021-04-01,-0.023681640625
2021-04-01,2021-04-02,-0.203125
2021-04-02,2021-04-06,-0.240234375
2021-04-06,2021-04-07,-0.404296875
2021-04-07,2021-04-08,-0.2294921875
2021-04-08,2021-04-09,-0.0150146484375
2021-04-09,2021-04-12,-0.10791015625
2021-04-12,2021-04-13,-0.306640625
2021-04-13,2021-04-14,0.2021484375
2021-04-14,2021-04-15,0.1181640625
2021-04-15,2021-04-16,0.1630859375
2021-04-16,2021-04-19,0.001617431640625
2021-04-19,2021-04-20,0.0947265625
2021-04-20,2021-04-21,0.19140625
2021-04-21,2021-04-22,0.470703125
2021-04-22,2021-04-23,0.45703125
2021-04-23,2021-04-26,0.6796875
2021-04-26,2021-04-27,0.392578125
2021-04-27,2021-04-28,0.458984375
2021-04-28,2021-04-29,0.322265625
2021-04-29,2021-04-30,0.37890625
2021-04-30,2021-05-06,0.2001953125
2021-05-06,2021-05-07,-0.034423828125
2021-05-07,2021-05-10,0.28515625
2021-05-10,2021-05-11,0.275390625
2021-05-11,2021-05-12,0.10546875
2021-05-12,2021-05-13,0.051513671875
2021-05-13,2021-05-14,-0.2158203125
2021-05-14,2021-05-17,-0.036376953125
2021-05-17,2021-05-18,0.1572265625
2021-05-18,2021-05-19,0.07080078125
2021-05-19,2021-05-20,0.267578125
2021-05-20,2021-05-21,0.2119140625
2021-05-21,2021-05-24,0.1962890625
2021-05-24,2021-05-25,0.1669921875
2021-05-25,2021-05-26,0.158203125
2021-05-26,2021-05-27,0.034912109375
2021-05-27,2021-05-28,-0.019287109375
2021-05-28,2021-05-31,0.017822265625
2021-05-31,2021-06-01,0.197265625
2021-06-01,2021-06-02,-0.1611328125
2021-06-02,2021-06-03,-0.29296875
2021-06-03,2021-06-04,-0.154296875
2021-06-04,2021-06-07,-0.0517578125
2021-06-07,2021-06-08,-0.015625
2021-06-08,2021-06-09,0.0869140625
2021-06-09,2021-06-10,0.01434326171875
2021-06-10,2021-06-11,0.064453125
2021-06-11,2021-06-15,0.0576171875
2021-06-15,2021-06-16,0.0081787109375
2021-06-16,2021-06-17,-0.10205078125
2021-06-17,2021-06-18,-0.1123046875
2021-06-18,2021-06-21,-0.0361328125
2021-06-21,2021-06-22,-0.1357421875
2021-06-22,2021-06-23,-0.034423828125
2021-06-23,2021-06-24,-0.158203125
2021-06-24,2021-06-25,-0.06787109375
2021-06-25,2021-06-28,0.06982421875
2021-06-28,2021-06-29,0.13671875
2021-06-29,2021-06-30,-0.1943359375
2021-06-30,2021-07-01,0.0166015625
2021-07-01,2021-07-02,0.15625
2021-07-02,2021-07-05,0.1484375
2021-07-05,2021-07-06,0.111328125
2021-07-06,2021-07-07,-0.37890625
2021-07-07,2021-07-08,-0.42578125
2021-07-08,2021-07-09,-0.447265625
2021-07-09,2021-07-12,-0.39453125
2021-07-12,2021-07-13,-0.2431640625
2021-07-13,2021-07-14,-0.498046875
2021-07-14,2021-07-15,-0.1826171875
2021-07-15,2021-07-16,-0.1259765625
2021-07-16,2021-07-19,-0.1884765625
2021-07-19,2021-07-20,-0.45703125
2021-07-20,2021-07-21,-0.57421875
2021-07-21,2021-07-22,-0.130859375
2021-07-22,2021-07-23,-0.09375
2021-07-23,2021-07-26,0.02587890625
2021-07-26,2021-07-27,-0.2197265625
2021-07-27,2021-07-28,0.0027008056640625
2021-07-28,2021-07-29,0.0927734375
2021-07-29,2021-07-30,-0.0419921875
2021-07-30,2021-08-02,-0.3125
2021-08-02,2021-08-03,0.1015625
2021-08-03,2021-08-04,0.11767578125
2021-08-04,2021-08-05,0.24609375
2021-08-05,2021-08-06,-0.169921875
2021-08-06,2021-08-09,-0.3046875
2021-08-09,2021-08-10,-0.02783203125
2021-08-10,2021-08-11,-0.031494140625
2021-08-11,2021-08-12,-0.1767578125
2021-08-12,2021-08-13,-0.271484375
2021-08-13,2021-08-16,0.06201171875
2021-08-16,2021-08-17,0.0033416748046875
2021-08-17,2021-08-18,0.09765625
2021-08-18,2021-08-19,-0.1796875
2021-08-19,2021-08-20,0.1416015625
2021-08-20,2021-08-23,-0.039794921875
2021-08-23,2021-08-24,0.033203125
2021-08-24,2021-08-25,0.12890625
2021-08-25,2021-08-26,0.2734375
2021-08-26,2021-08-27,0.396484375
2021-08-27,2021-08-30,0.166015625
2021-08-30,2021-08-31,0.263671875
2021-08-31,2021-09-01,0.2080078125
2021-09-01,2021-09-02,-0.1162109375
2021-09-02,2021-09-03,-0.10888671875
2021-09-03,2021-09-06,-0.115234375
2021-09-06,2021-09-07,-0.11669921875
2021-09-07,2021-09-08,0.1630859375
2021-09-08,2021-09-09,-0.076171875
2021-09-09,2021-09-10,-0.0234375
2021-09-10,2021-09-13,0.1064453125
2021-09-13,2021-09-14,-0.0654296875
2021-09-14,2021-09-15,-0.05322265625
2021-09-15,2021-09-16,0.158203125
2021-09-16,2021-09-17,0.0625
2021-09-17,2021-09-22,0.08349609375
2021-09-22,2021-09-23,-0.009033203125
2021-09-23,2021-09-24,-0.013671875
2021-09-24,2021-09-27,-0.3984375
2021-09-27,2021-09-28,-0.228515625
2021-09-28,2021-09-29,-0.1142578125
2021-09-29,2021-09-30,-0.11181640625
2021-09-30,2021-10-08,-0.40625
2021-10-08,2021-10-11,-0.134765625
2021-10-11,2021-10-12,-0.1337890625
2021-10-12,2021-10-13,0.1884765625
2021-10-13,2021-10-14,-0.06298828125
2021-10-14,2021-10-15,0.1220703125
2021-10-15,2021-10-18,-0.2294921875
2021-10-18,2021-10-19,-0.17578125
2021-10-19,2021-10-20,-0.09716796875
2021-10-20,2021-10-21,0.1318359375
2021-10-21,2021-10-22,0.1689453125
2021-10-22,2021-10-25,-0.040283203125
2021-10-25,2021-10-26,-0.294921875
2021-10-26,2021-10-27,-0.2353515625
2021-10-27,2021-10-28,-0.0152587890625
2021-10-28,2021-10-29,-0.032958984375
2021-10-29,2021-11-01,0.0771484375
2021-11-01,2021-11-02,0.4140625
2021-11-02,2021-11-03,0.02392578125
2021-11-03,2021-11-04,0.1494140625
2021-11-04,2021-11-05,-0.169921875
2021-11-05,2021-11-08,-0.17578125
2021-11-08,2021-11-09,-0.234375
2021-11-09,2021-11-10,-0.345703125
2021-11-10,2021-11-11,-0.39453125
2021-11-11,2021-11-12,-0.181640625
2021-11-12,2021-11-15,-0.23828125
2021-11-15,2021-11-16,-0.1953125
2021-11-16,2021-11-17,-0.031494140625
2021-11-17,2021-11-18,-0.388671875
2021-11-18,2021-11-19,-0.11962890625
2021-11-19,2021-11-22,-0.28515625
2021-11-22,2021-11-23,-0.1650390625
2021-11-23,2021-11-24,-0.1796875
2021-11-24,2021-11-25,-0.1328125
2021-11-25,2021-11-26,0.09912109375
2021-11-26,2021-11-29,-0.326171875
2021-11-29,2021-11-30,-0.01953125
2021-11-30,2021-12-01,0.2236328125
2021-12-01,2021-12-02,-0.1904296875
2021-12-02,2021-12-03,0.0859375
2021-12-03,2021-12-06,0.1513671875
2021-12-06,2021-12-07,0.1787109375
2021-12-07,2021-12-08,-0.373046875
2021-12-08,2021-12-09,-0.208984375
2021-12-09,2021-12-10,-0.265625
2021-12-10,2021-12-13,-0.251953125
2021-12-13,2021-12-14,-0.09033203125
2021-12-14,2021-12-15,-0.1005859375
2021-12-15,2021-12-16,0.22265625
2021-12-16,2021-12-17,0.1796875
2021-12-17,2021-12-20,-0.0615234375
2021-12-20,2021-12-21,-0.39453125
2021-12-21,2021-12-22,-0.404296875
2021-12-22,2021-12-23,-0.3671875
2021-12-23,2021-12-24,-0.6953125
2021-12-24,2021-12-27,-0.4609375
2021-12-27,2021-12-28,-0.7578125
2021-12-28,2021-12-29,-0.875
2021-12-29,2021-12-30,-0.6640625
2021-12-30,2021-12-31,-0.51953125
