signal_date,available_date,MLP
2020-06-12,2020-06-15,-0.060791015625
2020-06-15,2020-06-16,-0.046875
2020-06-16,2020-06-17,0.216796875
2020-06-17,2020-06-18,0.296875
2020-06-18,2020-06-19,-0.2734375
2020-06-19,2020-06-22,-0.61328125
2020-06-22,2020-06-23,-0.6328125
2020-06-23,2020-06-24,-0.609375
2020-06-24,2020-06-29,-0.6875
2020-06-29,2020-06-30,-0.953125
2020-06-30,2020-07-01,-0.85546875
2020-07-01,2020-07-02,-0.94921875
2020-07-02,2020-07-03,-0.86328125
2020-07-03,2020-07-06,-0.67578125
2020-07-06,2020-07-07,-0.765625
2020-07-07,2020-07-08,-0.55859375
2020-07-08,2020-07-09,-0.859375
2020-07-09,2020-07-10,-1.015625
2020-07-10,2020-07-13,-0.7265625
2020-07-13,2020-07-14,-0.86328125
2020-07-14,2020-07-15,-0.75
2020-07-15,2020-07-16,-0.3984375
2020-07-16,2020-07-17,-0.2099609375
2020-07-17,2020-07-20,-0.609375
2020-07-20,2020-07-21,-0.65625
2020-07-21,2020-07-22,-0.80859375
2020-07-22,2020-07-23,-0.92578125
2020-07-23,2020-07-24,-0.671875
2020-07-24,2020-07-27,-0.41015625
2020-07-27,2020-07-28,-0.703125
2020-07-28,2020-07-29,-0.74609375
2020-07-29,2020-07-30,-0.34765625
2020-07-30,2020-07-31,0.0341796875
2020-07-31,2020-08-03,-0.2177734375
2020-08-03,2020-08-04,0.06298828125
2020-08-04,2020-08-05,0.158203125
2020-08-05,2020-08-06,0.21875
2020-08-06,2020-08-07,0.2578125
2020-08-07,2020-08-10,0.326171875
2020-08-10,2020-08-11,0.16015625
2020-08-11,2020-08-12,0.375
2020-08-12,2020-08-13,0.1826171875
2020-08-13,2020-08-14,0.345703125
2020-08-14,2020-08-17,-0.0830078125
2020-08-17,2020-08-18,-0.10400390625
2020-08-18,2020-08-19,0.09619140625
2020-08-19,2020-08-20,0.5703125
2020-08-20,2020-08-21,0.3828125
2020-08-21,2020-08-24,0.009033203125
2020-08-24,2020-08-25,-0.64453125
2020-08-25,2020-08-26,-0.34765625
2020-08-26,2020-08-27,-0.1357421875
2020-08-27,2020-08-28,-0.042236328125
2020-08-28,2020-08-31,-0.189453125
2020-08-31,2020-09-01,0.0693359375
2020-09-01,2020-09-02,0.1611328125
2020-09-02,2020-09-03,0.1533203125
2020-09-03,2020-09-04,-0.06787109375
2020-09-04,2020-09-07,-0.06640625
2020-09-07,2020-09-08,-0.11328125
2020-09-08,2020-09-09,-0.2333984375
2020-09-09,2020-09-10,-0.28125
2020-09-10,2020-09-11,0.1435546875
2020-09-11,2020-09-14,0.06298828125
2020-09-14,2020-09-15,0.046630859375
2020-09-15,2020-09-16,-0.1201171875
2020-09-16,2020-09-17,0.1943359375
2020-09-17,2020-09-18,-0.0260009765625
2020-09-18,2020-09-21,0.0184326171875
2020-09-21,2020-09-22,0.2080078125
2020-09-22,2020-09-23,-0.27734375
2020-09-23,2020-09-24,-0.016357421875
2020-09-24,2020-09-25,0.423828125
2020-09-25,2020-09-28,0.2060546875
2020-09-28,2020-09-29,-0.236328125
2020-09-29,2020-09-30,0.10888671875
2020-09-30,2020-10-09,0.265625
2020-10-09,2020-10-12,-0.275390625
2020-10-12,2020-10-13,-0.38671875
2020-10-13,2020-10-14,-0.306640625
2020-10-14,2020-10-15,-0.2490234375
2020-10-15,2020-10-16,-0.2177734375
2020-10-16,2020-10-19,-0.232421875
2020-10-19,2020-10-20,0.023193359375
2020-10-20,2020-10-21,-0.33203125
2020-10-21,2020-10-22,-0.0791015625
2020-10-22,2020-10-23,-0.353515625
2020-10-23,2020-10-26,-0.140625
2020-10-26,2020-10-27,-0.337890625
2020-10-27,2020-10-28,-0.51171875
2020-10-28,2020-10-29,-0.4453125
2020-10-29,2020-10-30,-0.396484375
2020-10-30,2020-11-02,-0.115234375
2020-11-02,2020-11-03,0.208984375
2020-11-03,2020-11-04,0.328125
2020-11-04,2020-11-05,0.2578125
2020-11-05,2020-11-06,0.1572265625
2020-11-06,2020-11-09,0.484375
2020-11-09,2020-11-10,0.333984375
2020-11-10,2020-11-11,0.150390625
2020-11-11,2020-11-12,0.361328125
2020-11-12,2020-11-13,0.283203125
2020-11-13,2020-11-16,0.462890625
2020-11-16,2020-11-17,0.59375
2020-11-17,2020-11-18,0.486328125
2020-11-18,2020-11-19,0.51171875
2020-11-19,2020-11-20,0.283203125
2020-11-20,2020-11-23,0.47265625
2020-11-23,2020-11-24,0.404296875
2020-11-24,2020-11-25,0.68359375
2020-11-25,2020-11-26,0.70703125
2020-11-26,2020-11-27,0.68359375
2020-11-27,2020-11-30,0.65625
2020-11-30,2020-12-01,0.50390625
2020-12-01,2020-12-02,0.302734375
2020-12-02,2020-12-03,-0.16015625
2020-12-03,2020-12-04,-0.1298828125
2020-12-04,2020-12-07,-0.10107421875
2020-12-07,2020-12-08,0.00299072265625
2020-12-08,2020-12-09,-0.291015625
2020-12-09,2020-12-10,-0.255859375
2020-12-10,2020-12-11,-0.208984375
2020-12-11,2020-12-14,0.1552734375
2020-12-14,2020-12-15,0.50390625
2020-12-15,2020-12-16,0.33203125
2020-12-16,2020-12-17,0.1689453125
2020-12-17,2020-12-18,0.2109375
2020-12-18,2020-12-21,0.34375
2020-12-21,2020-12-22,0.494140625
2020-12-22,2020-12-23,0.1845703125
2020-12-23,2020-12-24,0.326171875
2020-12-24,2020-12-25,0.4609375
2020-12-25,2020-12-28,0.431640625
2020-12-28,2020-12-29,0.484375
2020-12-29,2020-12-30,0.6328125
2020-12-30,2020-12-31,0.66015625
2020-12-31,2021-01-04,0.52734375
2021-01-04,2021-01-05,-0.12890625
2021-01-05,2021-01-06,0.10888671875
2021-01-06,2021-01-07,0.201171875
2021-01-07,2021-01-08,0.1943359375
2021-01-08,2021-01-11,0.17578125
2021-01-11,2021-01-12,-0.06884765625
2021-01-12,2021-01-13,-0.11474609375
2021-01-13,2021-01-14,0.2412109375
2021-01-14,2021-01-15,0.0908203125
2021-01-15,2021-01-18,0.46484375
2021-01-18,2021-01-19,-0.2021484375
2021-01-19,2021-01-20,-0.1689453125
2021-01-20,2021-01-21,0.1982421875
2021-01-21,2021-01-22,0.265625
2021-01-22,2021-01-25,0.203125
2021-01-25,2021-01-26,0.01904296875
2021-01-26,2021-01-27,0.173828125
2021-01-27,2021-01-28,-0.1669921875
2021-01-28,2021-01-29,-0.439453125
2021-01-29,2021-02-01,-0.002960205078125
2021-02-01,2021-02-02,0.365234375
2021-02-02,2021-02-03,0.21875
2021-02-03,2021-02-04,0.369140625
2021-02-04,2021-02-05,1.0703125
2021-02-05,2021-02-08,1.0390625
2021-02-08,2021-02-09,1.0390625
2021-02-09,2021-02-10,1.265625
2021-02-10,2021-02-18,0.75
2021-02-18,2021-02-19,0.87109375
2021-02-19,2021-02-22,0.984375
2021-02-22,2021-02-23,1.1640625
2021-02-23,2021-02-24,0.91796875
2021-02-24,2021-02-25,0.76171875
2021-02-25,2021-02-26,0.76953125
2021-02-26,2021-03-01,0.76953125
2021-03-01,2021-03-02,0.2578125
2021-03-02,2021-03-03,0.376953125
2021-03-03,2021-03-04,0.67578125
2021-03-04,2021-03-05,0.578125
2021-03-05,2021-03-08,0.68359375
2021-03-08,2021-03-09,0.283203125
2021-03-09,2021-03-10,0.3671875
2021-03-10,2021-03-11,0.345703125
2021-03-11,2021-03-12,0.314453125
2021-03-12,2021-03-15,0.376953125
2021-03-15,2021-03-16,0.341796875
2021-03-16,2021-03-17,0.05224609375
2021-03-17,2021-03-18,0.2060546875
2021-03-18,2021-03-19,0.042236328125
2021-03-19,2021-03-22,0.0791015625
2021-03-22,2021-03-23,0.34765625
2021-03-23,2021-03-24,0.1728515625
2021-03-24,2021-03-25,0.06884765625
2021-03-25,2021-03-26,0.50390625
2021-03-26,2021-03-29,0.5546875
2021-03-29,2021-03-30,-0.3671875
2021-03-30,2021-03-31,-0.275390625
2021-03-31,2021-04-01,-0.0081787109375
2021-04-01,2021-04-02,0.244140625
2021-04-02,2021-04-06,0.349609375
2021-04-06,2021-04-07,0.1640625
2021-04-07,2021-04-08,0.478515625
2021-04-08,2021-04-09,0.6875
2021-04-09,2021-04-12,0.51953125
2021-04-12,2021-04-13,0.4453125
2021-04-13,2021-04-14,0.396484375
2021-04-14,2021-04-15,0.4140625
2021-04-15,2021-04-16,0.07177734375
2021-04-16,2021-04-19,0.53515625
2021-04-19,2021-04-20,0.306640625
2021-04-20,2021-04-21,0.314453125
2021-04-21,2021-04-22,0.6484375
2021-04-22,2021-04-23,0.65625
2021-04-23,2021-04-26,0.79296875
2021-04-26,2021-04-27,0.8984375
2021-04-27,2021-04-28,0.31640625
2021-04-28,2021-04-29,0.08203125
2021-04-29,2021-04-30,0.2216796875
2021-04-30,2021-05-06,-0.036865234375
2021-05-06,2021-05-07,0.3359375
2021-05-07,2021-05-10,0.224609375
2021-05-10,2021-05-11,0.1826171875
2021-05-11,2021-05-12,0.1630859375
2021-05-12,2021-05-13,-0.06884765625
2021-05-13,2021-05-14,0.006256103515625
2021-05-14,2021-05-17,0.11328125
2021-05-17,2021-05-18,0.039306640625
2021-05-18,2021-05-19,0.28125
2021-05-19,2021-05-20,0.0908203125
2021-05-20,2021-05-21,0.0693359375
2021-05-21,2021-05-24,0.224609375
2021-05-24,2021-05-25,0.1806640625
2021-05-25,2021-05-26,0.2392578125
2021-05-26,2021-05-27,0.326171875
2021-05-27,2021-05-28,0.390625
2021-05-28,2021-05-31,0.1953125
2021-05-31,2021-06-01,0.310546875
2021-06-01,2021-06-02,0.1044921875
2021-06-02,2021-06-03,-0.123046875
2021-06-03,2021-06-04,-0.04931640625
2021-06-04,2021-06-07,-0.005462646484375
2021-06-07,2021-06-08,0.0264892578125
2021-06-08,2021-06-09,0.01544189453125
2021-06-09,2021-06-10,-0.064453125
2021-06-10,2021-06-11,0.06689453125
2021-06-11,2021-06-15,0.12353515625
2021-06-15,2021-06-16,0.1416015625
2021-06-16,2021-06-17,0.02001953125
2021-06-17,2021-06-18,0.36328125
2021-06-18,2021-06-21,0.10302734375
2021-06-21,2021-06-22,0.28515625
2021-06-22,2021-06-23,0.458984375
2021-06-23,2021-06-24,0.447265625
2021-06-24,2021-06-25,0.30078125
2021-06-25,2021-06-28,0.2255859375
2021-06-28,2021-06-29,0.2890625
2021-06-29,2021-06-30,0.19140625
2021-06-30,2021-07-01,0.1640625
2021-07-01,2021-07-02,0.115234375
2021-07-02,2021-07-05,0.1640625
2021-07-05,2021-07-06,0.384765625
2021-07-06,2021-07-07,0.26171875
2021-07-07,2021-07-08,0.1787109375
2021-07-08,2021-07-09,0.1357421875
2021-07-09,2021-07-12,-0.0211181640625
2021-07-12,2021-07-13,0.2021484375
2021-07-13,2021-07-14,0.07861328125
2021-07-14,2021-07-15,0.2353515625
2021-07-15,2021-07-16,-0.17578125
2021-07-16,2021-07-19,-0.205078125
2021-07-19,2021-07-20,0.025634765625
2021-07-20,2021-07-21,0.052001953125
2021-07-21,2021-07-22,0.267578125
2021-07-22,2021-07-23,0.353515625
2021-07-23,2021-07-26,0.349609375
2021-07-26,2021-07-27,0.58203125
2021-07-27,2021-07-28,0.64453125
2021-07-28,2021-07-29,0.734375
2021-07-29,2021-07-30,0.3671875
2021-07-30,2021-08-02,0.51171875
2021-08-02,2021-08-03,0.419921875
2021-08-03,2021-08-04,0.412109375
2021-08-04,2021-08-05,0.56640625
2021-08-05,2021-08-06,0.32421875
2021-08-06,2021-08-09,0.64453125
2021-08-09,2021-08-10,0.70703125
2021-08-10,2021-08-11,0.62109375
2021-08-11,2021-08-12,0.54296875
2021-08-12,2021-08-13,0.59375
2021-08-13,2021-08-16,0.45703125
2021-08-16,2021-08-17,0.6484375
2021-08-17,2021-08-18,0.63671875
2021-08-18,2021-08-19,0.71484375
2021-08-19,2021-08-20,0.52734375
2021-08-20,2021-08-23,0.578125
2021-08-23,2021-08-24,0.55078125
2021-08-24,2021-08-25,0.6640625
2021-08-25,2021-08-26,0.466796875
2021-08-26,2021-08-27,0.275390625
2021-08-27,2021-08-30,-0.0888671875
2021-08-30,2021-08-31,0.330078125
2021-08-31,2021-09-01,0.3515625
2021-09-01,2021-09-02,0.5
2021-09-02,2021-09-03,0.427734375
2021-09-03,2021-09-06,0.6015625
2021-09-06,2021-09-07,0.546875
2021-09-07,2021-09-08,0.53515625
2021-09-08,2021-09-09,0.267578125
2021-09-09,2021-09-10,0.045166015625
2021-09-10,2021-09-13,0.55078125
2021-09-13,2021-09-14,0.33984375
2021-09-14,2021-09-15,0.51171875
2021-09-15,2021-09-16,0.4453125
2021-09-16,2021-09-17,0.23828125
2021-09-17,2021-09-22,0.49609375
2021-09-22,2021-09-23,0.376953125
2021-09-23,2021-09-24,0.35546875
2021-09-24,2021-09-27,0.24609375
2021-09-27,2021-09-28,0.09716796875
2021-09-28,2021-09-29,-0.034912109375
2021-09-29,2021-09-30,-0.1142578125
2021-09-30,2021-10-08,0.158203125
2021-10-08,2021-10-11,-0.11669921875
2021-10-11,2021-10-12,0.267578125
2021-10-12,2021-10-13,0.25
2021-10-13,2021-10-14,0.298828125
2021-10-14,2021-10-15,0.412109375
2021-10-15,2021-10-18,0.384765625
2021-10-18,2021-10-19,0.484375
2021-10-19,2021-10-20,0.73046875
2021-10-20,2021-10-21,0.47265625
2021-10-21,2021-10-22,0.39453125
2021-10-22,2021-10-25,0.26171875
2021-10-25,2021-10-26,0.33203125
2021-10-26,2021-10-27,0.45703125
2021-10-27,2021-10-28,0.41015625
2021-10-28,2021-10-29,0.53125
2021-10-29,2021-11-01,0.59765625
2021-11-01,2021-11-02,0.57421875
2021-11-02,2021-11-03,0.5
2021-11-03,2021-11-04,0.46484375
2021-11-04,2021-11-05,0.0302734375
2021-11-05,2021-11-08,0.11572265625
2021-11-08,2021-11-09,0.0011749267578125
2021-11-09,2021-11-10,0.1865234375
2021-11-10,2021-11-11,0.2119140625
2021-11-11,2021-11-12,0.09765625
2021-11-12,2021-11-15,-0.1474609375
2021-11-15,2021-11-16,-0.193359375
2021-11-16,2021-11-17,0.1455078125
2021-11-17,2021-11-18,0.1337890625
2021-11-18,2021-11-19,0.0091552734375
2021-11-19,2021-11-22,0.1796875
2021-11-22,2021-11-23,0.142578125
2021-11-23,2021-11-24,0.0751953125
2021-11-24,2021-11-25,-0.271484375
2021-11-25,2021-11-26,-0.33203125
2021-11-26,2021-11-29,-0.83984375
2021-11-29,2021-11-30,-0.498046875
2021-11-30,2021-12-01,-0.408203125
2021-12-01,2021-12-02,-0.42578125
2021-12-02,2021-12-03,-0.109375
2021-12-03,2021-12-06,-0.1357421875
2021-12-06,2021-12-07,0.2099609375
2021-12-07,2021-12-08,0.828125
2021-12-08,2021-12-09,0.7890625
2021-12-09,2021-12-10,0.63671875
2021-12-10,2021-12-13,0.5703125
2021-12-13,2021-12-14,0.66796875
2021-12-14,2021-12-15,0.376953125
2021-12-15,2021-12-16,0.57421875
2021-12-16,2021-12-17,0.5
2021-12-17,2021-12-20,-0.19921875
2021-12-20,2021-12-21,-0.09765625
2021-12-21,2021-12-22,-0.7578125
2021-12-22,2021-12-23,0.007537841796875
2021-12-23,2021-12-24,0.1572265625
2021-12-24,2021-12-27,0.244140625
2021-12-27,2021-12-28,0.1494140625
2021-12-28,2021-12-29,0.279296875
2021-12-29,2021-12-30,0.10986328125
2021-12-30,2021-12-31,0.0576171875
