signal_date,available_date,LightGBM
2020-01-02,2020-01-03,0.01720627184507294
2020-01-03,2020-01-06,0.01720627184507294
2020-01-06,2020-01-07,0.01720627184507294
2020-01-07,2020-01-08,0.01720627184507294
2020-01-08,2020-01-09,0.01720627184507294
2020-01-09,2020-01-10,0.01720627184507294
2020-01-10,2020-01-13,0.01720627184507294
2020-01-13,2020-01-14,0.01720627184507294
2020-01-14,2020-01-15,0.01720627184507294
2020-01-15,2020-01-16,0.01720627184507294
2020-01-16,2020-01-17,0.01720627184507294
2020-01-17,2020-01-20,0.01720627184507294
2020-01-20,2020-01-21,0.01720627184507294
2020-01-21,2020-01-22,0.01720627184507294
2020-01-22,2020-01-23,0.01720627184507294
2020-01-23,2020-02-03,0.01720627184507294
2020-02-03,2020-02-04,0.01716309820934576
2020-02-04,2020-02-05,0.01716309820934576
2020-02-05,2020-02-06,0.01716309820934576
2020-02-06,2020-02-07,0.01716309820934576
2020-02-07,2020-02-10,0.01716309820934576
2020-02-10,2020-02-11,0.01716309820934576
2020-02-11,2020-02-12,0.0021822946859847304
2020-02-12,2020-02-13,0.01716309820934576
2020-02-13,2020-02-14,0.01716309820934576
2020-02-14,2020-02-17,0.01716309820934576
2020-02-17,2020-02-18,0.01716309820934576
2020-02-18,2020-02-19,0.01716309820934576
2020-02-19,2020-02-20,0.01716309820934576
2020-02-20,2020-02-21,0.01716309820934576
2020-02-21,2020-02-24,0.01716309820934576
2020-02-24,2020-02-25,0.01716309820934576
2020-02-25,2020-02-26,0.01716309820934576
2020-02-26,2020-02-27,0.01716309820934576
2020-02-27,2020-02-28,0.01716309820934576
2020-02-28,2020-03-02,0.01716309820934576
2020-03-02,2020-03-03,0.016995424631478087
2020-03-03,2020-03-04,0.016995424631478087
2020-03-04,2020-03-05,0.016995424631478087
2020-03-05,2020-03-06,0.016995424631478087
2020-03-06,2020-03-09,0.016995424631478087
2020-03-09,2020-03-10,0.016995424631478087
2020-03-10,2020-03-11,0.016995424631478087
2020-03-11,2020-03-12,0.002438463044406632
2020-03-12,2020-03-13,0.016995424631478087
2020-03-13,2020-03-16,0.016995424631478087
2020-03-16,2020-03-17,0.016995424631478087
2020-03-17,2020-03-18,0.016995424631478087
2020-03-18,2020-03-19,0.016995424631478087
2020-03-19,2020-03-20,0.016995424631478087
2020-03-20,2020-03-23,0.016995424631478087
2020-03-23,2020-03-24,0.016995424631478087
2020-03-24,2020-03-25,0.016995424631478087
2020-03-25,2020-03-26,0.016995424631478087
2020-03-26,2020-03-27,0.016995424631478087
2020-03-27,2020-03-30,0.016995424631478087
2020-03-30,2020-03-31,0.0076954721784722345
2020-03-31,2020-04-01,0.016995424631478087
2020-04-01,2020-04-02,0.01689223856986633
2020-04-02,2020-04-03,0.01689223856986633
2020-04-03,2020-04-07,0.01689223856986633
2020-04-07,2020-04-08,0.01689223856986633
2020-04-08,2020-04-09,0.01689223856986633
2020-04-09,2020-04-10,0.01689223856986633
2020-04-10,2020-04-13,0.01689223856986633
2020-04-13,2020-04-14,0.01689223856986633
2020-04-14,2020-04-15,0.007691412763241671
2020-04-15,2020-04-16,0.01689223856986633
2020-04-16,2020-04-17,0.01689223856986633
2020-04-17,2020-04-20,0.01689223856986633
2020-04-20,2020-04-21,0.01689223856986633
2020-04-21,2020-04-22,0.01689223856986633
2020-04-22,2020-04-23,0.01689223856986633
2020-04-23,2020-04-24,0.01689223856986633
2020-04-24,2020-04-27,0.01689223856986633
2020-04-27,2020-04-28,0.01689223856986633
2020-04-28,2020-04-29,0.01689223856986633
2020-04-29,2020-04-30,0.01689223856986633
2020-04-30,2020-05-06,0.01689223856986633
2020-05-06,2020-05-07,0.015511647578509829
2020-05-07,2020-05-08,0.015511647578509829
2020-05-08,2020-05-11,0.015511647578509829
2020-05-11,2020-05-12,0.015511647578509829
2020-05-12,2020-05-13,0.015511647578509829
2020-05-13,2020-05-14,0.015511647578509829
2020-05-14,2020-05-15,0.015511647578509829
2020-05-15,2020-05-18,0.015511647578509829
2020-05-18,2020-05-19,0.015511647578509829
2020-05-19,2020-05-20,0.015511647578509829
2020-05-20,2020-05-21,0.015511647578509829
2020-05-21,2020-05-22,0.015511647578509829
2020-05-22,2020-05-25,0.015511647578509829
2020-05-25,2020-05-26,0.015511647578509829
2020-05-26,2020-05-27,0.015511647578509829
2020-05-27,2020-05-28,0.015511647578509829
2020-05-28,2020-05-29,0.015511647578509829
2020-05-29,2020-06-01,0.00731521766858657
2020-06-01,2020-06-02,0.00744456102025127
2020-06-02,2020-06-03,0.0024998637709442717
2020-06-03,2020-06-04,0.00744456102025127
2020-06-04,2020-06-05,0.00744456102025127
2020-06-05,2020-06-08,0.00744456102025127
2020-06-08,2020-06-09,0.00744456102025127
2020-06-09,2020-06-10,0.00744456102025127
2020-06-10,2020-06-11,0.00744456102025127
2020-06-11,2020-06-12,0.00744456102025127
2020-06-12,2020-06-15,0.00744456102025127
2020-06-15,2020-06-16,0.0024998637709442717
2020-06-16,2020-06-17,0.00744456102025127
2020-06-17,2020-06-18,0.00744456102025127
2020-06-18,2020-06-19,0.00744456102025127
2020-06-19,2020-06-22,0.00744456102025127
2020-06-22,2020-06-23,0.01558046744296636
2020-06-23,2020-06-24,0.01558046744296636
2020-06-24,2020-06-29,0.01558046744296636
2020-06-29,2020-06-30,0.01558046744296636
2020-06-30,2020-07-01,0.01558046744296636
2020-07-01,2020-07-02,0.006558675797239094
2020-07-02,2020-07-03,0.015449222339217606
2020-07-03,2020-07-06,0.015449222339217606
2020-07-06,2020-07-07,0.002504352781270359
2020-07-07,2020-07-08,0.011394207773809143
2020-07-08,2020-07-09,0.011394207773809143
2020-07-09,2020-07-10,0.011394207773809143
2020-07-10,2020-07-13,0.006558675797239094
2020-07-13,2020-07-14,0.002504352781270359
2020-07-14,2020-07-15,0.006558675797239094
2020-07-15,2020-07-16,0.006558675797239094
2020-07-16,2020-07-17,0.006558675797239094
2020-07-17,2020-07-20,0.015449222339217606
2020-07-20,2020-07-21,0.015449222339217606
2020-07-21,2020-07-22,0.015449222339217606
2020-07-22,2020-07-23,0.015449222339217606
2020-07-23,2020-07-24,0.015449222339217606
2020-07-24,2020-07-27,0.015449222339217606
2020-07-27,2020-07-28,0.015449222339217606
2020-07-28,2020-07-29,-0.005892022797400441
2020-07-29,2020-07-30,0.015449222339217606
2020-07-30,2020-07-31,0.015449222339217606
2020-07-31,2020-08-03,0.015449222339217606
2020-08-03,2020-08-04,0.0024190092721458403
2020-08-04,2020-08-05,0.015398926226486653
2020-08-05,2020-08-06,0.015398926226486653
2020-08-06,2020-08-07,0.015398926226486653
2020-08-07,2020-08-10,0.015398926226486653
2020-08-10,2020-08-11,0.0024190092721458403
2020-08-11,2020-08-12,0.0024190092721458403
2020-08-12,2020-08-13,-0.0044730693202695605
2020-08-13,2020-08-14,0.0024190092721458403
2020-08-14,2020-08-17,0.006533212262230973
2020-08-17,2020-08-18,0.006533212262230973
2020-08-18,2020-08-19,0.006533212262230973
2020-08-26,2020-08-27,0.0024190092721458403
2020-08-27,2020-08-28,0.006533212262230973
2020-08-28,2020-08-31,0.006533212262230973
2020-08-31,2020-09-01,0.015398926226486653
2020-09-01,2020-09-02,0.015287980248471321
2020-09-02,2020-09-03,0.015287980248471321
2020-09-03,2020-09-04,0.015287980248471321
2020-09-04,2020-09-07,0.0027750931356058744
2020-09-07,2020-09-08,0.006992019466426776
2020-09-08,2020-09-09,0.0027750931356058744
2020-09-09,2020-09-10,0.0027750931356058744
2020-09-10,2020-09-11,0.015287980248471321
2020-09-11,2020-09-14,0.015287980248471321
2020-09-14,2020-09-15,0.0027750931356058744
2020-09-15,2020-09-16,0.006992019466426776
2020-09-16,2020-09-17,0.0027750931356058744
2020-09-17,2020-09-18,0.0027750931356058744
2020-09-18,2020-09-21,0.015287980248471321
2020-09-21,2020-09-22,0.006992019466426776
2020-09-22,2020-09-23,0.006992019466426776
2020-09-23,2020-09-24,0.015287980248471321
2020-09-24,2020-09-25,0.015287980248471321
2020-09-25,2020-09-28,0.0027750931356058744
2020-09-28,2020-09-29,-0.005676820375840701
2020-09-29,2020-09-30,0.0027750931356058744
2020-09-30,2020-10-09,0.0027750931356058744
2020-10-09,2020-10-12,0.006548178976848838
2020-10-12,2020-10-13,0.0026961562096186084
2020-10-13,2020-10-14,0.0026961562096186084
2020-10-14,2020-10-15,0.006548178976848838
2020-10-15,2020-10-16,0.015261350211195877
2020-10-16,2020-10-19,0.015261350211195877
2020-10-19,2020-10-20,0.015261350211195877
2020-10-20,2020-10-21,0.0026961562096186084
2020-10-21,2020-10-22,0.0026961562096186084
2020-10-22,2020-10-23,-0.004245592525712868
2020-10-23,2020-10-26,-0.004245592525712868
2020-10-26,2020-10-27,-0.004245592525712868
2020-10-27,2020-10-28,-0.004245592525712868
2020-10-28,2020-10-29,-0.004245592525712868
2020-10-29,2020-10-30,-0.004245592525712868
2020-10-30,2020-11-02,-0.004245592525712868
2020-11-02,2020-11-03,-0.004199907015960328
2020-11-03,2020-11-04,-0.004199907015960328
2020-11-04,2020-11-05,-0.004199907015960328
2020-11-05,2020-11-06,-0.004199907015960328
2020-11-06,2020-11-09,-0.004719472016705667
2020-11-09,2020-11-10,-0.004719472016705667
2020-11-10,2020-11-11,-0.004719472016705667
2020-11-11,2020-11-12,-0.00547699485977274
2020-11-12,2020-11-13,-0.00547699485977274
2020-11-13,2020-11-16,-0.00547699485977274
2020-11-16,2020-11-17,0.0022736706090473657
2020-11-17,2020-11-18,0.0022736706090473657
2020-11-18,2020-11-19,0.0007076042930415603
2020-11-19,2020-11-20,0.0022736706090473657
2020-11-20,2020-11-23,-0.004719472016705667
2020-11-23,2020-11-24,-0.004719472016705667
2020-11-24,2020-11-25,-0.004719472016705667
2020-11-25,2020-11-26,-0.004719472016705667
2020-11-26,2020-11-27,0.0022736706090473657
2020-11-27,2020-11-30,0.0022736706090473657
2020-11-30,2020-12-01,0.0022736706090473657
2020-12-01,2020-12-02,-0.013862680726607637
2020-12-02,2020-12-03,-0.022672789145802025
2020-12-03,2020-12-04,-0.022672789145802025
2020-12-04,2020-12-07,-0.04876090286242533
2020-12-07,2020-12-08,-0.04876090286242533
2020-12-08,2020-12-09,-0.06791131592688647
2020-12-09,2020-12-10,-0.08029333010155255
2020-12-10,2020-12-11,-0.07734396210698756
2020-12-11,2020-12-14,-0.01884292847194717
2020-12-14,2020-12-15,-0.05577103252202335
2020-12-15,2020-12-16,-0.03204960614433554
2020-12-16,2020-12-17,-0.037150358928501534
2020-12-17,2020-12-18,-0.05136466864395749
2020-12-18,2020-12-21,-0.0334892496565129
2020-12-21,2020-12-22,-0.07332766899653625
2020-12-22,2020-12-23,0.0077517911851800545
2020-12-23,2020-12-24,0.05067199895704746
2020-12-24,2020-12-25,0.04412664398497551
2020-12-25,2020-12-28,-0.06584518515995584
2020-12-28,2020-12-29,-0.0684784886991007
2020-12-29,2020-12-30,-0.008084524137969154
2020-12-30,2020-12-31,0.010539278225876563
2020-12-31,2021-01-04,-0.010756905667540536
2021-01-04,2021-01-05,-0.0548271098517922
2021-01-05,2021-01-06,0.01625596020303419
2021-01-06,2021-01-07,-0.08593334838691719
2021-01-07,2021-01-08,-0.07913659112694604
2021-01-08,2021-01-11,-0.06501556696517528
2021-01-11,2021-01-12,-0.03795768637795534
2021-01-12,2021-01-13,-0.05975093771963438
2021-01-13,2021-01-14,-0.05975093771963438
2021-01-14,2021-01-15,-0.05975093771963438
2021-01-15,2021-01-18,-0.030838874157541454
2021-01-18,2021-01-19,-0.05905224788855222
2021-01-19,2021-01-20,-0.02556480361986092
2021-01-20,2021-01-21,-0.04359526029979692
2021-01-21,2021-01-22,-0.06501556696517528
2021-01-22,2021-01-25,-0.09200953750829854
2021-01-25,2021-01-26,-0.06602776203350404
2021-01-26,2021-01-27,-0.06501556696517528
2021-01-27,2021-01-28,-0.03797680419161105
2021-01-28,2021-01-29,-0.030091623579511128
2021-01-29,2021-02-01,-0.009262692745440414
2021-02-01,2021-02-02,-0.009464315091051506
2021-02-02,2021-02-03,-0.016030021346988693
2021-02-03,2021-02-04,-0.022863850187533598
2021-02-04,2021-02-05,-0.022863850187533598
2021-02-05,2021-02-08,-0.022863850187533598
2021-02-08,2021-02-09,-0.03089633371699632
2021-02-09,2021-02-10,-0.040467565802273814
2021-02-10,2021-02-18,-0.04499352450217452
2021-02-18,2021-02-19,-0.040467565802273814
2021-02-19,2021-02-22,-0.009464315091051506
2021-02-22,2021-02-23,-0.005784792773422778
2021-02-23,2021-02-24,-0.005784792773422778
2021-02-24,2021-02-25,-0.005784792773422778
2021-02-25,2021-02-26,-0.001648034855742299
2021-02-26,2021-03-01,0.008604437753081067
2021-03-01,2021-03-02,0.016191071516583735
2021-03-02,2021-03-03,0.031453210348536105
2021-03-03,2021-03-04,0.031453210348536105
2021-03-04,2021-03-05,0.06170420830258935
2021-03-05,2021-03-08,0.06170420830258935
2021-03-08,2021-03-09,0.06170420830258935
2021-03-09,2021-03-10,-0.01703315445700344
2021-03-10,2021-03-11,0.04721076032337754
2021-03-11,2021-03-12,0.06564682896312102
2021-03-12,2021-03-15,0.06115452740291305
2021-03-15,2021-03-16,-0.013659690301575378
2021-03-16,2021-03-17,0.056133123656982045
2021-03-17,2021-03-18,-0.00922205949164592
2021-03-18,2021-03-19,-0.004422116643183077
2021-03-19,2021-03-22,0.07099277023208808
2021-03-22,2021-03-23,0.06640101405137168
2021-03-23,2021-03-24,0.050501224890134595
2021-03-24,2021-03-25,0.04575345903989689
2021-03-25,2021-03-26,0.04575345903989689
2021-03-26,2021-03-29,0.04349832997391952
2021-03-29,2021-03-30,0.03830211195647879
2021-03-30,2021-03-31,0.04706530002765127
2021-03-31,2021-04-01,-0.07702733296891809
2021-04-01,2021-04-02,-0.019472682549340377
2021-04-02,2021-04-06,-0.0052446948940453415
2021-04-06,2021-04-07,-0.0052446948940453415
2021-04-07,2021-04-08,-0.019472682549340377
2021-04-08,2021-04-09,-0.001009697181750837
2021-04-09,2021-04-12,-0.019472682549340377
2021-04-12,2021-04-13,-0.008451246587485747
2021-04-13,2021-04-14,-0.008451246587485747
2021-04-14,2021-04-15,-0.008451246587485747
2021-04-15,2021-04-16,-0.005610148580432231
2021-04-16,2021-04-19,-0.005610148580432231
