signal_date,available_date,LightGBM
2022-06-30,2022-07-01,0.013984934597161052
2022-07-01,2022-07-04,0.013933394533557127
2022-07-04,2022-07-05,0.013933394533557127
2022-07-05,2022-07-06,0.013933394533557127
2022-07-06,2022-07-07,0.013933394533557127
2022-07-07,2022-07-08,0.013933394533557127
2022-07-08,2022-07-11,0.013933394533557127
2022-07-11,2022-07-12,0.008268942667547304
2022-07-12,2022-07-13,0.008268942667547304
2022-07-13,2022-07-14,0.008268942667547304
2022-07-14,2022-07-15,0.013933394533557127
2022-07-15,2022-07-18,0.008268942667547304
2022-07-18,2022-07-19,0.013933394533557127
2022-07-19,2022-07-20,0.013933394533557127
2022-07-20,2022-07-21,0.013933394533557127
2022-07-21,2022-07-22,0.013933394533557127
2022-07-22,2022-07-25,0.008268942667547304
2022-07-25,2022-07-26,0.008268942667547304
2022-07-26,2022-07-27,0.013933394533557127
2022-07-27,2022-07-28,0.013933394533557127
2022-07-28,2022-07-29,0.013933394533557127
2022-07-29,2022-08-01,0.013933394533557127
2022-08-01,2022-08-02,0.021965779715035175
2022-08-02,2022-08-03,-0.00779189940610641
2022-08-03,2022-08-04,-0.0006835437997672468
2022-08-04,2022-08-05,0.021965779715035175
2022-08-05,2022-08-08,0.021965779715035175
2022-08-08,2022-08-09,0.021965779715035175
2022-08-09,2022-08-10,0.021965779715035175
2022-08-10,2022-08-11,0.021965779715035175
2022-08-11,2022-08-12,0.021965779715035175
2022-08-12,2022-08-15,0.021965779715035175
2022-08-15,2022-08-16,0.021965779715035175
2022-08-16,2022-08-17,0.021965779715035175
2022-08-17,2022-08-18,0.021965779715035175
2022-08-18,2022-08-19,0.021965779715035175
2022-08-19,2022-08-22,0.021965779715035175
2022-08-22,2022-08-23,0.021965779715035175
2022-08-23,2022-08-24,0.021965779715035175
2022-08-24,2022-08-25,0.021965779715035175
2022-08-25,2022-08-26,0.021965779715035175
2022-08-26,2022-08-29,0.015067394048116562
2022-08-29,2022-08-30,0.015067394048116562
