signal_date,available_date,LightGBM
2020-01-02,2020-01-03,0.01261587318142664
2020-01-03,2020-01-06,0.002136509407232687
2020-01-06,2020-01-07,0.002136509407232687
2020-01-07,2020-01-08,0.002136509407232687
2020-01-08,2020-01-09,0.002136509407232687
2020-01-09,2020-01-10,0.002136509407232687
2020-01-10,2020-01-13,0.01261587318142664
2020-01-13,2020-01-14,0.01261587318142664
2020-01-14,2020-01-15,0.01261587318142664
2020-01-15,2020-01-16,0.01261587318142664
2020-01-16,2020-01-17,0.01261587318142664
2020-01-17,2020-01-20,0.01261587318142664
2020-01-20,2020-01-21,0.01261587318142664
2020-01-21,2020-01-22,0.002136509407232687
2020-01-22,2020-01-23,0.002136509407232687
2020-01-23,2020-02-03,0.007126973508862216
2020-02-03,2020-02-04,0.007084463198756211
2020-02-04,2020-02-05,0.007084463198756211
2020-02-05,2020-02-06,0.007084463198756211
2020-02-06,2020-02-07,0.007084463198756211
2020-02-07,2020-02-10,0.0021822946859847304
2020-02-10,2020-02-11,0.0021822946859847304
2020-02-11,2020-02-12,0.0021822946859847304
2020-02-12,2020-02-13,0.007084463198756211
2020-02-13,2020-02-14,0.007084463198756211
2020-02-14,2020-02-17,0.007084463198756211
2020-02-17,2020-02-18,0.007084463198756211
2020-02-18,2020-02-19,0.0021822946859847304
2020-02-19,2020-02-20,0.007084463198756211
2020-02-20,2020-02-21,0.007084463198756211
2020-02-21,2020-02-24,0.007084463198756211
2020-02-24,2020-02-25,0.007084463198756211
2020-02-25,2020-02-26,0.007084463198756211
2020-02-26,2020-02-27,-0.003228387084329094
2020-02-27,2020-02-28,0.007084463198756211
2020-02-28,2020-03-02,0.007084463198756211
2020-03-02,2020-03-03,0.012549737878815201
2020-03-03,2020-03-04,-0.003007399490855005
2020-03-04,2020-03-05,-0.003007399490855005
2020-03-05,2020-03-06,-0.003007399490855005
2020-03-06,2020-03-09,-0.003007399490855005
2020-03-09,2020-03-10,0.006922857741263403
2020-03-10,2020-03-11,-0.003007399490855005
2020-03-11,2020-03-12,0.006922857741263403
2020-03-12,2020-03-13,-0.003007399490855005
2020-03-13,2020-03-16,-0.0047193568481915665
2020-03-16,2020-03-17,-0.0047193568481915665
2020-03-17,2020-03-18,-0.0047193568481915665
2020-03-18,2020-03-19,-0.0047193568481915665
2020-03-19,2020-03-20,0.0007017528310495885
2020-03-20,2020-03-23,0.0007017528310495885
2020-03-23,2020-03-24,0.0007017528310495885
2020-03-24,2020-03-25,0.0007017528310495885
2020-03-25,2020-03-26,0.0007017528310495885
2020-03-26,2020-03-27,0.0007017528310495885
2020-03-27,2020-03-30,0.0007017528310495885
2020-03-30,2020-03-31,0.0007017528310495885
2020-03-31,2020-04-01,0.0007017528310495885
2020-04-01,2020-04-02,-0.0011295825718483348
2020-04-02,2020-04-03,-0.0011295825718483348
2020-04-03,2020-04-07,-0.0011295825718483348
2020-04-07,2020-04-08,-0.004688129188885215
2020-04-08,2020-04-09,-0.004688129188885215
2020-04-09,2020-04-10,-0.004688129188885215
2020-04-10,2020-04-13,-0.004688129188885215
2020-04-13,2020-04-14,-0.004688129188885215
2020-04-14,2020-04-15,-0.004688129188885215
2020-04-15,2020-04-16,-0.004688129188885215
2020-04-16,2020-04-17,-0.004688129188885215
