signal_date,available_date,LightGBM
2020-01-02,2020-01-03,0.005068293105091623
2020-01-03,2020-01-06,0.005068293105091623
2020-01-06,2020-01-07,0.005068293105091623
2020-01-07,2020-01-08,0.005068293105091623
2020-01-08,2020-01-09,0.005068293105091623
2020-01-09,2020-01-10,0.007531871986300807
2020-01-10,2020-01-13,0.007531871986300807
2020-01-13,2020-01-14,0.007531871986300807
2020-01-14,2020-01-15,0.005068293105091623
2020-01-15,2020-01-16,-0.008436393599370255
2020-01-16,2020-01-17,0.007531871986300807
2020-01-17,2020-01-20,0.007531871986300807
2020-01-20,2020-01-21,0.007531871986300807
2020-01-21,2020-01-22,0.005068293105091623
2020-01-22,2020-01-23,0.007531871986300807
2020-01-23,2020-02-03,0.005068293105091623
2020-02-03,2020-02-04,-0.008335008694343324
2020-02-04,2020-02-05,-0.008335008694343324
2020-02-05,2020-02-06,-0.003228387084329094
2020-02-06,2020-02-07,-0.003228387084329094
2020-02-07,2020-02-10,-0.003228387084329094
2020-02-10,2020-02-11,-0.003228387084329094
2020-02-11,2020-02-12,-0.003228387084329094
2020-02-12,2020-02-13,-0.003228387084329094
2020-02-13,2020-02-14,-0.003228387084329094
2020-02-14,2020-02-17,-0.003228387084329094
2020-02-17,2020-02-18,-0.003228387084329094
2020-02-18,2020-02-19,-0.003228387084329094
2020-02-19,2020-02-20,0.0025032204000181744
2020-02-20,2020-02-21,0.0025032204000181744
2020-02-21,2020-02-24,-0.003228387084329094
2020-02-24,2020-02-25,-0.003228387084329094
2020-02-25,2020-02-26,-0.003228387084329094
2020-02-26,2020-02-27,0.0025032204000181744
2020-02-27,2020-02-28,-0.0048963738199010445
2020-02-28,2020-03-02,-0.0048963738199010445
2020-03-02,2020-03-03,-0.0047193568481915665
2020-03-03,2020-03-04,-0.0047193568481915665
2020-03-04,2020-03-05,0.011317382987704273
2020-03-05,2020-03-06,0.011317382987704273
2020-03-06,2020-03-09,0.011317382987704273
2020-03-09,2020-03-10,0.011317382987704273
2020-03-10,2020-03-11,0.011317382987704273
2020-03-11,2020-03-12,0.011317382987704273
2020-03-12,2020-03-13,0.011317382987704273
2020-03-13,2020-03-16,0.011317382987704273
2020-03-16,2020-03-17,0.011317382987704273
2020-03-17,2020-03-18,-0.0047193568481915665
2020-03-18,2020-03-19,0.011317382987704273
2020-03-19,2020-03-20,-0.0047193568481915665
2020-03-20,2020-03-23,-0.0047193568481915665
2020-03-23,2020-03-24,-0.0047193568481915665
2020-03-24,2020-03-25,-0.0047193568481915665
2020-03-25,2020-03-26,-0.0047193568481915665
2020-03-26,2020-03-27,-0.0047193568481915665
2020-03-27,2020-03-30,0.011317382987704273
2020-03-30,2020-03-31,0.011317382987704273
2020-03-31,2020-04-01,0.011317382987704273
2020-04-01,2020-04-02,0.007102047435711313
2020-04-02,2020-04-03,-0.004688129188885215
2020-04-03,2020-04-07,-0.004688129188885215
2020-04-07,2020-04-08,-0.004688129188885215
2020-04-08,2020-04-09,0.007102047435711313
2020-04-09,2020-04-10,-0.004688129188885215
2020-04-10,2020-04-13,0.007102047435711313
2020-04-13,2020-04-14,0.007102047435711313
2020-04-14,2020-04-15,-0.004688129188885215
2020-04-15,2020-04-16,-0.004688129188885215
2020-04-16,2020-04-17,-0.004688129188885215
2020-04-17,2020-04-20,-0.004688129188885215
2020-04-20,2020-04-21,-0.004688129188885215
2020-04-21,2020-04-22,-0.004688129188885215
2020-04-22,2020-04-23,0.007102047435711313
2020-04-23,2020-04-24,0.007102047435711313
2020-04-24,2020-04-27,0.007102047435711313
2020-04-27,2020-04-28,0.007102047435711313
2020-04-28,2020-04-29,-0.004688129188885215
2020-04-29,2020-04-30,0.007102047435711313
2020-04-30,2020-05-06,0.007102047435711313
2020-05-06,2020-05-07,-0.00396970821500944
2020-05-07,2020-05-08,0.00383491232173808
2020-05-08,2020-05-11,0.00383491232173808
2020-05-11,2020-05-12,0.00383491232173808
2020-05-12,2020-05-13,0.00383491232173808
2020-05-13,2020-05-14,-0.00396970821500944
2020-05-14,2020-05-15,-0.0017101932139156634
2020-05-15,2020-05-18,0.00383491232173808
2020-05-18,2020-05-19,0.00383491232173808
2020-05-19,2020-05-20,0.00383491232173808
2020-05-20,2020-05-21,0.00383491232173808
2020-05-21,2020-05-22,0.00383491232173808
2020-05-22,2020-05-25,0.00383491232173808
2020-05-25,2020-05-26,0.00383491232173808
2020-05-26,2020-05-27,-0.0017101932139156634
2020-05-27,2020-05-28,0.00383491232173808
2020-05-28,2020-05-29,0.00383491232173808
2020-05-29,2020-06-01,0.00383491232173808
2020-06-01,2020-06-02,0.005335826670328239
2020-06-02,2020-06-03,0.005335826670328239
2020-06-03,2020-06-04,0.005335826670328239
2020-06-04,2020-06-05,0.005335826670328239
2020-06-05,2020-06-08,0.005335826670328239
2020-06-08,2020-06-09,0.005335826670328239
2020-06-09,2020-06-10,0.0024998637709442717
2020-06-10,2020-06-11,0.0024998637709442717
2020-06-11,2020-06-12,0.005335826670328239
2020-06-12,2020-06-15,0.0024998637709442717
2020-06-15,2020-06-16,0.0024998637709442717
2020-06-16,2020-06-17,0.0024998637709442717
2020-06-17,2020-06-18,0.005335826670328239
2020-06-18,2020-06-19,0.005335826670328239
2020-06-19,2020-06-22,0.005335826670328239
2020-06-22,2020-06-23,0.005335826670328239
2020-06-23,2020-06-24,-0.005939195847758516
2020-06-24,2020-06-29,0.0024998637709442717
2020-06-29,2020-06-30,0.0024998637709442717
2020-06-30,2020-07-01,0.0024998637709442717
2020-07-01,2020-07-02,0.00246884481320203
2020-07-02,2020-07-03,0.00246884481320203
2020-07-03,2020-07-06,0.00246884481320203
2020-07-06,2020-07-07,0.00246884481320203
2020-07-07,2020-07-08,0.002504352781270359
2020-07-08,2020-07-09,0.002504352781270359
2020-07-09,2020-07-10,0.002504352781270359
2020-07-10,2020-07-13,0.002504352781270359
2020-07-13,2020-07-14,0.002504352781270359
2020-07-14,2020-07-15,0.013087137789129618
2020-07-15,2020-07-16,0.013087137789129618
2020-07-16,2020-07-17,0.013087137789129618
2020-07-17,2020-07-20,0.013087137789129618
2020-07-20,2020-07-21,0.013087137789129618
2020-07-21,2020-07-22,0.013087137789129618
2020-07-22,2020-07-23,0.013087137789129618
2020-07-23,2020-07-24,0.013087137789129618
2020-07-24,2020-07-27,0.013087137789129618
2020-07-27,2020-07-28,0.013087137789129618
2020-07-28,2020-07-29,0.013087137789129618
2020-07-29,2020-07-30,0.013087137789129618
2020-07-30,2020-07-31,0.013087137789129618
2020-07-31,2020-08-03,0.013087137789129618
2020-08-03,2020-08-04,-7.388737869649682e-05
2020-08-04,2020-08-05,-7.388737869649682e-05
2020-08-05,2020-08-06,-7.388737869649682e-05
2020-08-06,2020-08-07,-7.388737869649682e-05
2020-08-07,2020-08-10,-7.388737869649682e-05
2020-08-10,2020-08-11,-7.388737869649682e-05
2020-08-11,2020-08-12,-7.388737869649682e-05
2020-08-12,2020-08-13,-7.388737869649682e-05
2020-08-13,2020-08-14,-7.388737869649682e-05
2020-08-14,2020-08-17,-7.388737869649682e-05
2020-08-17,2020-08-18,-7.388737869649682e-05
2020-08-18,2020-08-19,0.007962258374773589
2020-08-19,2020-08-20,0.007962258374773589
2020-08-20,2020-08-21,0.007962258374773589
2020-08-21,2020-08-24,0.007962258374773589
2020-08-24,2020-08-25,0.0024190092721458403
2020-08-25,2020-08-26,0.0024190092721458403
2020-08-26,2020-08-27,0.007962258374773589
2020-08-27,2020-08-28,0.007962258374773589
2020-08-28,2020-08-31,0.007962258374773589
2020-08-31,2020-09-01,0.007962258374773589
2020-09-01,2020-09-02,0.007909859080504669
2020-09-02,2020-09-03,0.007909859080504669
2020-09-03,2020-09-04,-0.00025204070615233564
2020-09-04,2020-09-07,-0.00025204070615233564
2020-09-07,2020-09-08,0.007643417616903332
2020-09-08,2020-09-09,0.007643417616903332
2020-09-09,2020-09-10,0.007909859080504669
2020-09-10,2020-09-11,0.007909859080504669
2020-09-11,2020-09-14,0.007909859080504669
2020-09-14,2020-09-15,0.007909859080504669
2020-09-15,2020-09-16,0.007643417616903332
2020-09-16,2020-09-17,0.007643417616903332
2020-09-17,2020-09-18,0.007909859080504669
2020-09-18,2020-09-21,0.007909859080504669
2020-09-21,2020-09-22,0.007909859080504669
2020-09-22,2020-09-23,0.007909859080504669
2020-09-23,2020-09-24,0.007909859080504669
2020-09-24,2020-09-25,0.007909859080504669
2020-09-25,2020-09-28,0.007909859080504669
2020-09-28,2020-09-29,0.007909859080504669
2020-09-29,2020-09-30,0.007643417616903332
2020-09-30,2020-10-09,0.007909859080504669
2020-10-09,2020-10-12,7.323738078910888e-05
2020-10-12,2020-10-13,7.323738078910888e-05
2020-10-13,2020-10-14,0.007700831191334785
2020-10-14,2020-10-15,0.007700831191334785
2020-10-15,2020-10-16,0.0007390513450390547
2020-10-16,2020-10-19,0.0007390513450390547
2020-10-19,2020-10-20,0.0007390513450390547
