signal_date,available_date,LightGBM
2023-06-30,2023-07-03,0.028513798407681538
2023-07-03,2023-07-04,0.02075167937041368
2023-07-04,2023-07-05,0.02075167937041368
2023-07-05,2023-07-06,0.026440432603993123
2023-07-06,2023-07-07,-0.0014801456395498033
2023-07-07,2023-07-10,-0.00627682077526692
2023-07-10,2023-07-11,-0.017975387162894835
2023-07-11,2023-07-12,-0.017975387162894835
2023-07-12,2023-07-13,-0.017975387162894835
2023-07-13,2023-07-14,-0.011042872289563773
2023-07-14,2023-07-17,0.00021847841048586994
2023-07-17,2023-07-18,0.007869313890799205
2023-07-18,2023-07-19,0.007869313890799205
2023-07-19,2023-07-20,0.007869313890799205
2023-07-20,2023-07-21,0.009051977753178468
2023-07-21,2023-07-24,0.007869313890799205
2023-07-24,2023-07-25,0.007869313890799205
2023-07-25,2023-07-26,0.007869313890799205
2023-07-26,2023-07-27,0.007869313890799205
2023-07-27,2023-07-28,0.007869313890799205
2023-07-28,2023-07-31,0.007869313890799205
2023-07-31,2023-08-01,0.009051977753178468
2023-08-01,2023-08-02,0.010361700102061139
2023-08-02,2023-08-03,0.010361700102061139
2023-08-03,2023-08-04,0.010361700102061139
2023-08-04,2023-08-07,0.010361700102061139
2023-08-07,2023-08-08,-0.013241049510563633
2023-08-08,2023-08-09,0.010361700102061139
2023-08-09,2023-08-10,0.010361700102061139
2023-08-10,2023-08-11,-0.009102080976331852
2023-08-11,2023-08-14,-0.009102080976331852
2023-08-14,2023-08-15,-0.009102080976331852
2023-08-15,2023-08-16,0.010361700102061139
2023-08-16,2023-08-17,0.010361700102061139
2023-08-17,2023-08-18,-0.007909211683182793
2023-08-18,2023-08-21,-0.007909211683182793
2023-08-21,2023-08-22,0.011554569395210199
2023-08-22,2023-08-23,0.011554569395210199
2023-08-23,2023-08-24,0.011554569395210199
2023-08-24,2023-08-25,0.011554569395210199
2023-08-25,2023-08-28,0.016246990605040295
2023-08-28,2023-08-29,0.016246990605040295
2023-08-29,2023-08-30,0.014008158381811575
2023-08-30,2023-08-31,0.020256159943346994
2023-08-31,2023-09-01,0.014008158381811575
2023-09-01,2023-09-04,0.0045338420739518825
2023-09-04,2023-09-05,0.0045338420739518825
2023-09-05,2023-09-06,0.0045338420739518825
2023-09-06,2023-09-07,-0.007875354719690756
2023-09-07,2023-09-08,0.0008376550471113301
2023-09-08,2023-09-11,0.0045338420739518825
2023-09-11,2023-09-12,0.0045338420739518825
2023-09-12,2023-09-13,0.0045338420739518825
2023-09-13,2023-09-14,0.0056583196856432125
2023-09-14,2023-09-15,0.0056583196856432125
2023-09-15,2023-09-18,0.0056583196856432125
2023-09-18,2023-09-19,0.0008376550471113301
2023-09-19,2023-09-20,0.0008376550471113301
2023-09-20,2023-09-21,0.0008376550471113301
2023-09-21,2023-09-22,0.0008376550471113301
2023-09-22,2023-09-25,-0.005591504069470235
2023-09-25,2023-09-26,-0.005591504069470235
2023-09-26,2023-09-27,-0.005591504069470235
2023-09-27,2023-09-28,-0.005591504069470235
2023-09-28,2023-10-09,-0.005591504069470235
2023-10-09,2023-10-10,-0.004932989850460787
2023-10-10,2023-10-11,-0.004932989850460787
2023-10-11,2023-10-12,-0.004932989850460787
2023-10-12,2023-10-13,-0.004932989850460787
2023-10-13,2023-10-16,0.005606948796331972
2023-10-16,2023-10-17,0.005606948796331972
2023-10-17,2023-10-18,0.005606948796331972
2023-10-18,2023-10-19,0.005606948796331972
2023-10-19,2023-10-20,-0.0004584732485209495
2023-10-20,2023-10-23,-0.0004584732485209495
2023-10-23,2023-10-24,0.005606948796331972
2023-10-24,2023-10-25,0.005606948796331972
2023-10-25,2023-10-26,0.005606948796331972
2023-10-26,2023-10-27,0.005606948796331972
2023-10-27,2023-10-30,0.005606948796331972
2023-10-30,2023-10-31,0.005606948796331972
2023-10-31,2023-11-01,0.005606948796331972
2023-11-01,2023-11-02,0.0056017888611514
2023-11-02,2023-11-03,0.0056017888611514
2023-11-03,2023-11-06,0.0056017888611514
2023-11-06,2023-11-07,0.004525081298587562
2023-11-07,2023-11-08,0.004525081298587562
2023-11-08,2023-11-09,0.004525081298587562
2023-11-09,2023-11-10,0.004525081298587562
2023-11-10,2023-11-13,0.0056017888611514
2023-11-13,2023-11-14,0.009899154052175629
2023-11-14,2023-11-15,0.009899154052175629
2023-11-15,2023-11-16,0.009899154052175629
2023-11-16,2023-11-17,0.009899154052175629
2023-11-17,2023-11-20,0.009899154052175629
2023-11-20,2023-11-21,0.009899154052175629
2023-11-21,2023-11-22,0.009899154052175629
2023-11-22,2023-11-23,0.009899154052175629
2023-11-23,2023-11-24,0.009899154052175629
2023-11-24,2023-11-27,0.014702189510490366
2023-11-27,2023-11-28,0.009899154052175629
2023-11-28,2023-11-29,0.009899154052175629
2023-11-29,2023-11-30,0.009899154052175629
2023-11-30,2023-12-01,0.009899154052175629
