signal_date,available_date,LightGBM
2020-01-02,2020-01-03,0.01720627184507294
2020-01-03,2020-01-06,0.01720627184507294
2020-01-06,2020-01-07,0.01720627184507294
2020-01-07,2020-01-08,0.01720627184507294
2020-01-08,2020-01-09,0.01720627184507294
2020-01-09,2020-01-10,0.01720627184507294
2020-01-10,2020-01-13,0.01720627184507294
2020-01-13,2020-01-14,0.01720627184507294
2020-01-14,2020-01-15,0.01720627184507294
2020-01-15,2020-01-16,0.01720627184507294
2020-01-16,2020-01-17,0.01720627184507294
2020-01-17,2020-01-20,0.01720627184507294
2020-01-20,2020-01-21,0.01720627184507294
2020-01-21,2020-01-22,0.01720627184507294
2020-01-22,2020-01-23,0.01720627184507294
2020-01-23,2020-02-03,0.01720627184507294
2020-02-03,2020-02-04,0.01716309820934576
2020-02-04,2020-02-05,0.01716309820934576
2020-02-05,2020-02-06,0.01716309820934576
2020-02-06,2020-02-07,0.01716309820934576
2020-02-07,2020-02-10,0.01716309820934576
2020-02-10,2020-02-11,0.01716309820934576
2020-02-11,2020-02-12,0.01716309820934576
2020-02-12,2020-02-13,0.01716309820934576
2020-02-13,2020-02-14,0.01716309820934576
2020-02-14,2020-02-17,0.01716309820934576
2020-02-17,2020-02-18,0.01716309820934576
2020-02-18,2020-02-19,0.01716309820934576
2020-02-19,2020-02-20,0.01716309820934576
2020-02-20,2020-02-21,0.01716309820934576
2020-02-21,2020-02-24,0.01716309820934576
2020-02-24,2020-02-25,0.01716309820934576
2020-02-25,2020-02-26,0.01716309820934576
2020-02-26,2020-02-27,0.01716309820934576
2020-02-27,2020-02-28,0.01716309820934576
2020-02-28,2020-03-02,0.01716309820934576
2020-03-02,2020-03-03,0.016995424631478087
2020-03-03,2020-03-04,0.016995424631478087
2020-03-04,2020-03-05,0.016995424631478087
2020-03-05,2020-03-06,0.016995424631478087
2020-03-06,2020-03-09,0.016995424631478087
2020-03-09,2020-03-10,0.016995424631478087
2020-03-10,2020-03-11,0.016995424631478087
2020-03-11,2020-03-12,0.016995424631478087
2020-03-12,2020-03-13,0.016995424631478087
2020-03-13,2020-03-16,0.002438463044406632
2020-03-16,2020-03-17,-0.005936408896605454
2020-03-17,2020-03-18,-0.005936408896605454
2020-03-18,2020-03-19,-0.005936408896605454
2020-03-19,2020-03-20,-0.005936408896605454
2020-03-20,2020-03-23,0.002438463044406632
2020-03-23,2020-03-24,0.002438463044406632
2020-03-24,2020-03-25,0.016995424631478087
2020-03-25,2020-03-26,0.016995424631478087
2020-03-26,2020-03-27,0.016995424631478087
2020-03-27,2020-03-30,0.006922857741263403
2020-03-30,2020-03-31,0.006922857741263403
2020-03-31,2020-04-01,0.006922857741263403
2020-04-01,2020-04-02,0.006657119602242344
2020-04-02,2020-04-03,-0.0002322981300773774
2020-04-03,2020-04-07,-0.005834102837744719
2020-04-07,2020-04-08,0.006657119602242344
2020-04-08,2020-04-09,0.002407378804893597
2020-04-09,2020-04-10,0.006657119602242344
2020-04-10,2020-04-13,0.002407378804893597
2020-04-13,2020-04-14,0.002407378804893597
2020-04-14,2020-04-15,0.006657119602242344
2020-04-15,2020-04-16,0.006657119602242344
2020-04-16,2020-04-17,0.006657119602242344
2020-04-17,2020-04-20,0.01689223856986633
2020-04-20,2020-04-21,0.01689223856986633
2020-04-21,2020-04-22,0.01689223856986633
2020-04-22,2020-04-23,0.01689223856986633
2020-04-23,2020-04-24,0.01689223856986633
2020-04-24,2020-04-27,0.01689223856986633
2020-04-27,2020-04-28,0.01689223856986633
2020-04-28,2020-04-29,0.01689223856986633
2020-04-29,2020-04-30,0.01689223856986633
2020-04-30,2020-05-06,0.01689223856986633
2020-05-06,2020-05-07,0.015511647578509829
2020-05-07,2020-05-08,0.015511647578509829
2020-05-08,2020-05-11,0.015511647578509829
2020-05-11,2020-05-12,0.015511647578509829
2020-05-12,2020-05-13,0.015511647578509829
2020-05-13,2020-05-14,0.015511647578509829
2020-05-14,2020-05-15,0.015511647578509829
2020-05-15,2020-05-18,0.015511647578509829
2020-05-18,2020-05-19,0.015511647578509829
2020-05-19,2020-05-20,0.015511647578509829
2020-05-20,2020-05-21,-0.005824066185733704
2020-05-21,2020-05-22,0.015511647578509829
2020-05-22,2020-05-25,0.002426074962884211
2020-05-25,2020-05-26,0.002426074962884211
2020-05-26,2020-05-27,0.015511647578509829
2020-05-27,2020-05-28,0.015511647578509829
2020-05-28,2020-05-29,0.015511647578509829
2020-05-29,2020-06-01,0.015511647578509829
2020-06-01,2020-06-02,0.01558046744296636
2020-06-02,2020-06-03,0.01558046744296636
2020-06-03,2020-06-04,0.01558046744296636
2020-06-04,2020-06-05,0.01558046744296636
2020-06-05,2020-06-08,0.01558046744296636
2020-06-08,2020-06-09,0.01558046744296636
2020-06-09,2020-06-10,0.01558046744296636
2020-06-10,2020-06-11,0.01558046744296636
2020-06-11,2020-06-12,0.01558046744296636
2020-06-12,2020-06-15,0.01558046744296636
2020-06-15,2020-06-16,0.01558046744296636
2020-06-16,2020-06-17,0.01558046744296636
2020-06-17,2020-06-18,0.01558046744296636
2020-06-18,2020-06-19,0.01558046744296636
2020-06-19,2020-06-22,0.01558046744296636
2020-06-22,2020-06-23,0.01558046744296636
2020-06-23,2020-06-24,0.01558046744296636
2020-06-24,2020-06-29,0.01558046744296636
2020-06-29,2020-06-30,0.01558046744296636
2020-06-30,2020-07-01,0.01558046744296636
2020-07-01,2020-07-02,0.002504352781270359
2020-07-02,2020-07-03,0.015449222339217606
2020-07-03,2020-07-06,0.015449222339217606
2020-07-06,2020-07-07,0.015449222339217606
2020-07-07,2020-07-08,0.015449222339217606
2020-07-08,2020-07-09,0.015449222339217606
2020-07-09,2020-07-10,0.015449222339217606
2020-07-10,2020-07-13,0.015449222339217606
2020-07-13,2020-07-14,0.015449222339217606
2020-07-14,2020-07-15,0.015449222339217606
2020-07-15,2020-07-16,0.015449222339217606
2020-07-16,2020-07-17,0.002504352781270359
2020-07-17,2020-07-20,0.015449222339217606
2020-07-20,2020-07-21,0.015449222339217606
2020-07-21,2020-07-22,0.015449222339217606
2020-07-22,2020-07-23,0.015449222339217606
2020-07-23,2020-07-24,0.015449222339217606
2020-07-24,2020-07-27,-0.005892022797400441
2020-07-27,2020-07-28,-0.005892022797400441
2020-07-28,2020-07-29,-0.005892022797400441
2020-07-29,2020-07-30,0.015449222339217606
2020-07-30,2020-07-31,0.015449222339217606
2020-07-31,2020-08-03,0.015449222339217606
2020-08-03,2020-08-04,0.015398926226486653
2020-08-04,2020-08-05,0.015398926226486653
2020-08-05,2020-08-06,0.015398926226486653
2020-08-06,2020-08-07,0.015398926226486653
2020-08-07,2020-08-10,0.015398926226486653
2020-08-10,2020-08-11,0.015398926226486653
2020-08-11,2020-08-12,0.015398926226486653
2020-08-12,2020-08-13,0.0024190092721458403
2020-08-13,2020-08-14,0.0024190092721458403
2020-08-14,2020-08-17,0.015398926226486653
2020-08-17,2020-08-18,0.015398926226486653
2020-08-18,2020-08-19,0.015398926226486653
2020-08-19,2020-08-20,0.0024190092721458403
2020-08-20,2020-08-21,0.006533212262230973
2020-08-21,2020-08-24,0.007130676061733325
2020-08-24,2020-08-25,0.015398926226486653
2020-08-25,2020-08-26,0.015398926226486653
2020-08-26,2020-08-27,0.006533212262230973
2020-08-27,2020-08-28,0.006533212262230973
2020-08-28,2020-08-31,0.015398926226486653
2020-08-31,2020-09-01,0.015398926226486653
2020-09-01,2020-09-02,0.015287980248471321
2020-09-02,2020-09-03,0.015287980248471321
2020-09-03,2020-09-04,0.015287980248471321
2020-09-04,2020-09-07,0.00651839725569314
2020-09-07,2020-09-08,0.007643417616903332
2020-09-08,2020-09-09,0.00651839725569314
2020-09-09,2020-09-10,0.007643417616903332
2020-09-10,2020-09-11,0.007643417616903332
2020-09-11,2020-09-14,-0.005676820375840701
2020-09-14,2020-09-15,0.00651839725569314
2020-09-15,2020-09-16,0.00651839725569314
2020-09-16,2020-09-17,0.015287980248471321
2020-09-17,2020-09-18,0.015287980248471321
2020-09-18,2020-09-21,0.015287980248471321
2020-09-21,2020-09-22,0.015287980248471321
2020-09-22,2020-09-23,0.015287980248471321
2020-09-23,2020-09-24,0.015287980248471321
2020-09-24,2020-09-25,0.015287980248471321
2020-09-25,2020-09-28,0.015287980248471321
2020-09-28,2020-09-29,0.015287980248471321
2020-09-29,2020-09-30,0.015287980248471321
2020-09-30,2020-10-09,0.015287980248471321
2020-10-09,2020-10-12,0.015261350211195877
2020-10-12,2020-10-13,0.015261350211195877
2020-10-13,2020-10-14,0.015261350211195877
2020-10-14,2020-10-15,0.015261350211195877
2020-10-15,2020-10-16,0.015261350211195877
2020-10-16,2020-10-19,0.015261350211195877
2020-10-19,2020-10-20,0.007700831191334785
2020-10-20,2020-10-21,0.015261350211195877
2020-10-21,2020-10-22,0.015261350211195877
2020-10-22,2020-10-23,0.015261350211195877
2020-10-23,2020-10-26,0.015261350211195877
2020-10-26,2020-10-27,0.015261350211195877
2020-10-27,2020-10-28,0.015261350211195877
2020-10-28,2020-10-29,0.015261350211195877
2020-10-29,2020-10-30,0.015261350211195877
2020-10-30,2020-11-02,0.015261350211195877
2020-11-02,2020-11-03,0.0153013114645593
2020-11-03,2020-11-04,0.0153013114645593
2020-11-04,2020-11-05,0.0153013114645593
2020-11-05,2020-11-06,0.0153013114645593
2020-11-06,2020-11-09,0.0153013114645593
2020-11-09,2020-11-10,0.0153013114645593
2020-11-10,2020-11-11,0.0153013114645593
2020-11-11,2020-11-12,0.0153013114645593
2020-11-12,2020-11-13,0.0153013114645593
2020-11-13,2020-11-16,0.0153013114645593
2020-11-16,2020-11-17,0.0153013114645593
2020-11-17,2020-11-18,0.0153013114645593
2020-11-18,2020-11-19,0.0153013114645593
2020-11-19,2020-11-20,0.0153013114645593
2020-11-20,2020-11-23,0.0153013114645593
2020-11-23,2020-11-24,0.0153013114645593
2020-11-24,2020-11-25,0.0153013114645593
2020-11-25,2020-11-26,0.0153013114645593
2020-11-26,2020-11-27,0.007650566540180101
2020-11-27,2020-11-30,0.007650566540180101
2020-11-30,2020-12-01,0.0153013114645593
2020-12-01,2020-12-02,0.08690362151342257
2020-12-02,2020-12-03,0.08062229390761809
2020-12-03,2020-12-04,0.08690362151342257
2020-12-04,2020-12-07,0.08062229390761809
2020-12-07,2020-12-08,0.08194447084399561
2020-12-08,2020-12-09,0.08062229390761809
2020-12-09,2020-12-10,0.08062229390761809
2020-12-10,2020-12-11,0.08690362151342257
2020-12-11,2020-12-14,0.08690362151342257
2020-12-14,2020-12-15,0.08690362151342257
2020-12-15,2020-12-16,0.08194447084399561
2020-12-16,2020-12-17,0.07566314323819114
2020-12-17,2020-12-18,0.07803160651603622
2020-12-18,2020-12-21,-0.05590400920804831
2020-12-21,2020-12-22,0.07093338278894526
2020-12-22,2020-12-23,0.07566314323819114
2020-12-23,2020-12-24,0.0456616361497893
2020-12-24,2020-12-25,0.033590306754643404
2020-12-25,2020-12-28,-0.045535595270958185
2020-12-28,2020-12-29,-0.04707844761749835
2020-12-29,2020-12-30,0.030236593181762944
2020-12-30,2020-12-31,0.04232524782025664
2020-12-31,2021-01-04,0.05019020196624014
2021-01-04,2021-01-05,0.02993444190065973
2021-01-05,2021-01-06,0.02993444190065973
2021-01-06,2021-01-07,0.014940399436931524
2021-01-07,2021-01-08,0.021549090296486436
2021-01-08,2021-01-11,0.015293883305615492
2021-01-11,2021-01-12,0.00038895047934610523
2021-01-12,2021-01-13,0.011645731090174352
2021-01-13,2021-01-14,0.040001149779364434
2021-01-14,2021-01-15,0.040001149779364434
2021-01-15,2021-01-18,0.05895469232574343
2021-01-18,2021-01-19,0.04320217504874316
2021-01-19,2021-01-20,0.04320217504874316
2021-01-20,2021-01-21,0.016826688137756785
2021-01-21,2021-01-22,0.02993444190065973
2021-01-22,2021-01-25,0.02993444190065973
2021-01-25,2021-01-26,0.06734004392991672
2021-01-26,2021-01-27,0.017526816556250772
2021-01-27,2021-01-28,0.06734004392991672
2021-01-28,2021-01-29,0.05234600146618852
2021-01-29,2021-02-01,0.05895469232574343
2021-02-01,2021-02-02,0.05907799267761357
2021-02-02,2021-02-03,0.05907799267761357
2021-02-03,2021-02-04,0.05907799267761357
2021-02-04,2021-02-05,0.05085609948131502
2021-02-05,2021-02-08,0.05085609948131502
2021-02-08,2021-02-09,0.05085609948131502
2021-02-09,2021-02-10,0.05907799267761357
2021-02-10,2021-02-18,0.05907799267761357
2021-02-18,2021-02-19,0.05907799267761357
2021-02-19,2021-02-22,0.05907799267761357
2021-02-22,2021-02-23,0.05907799267761357
2021-02-23,2021-02-24,0.05907799267761357
2021-02-24,2021-02-25,0.0529745797021518
2021-02-25,2021-02-26,0.0529745797021518
2021-02-26,2021-03-01,0.05907799267761357
2021-03-01,2021-03-02,0.062479953644840464
2021-03-02,2021-03-03,-0.07702733296891809
2021-03-03,2021-03-04,-0.06566584571251674
2021-03-04,2021-03-05,-0.012519449144602847
2021-03-05,2021-03-08,-0.012398570936117308
2021-03-08,2021-03-09,-0.04876022745623593
2021-03-09,2021-03-10,-0.02922957475218799
2021-03-10,2021-03-11,-0.09753041933216854
2021-03-11,2021-03-12,-0.09753041933216854
2021-03-12,2021-03-15,-0.09753041933216854
2021-03-15,2021-03-16,-0.05405193017762451
2021-03-16,2021-03-17,-0.02922957475218799
2021-03-17,2021-03-18,-0.02922957475218799
2021-03-18,2021-03-19,-0.09223871661077997
2021-03-19,2021-03-22,-0.09753041933216854
2021-03-22,2021-03-23,-0.09753041933216854
2021-03-23,2021-03-24,-0.04685471952483669
2021-03-24,2021-03-25,-0.06543607084041142
2021-03-25,2021-03-26,-0.05646284721017979
2021-03-26,2021-03-29,-0.09295623466261188
2021-03-29,2021-03-30,-0.08781599417653128
2021-03-30,2021-03-31,-0.07706654412605106
2021-03-31,2021-04-01,-0.06419646747229338
2021-04-01,2021-04-02,-0.01401177110042001
2021-04-02,2021-04-06,-0.01401177110042001
2021-04-06,2021-04-07,-0.01401177110042001
2021-04-07,2021-04-08,-0.01401177110042001
2021-04-08,2021-04-09,-0.01401177110042001
2021-04-09,2021-04-12,-0.01401177110042001
2021-04-12,2021-04-13,-0.014497031800419953
2021-04-13,2021-04-14,-0.015456882092623435
2021-04-14,2021-04-15,-0.01401177110042001
