signal_date,available_date,LightGBM
2023-12-29,2024-01-02,0.04558689702083613
2024-01-02,2024-01-03,0.008402771681745112
2024-01-03,2024-01-04,0.004750945293756785
2024-01-04,2024-01-05,0.004750945293756785
2024-01-05,2024-01-08,0.001144892868104732
2024-01-08,2024-01-09,-0.004050340119836791
2024-01-09,2024-01-10,0.001144892868104732
2024-01-10,2024-01-11,0.001144892868104732
2024-01-11,2024-01-12,0.001144892868104732
2024-01-12,2024-01-15,0.001144892868104732
2024-01-15,2024-01-16,0.001144892868104732
2024-01-16,2024-01-17,0.001144892868104732
2024-01-17,2024-01-18,0.001144892868104732
2024-01-18,2024-01-19,0.001144892868104732
2024-01-19,2024-01-22,0.001144892868104732
2024-01-22,2024-01-23,0.001144892868104732
2024-01-23,2024-01-24,0.001144892868104732
2024-01-24,2024-01-25,0.001144892868104732
2024-01-25,2024-01-26,0.001144892868104732
2024-01-26,2024-01-29,0.001144892868104732
2024-01-29,2024-01-30,0.001144892868104732
2024-01-30,2024-01-31,0.001144892868104732
2024-01-31,2024-02-01,0.001144892868104732
2024-02-01,2024-02-02,-0.0005355057973403547
2024-02-02,2024-02-05,-0.0005355057973403547
2024-02-05,2024-02-06,-0.0005355057973403547
2024-02-06,2024-02-07,-0.0005355057973403547
2024-02-07,2024-02-08,-0.0005355057973403547
2024-02-08,2024-02-19,-0.0005355057973403547
2024-02-19,2024-02-20,-0.0005355057973403547
2024-02-20,2024-02-21,-0.0005355057973403547
2024-02-21,2024-02-22,-0.0005355057973403547
2024-02-22,2024-02-23,-0.0005355057973403547
2024-02-23,2024-02-26,-0.0005355057973403547
2024-02-26,2024-02-27,-0.0005355057973403547
2024-02-27,2024-02-28,-0.0005355057973403547
2024-02-28,2024-02-29,-0.0005355057973403547
2024-02-29,2024-03-01,-0.0005355057973403547
2024-03-01,2024-03-04,-0.007877187125104386
2024-03-04,2024-03-05,-0.010819882494891447
2024-03-05,2024-03-06,-0.007877187125104386
2024-03-06,2024-03-07,-0.0081528312406609
2024-03-07,2024-03-08,-0.0081528312406609
2024-03-08,2024-03-11,-0.0081528312406609
2024-03-11,2024-03-12,-0.0081528312406609
2024-03-12,2024-03-13,-0.012497027380395117
2024-03-13,2024-03-14,-0.012497027380395117
2024-03-14,2024-03-15,-0.007877187125104386
2024-03-15,2024-03-18,-0.012497027380395117
2024-03-18,2024-03-19,-0.012497027380395117
2024-03-19,2024-03-20,-0.012497027380395117
2024-03-20,2024-03-21,-0.007877187125104386
2024-03-21,2024-03-22,-0.017049406182928068
2024-03-22,2024-03-25,-0.007877187125104386
2024-03-25,2024-03-26,-0.007877187125104386
2024-03-26,2024-03-27,-0.007877187125104386
2024-03-27,2024-03-28,-0.007877187125104386
2024-03-28,2024-03-29,-0.009368973264888194
2024-03-29,2024-04-01,-0.009368973264888194
2024-04-01,2024-04-02,0.0016920909116129599
2024-04-02,2024-04-03,-0.0007600976586676468
2024-04-03,2024-04-08,0.0016920909116129599
2024-04-08,2024-04-09,0.0016920909116129599
2024-04-09,2024-04-10,0.0016920909116129599
2024-04-10,2024-04-11,-0.0007600976586676468
2024-04-11,2024-04-12,-0.0007600976586676468
2024-04-12,2024-04-15,-0.0007600976586676468
2024-04-15,2024-04-16,-0.0007600976586676468
2024-04-16,2024-04-17,-0.0007600976586676468
2024-04-17,2024-04-18,-0.0007600976586676468
2024-04-18,2024-04-19,-0.0007600976586676468
2024-04-19,2024-04-22,-0.0007600976586676468
2024-04-22,2024-04-23,0.007440830767795167
2024-04-23,2024-04-24,-0.0009906387686494508
2024-04-24,2024-04-25,-0.0009906387686494508
2024-04-25,2024-04-26,0.007440830767795167
2024-04-26,2024-04-29,0.007440830767795167
2024-04-29,2024-04-30,0.007440830767795167
2024-04-30,2024-05-06,0.007440830767795167
2024-05-06,2024-05-07,0.007144802234496359
2024-05-07,2024-05-08,0.007144802234496359
2024-05-08,2024-05-09,0.007144802234496359
2024-05-09,2024-05-10,0.007144802234496359
2024-05-10,2024-05-13,0.007144802234496359
2024-05-13,2024-05-14,0.007144802234496359
2024-05-14,2024-05-15,0.007144802234496359
2024-05-15,2024-05-16,0.007144802234496359
2024-05-16,2024-05-17,0.007144802234496359
2024-05-17,2024-05-20,0.007144802234496359
2024-05-20,2024-05-21,0.007144802234496359
2024-05-21,2024-05-22,0.007144802234496359
2024-05-22,2024-05-23,0.007144802234496359
2024-05-23,2024-05-24,0.007144802234496359
2024-05-24,2024-05-27,0.007144802234496359
2024-05-27,2024-05-28,0.007144802234496359
2024-05-28,2024-05-29,0.007144802234496359
2024-05-29,2024-05-30,0.007144802234496359
2024-05-30,2024-05-31,0.007144802234496359
2024-05-31,2024-06-03,-0.0010282607877637644
2024-06-03,2024-06-04,-0.004228717262497805
2024-06-04,2024-06-05,-0.004228717262497805
2024-06-05,2024-06-06,-0.004228717262497805
2024-06-06,2024-06-07,0.013522535942555721
2024-06-07,2024-06-11,0.013522535942555721
2024-06-11,2024-06-12,0.007985359609592232
2024-06-12,2024-06-13,-0.00819899970715322
2024-06-13,2024-06-14,-0.001526004896364216
2024-06-14,2024-06-17,-0.00819899970715322
2024-06-17,2024-06-18,0.007985359609592232
2024-06-18,2024-06-19,0.007985359609592232
2024-06-19,2024-06-20,0.007985359609592232
2024-06-20,2024-06-21,0.007985359609592232
2024-06-21,2024-06-24,0.007985359609592232
2024-06-24,2024-06-25,0.007985359609592232
2024-06-25,2024-06-26,0.007985359609592232
2024-06-26,2024-06-27,0.0013123647988032274
2024-06-27,2024-06-28,0.007985359609592232
2024-06-28,2024-07-01,0.007985359609592232
2024-07-01,2024-07-02,0.0007940591978628352
2024-07-02,2024-07-03,0.0007940591978628352
2024-07-03,2024-07-04,0.0007940591978628352
2024-07-04,2024-07-05,0.00710100256615532
2024-07-05,2024-07-08,0.00710100256615532
2024-07-08,2024-07-09,0.00710100256615532
2024-07-09,2024-07-10,0.00710100256615532
2024-07-10,2024-07-11,0.00710100256615532
2024-07-11,2024-07-12,0.00710100256615532
2024-07-12,2024-07-15,0.00710100256615532
2024-07-15,2024-07-16,0.00710100256615532
2024-07-16,2024-07-17,0.00710100256615532
2024-07-17,2024-07-18,0.00710100256615532
2024-07-18,2024-07-19,0.00710100256615532
