signal_date,available_date,LightGBM
2023-12-29,2024-01-02,0.04178909295938774
2024-01-02,2024-01-03,0.008402771681745112
2024-01-03,2024-01-04,-0.0010534009919979867
2024-01-04,2024-01-05,0.008402771681745112
2024-01-05,2024-01-08,0.008402771681745112
2024-01-08,2024-01-09,0.008402771681745112
2024-01-09,2024-01-10,0.008402771681745112
2024-01-10,2024-01-11,0.008402771681745112
2024-01-11,2024-01-12,0.008402771681745112
2024-01-12,2024-01-15,0.008402771681745112
2024-01-15,2024-01-16,0.008402771681745112
2024-01-16,2024-01-17,0.008402771681745112
2024-01-17,2024-01-18,0.008402771681745112
2024-01-18,2024-01-19,0.008402771681745112
2024-01-19,2024-01-22,0.008402771681745112
2024-01-22,2024-01-23,0.008402771681745112
2024-01-23,2024-01-24,0.004750945293756785
2024-01-24,2024-01-25,0.01402458574023801
2024-01-25,2024-01-26,0.004750945293756785
2024-01-26,2024-01-29,0.01402458574023801
2024-01-29,2024-01-30,0.01402458574023801
2024-01-30,2024-01-31,0.01402458574023801
2024-01-31,2024-02-01,0.01402458574023801
2024-02-01,2024-02-02,0.014004321143593946
2024-02-02,2024-02-05,0.014004321143593946
2024-02-05,2024-02-06,0.014004321143593946
2024-02-06,2024-02-07,0.014004321143593946
2024-02-07,2024-02-08,0.014004321143593946
2024-02-08,2024-02-19,0.004741060963998084
2024-02-19,2024-02-20,0.004741060963998084
2024-02-20,2024-02-21,0.004741060963998084
2024-02-21,2024-02-22,0.004741060963998084
2024-02-22,2024-02-23,0.004741060963998084
2024-02-23,2024-02-26,0.004741060963998084
2024-02-26,2024-02-27,0.004741060963998084
2024-02-27,2024-02-28,0.004741060963998084
2024-02-28,2024-02-29,0.014004321143593946
2024-02-29,2024-03-01,0.014004321143593946
2024-03-01,2024-03-04,-0.0043673094460851825
2024-03-04,2024-03-05,-0.02297447934404457
2024-03-05,2024-03-06,-0.015142627806929525
2024-03-06,2024-03-07,-0.0043673094460851825
2024-03-07,2024-03-08,0.01696525211657012
2024-03-08,2024-03-11,0.01696525211657012
2024-03-11,2024-03-12,0.01696525211657012
2024-03-12,2024-03-13,0.01696525211657012
2024-03-13,2024-03-14,0.01696525211657012
2024-03-14,2024-03-15,0.0166462367845538
2024-03-15,2024-03-18,0.02153862537893012
2024-03-18,2024-03-19,0.0166462367845538
2024-03-19,2024-03-20,0.0166462367845538
2024-03-20,2024-03-21,0.0166462367845538
2024-03-21,2024-03-22,0.0166462367845538
2024-03-22,2024-03-25,0.0166462367845538
2024-03-25,2024-03-26,0.0166462367845538
2024-03-26,2024-03-27,0.0166462367845538
2024-03-27,2024-03-28,0.0166462367845538
2024-03-28,2024-03-29,0.0166462367845538
2024-03-29,2024-04-01,-0.0043673094460851825
2024-04-01,2024-04-02,0.008783315904537044
2024-04-02,2024-04-03,0.008783315904537044
2024-04-03,2024-04-08,0.008783315904537044
2024-04-08,2024-04-09,0.008783315904537044
2024-04-09,2024-04-10,0.008783315904537044
2024-04-10,2024-04-11,0.008783315904537044
2024-04-11,2024-04-12,0.008783315904537044
2024-04-12,2024-04-15,0.008783315904537044
2024-04-15,2024-04-16,0.008783315904537044
2024-04-16,2024-04-17,0.008783315904537044
2024-04-17,2024-04-18,0.008783315904537044
2024-04-18,2024-04-19,0.008783315904537044
2024-04-19,2024-04-22,0.008783315904537044
2024-04-22,2024-04-23,0.008783315904537044
2024-04-23,2024-04-24,0.008783315904537044
2024-04-24,2024-04-25,0.008783315904537044
2024-04-25,2024-04-26,1.0173664224704358e-05
2024-04-26,2024-04-29,0.008783315904537044
2024-04-29,2024-04-30,0.008783315904537044
2024-04-30,2024-05-06,0.008783315904537044
2024-05-06,2024-05-07,0.008705504118684605
2024-05-07,2024-05-08,0.008705504118684605
2024-05-08,2024-05-09,0.008705504118684605
2024-05-09,2024-05-10,0.008705504118684605
2024-05-10,2024-05-13,0.008705504118684605
2024-05-13,2024-05-14,0.008705504118684605
2024-05-14,2024-05-15,0.008705504118684605
2024-05-15,2024-05-16,0.008705504118684605
2024-05-16,2024-05-17,0.008705504118684605
2024-05-17,2024-05-20,0.008705504118684605
2024-05-20,2024-05-21,0.008705504118684605
2024-05-21,2024-05-22,0.008705504118684605
2024-05-22,2024-05-23,0.008705504118684605
2024-05-23,2024-05-24,0.008705504118684605
2024-05-24,2024-05-27,0.008705504118684605
2024-05-27,2024-05-28,0.008705504118684605
2024-05-28,2024-05-29,1.622888147868526e-05
2024-05-29,2024-05-30,-0.005853395322753666
2024-05-30,2024-05-31,1.622888147868526e-05
2024-05-31,2024-06-03,1.622888147868526e-05
2024-06-03,2024-06-04,-0.0031275383563324037
2024-06-04,2024-06-05,0.01908246145761071
2024-06-05,2024-06-06,-0.010460930484044477
2024-06-06,2024-06-07,0.024913816099171752
2024-06-07,2024-06-11,0.024913816099171752
2024-06-11,2024-06-12,-0.02568206005756002
2024-06-12,2024-06-13,-0.02568206005756002
2024-06-13,2024-06-14,-0.0033936769491549343
2024-06-14,2024-06-17,-0.0033936769491549343
2024-06-17,2024-06-18,-0.01000100903934575
2024-06-18,2024-06-19,-0.02568206005756002
2024-06-19,2024-06-20,-0.010460930484044477
2024-06-20,2024-06-21,0.0019203506804827625
2024-06-21,2024-06-24,0.0019203506804827625
2024-06-24,2024-06-25,-0.017068262574235292
2024-06-25,2024-06-26,0.00036876716840647007
2024-06-26,2024-06-27,0.00036876716840647007
2024-06-27,2024-06-28,-0.006526896921937206
2024-06-28,2024-07-01,0.00036876716840647007
2024-07-01,2024-07-02,-0.0008551525174450118
2024-07-02,2024-07-03,-0.0008551525174450118
2024-07-03,2024-07-04,-0.0008551525174450118
2024-07-04,2024-07-05,-0.0008551525174450118
2024-07-05,2024-07-08,-0.0008551525174450118
2024-07-08,2024-07-09,-0.0008551525174450118
2024-07-09,2024-07-10,0.00027125014112092637
2024-07-10,2024-07-11,0.00027125014112092637
2024-07-11,2024-07-12,-0.0008551525174450118
2024-07-12,2024-07-15,0.006844602725469158
2024-07-15,2024-07-16,0.006844602725469158
2024-07-16,2024-07-17,0.006844602725469158
2024-07-17,2024-07-18,0.006844602725469158
2024-07-18,2024-07-19,0.006844602725469158
2024-07-19,2024-07-22,0.00027125014112092637
2024-07-22,2024-07-23,0.00027125014112092637
2024-07-23,2024-07-24,0.008744803086353876
2024-07-24,2024-07-25,0.008744803086353876
2024-07-25,2024-07-26,0.008744803086353876
2024-07-26,2024-07-29,0.008744803086353876
2024-07-29,2024-07-30,0.008744803086353876
2024-07-30,2024-07-31,-0.0058632775601657845
2024-07-31,2024-08-01,0.008744803086353876
2024-08-01,2024-08-02,0.008684362280155957
2024-08-02,2024-08-05,0.008684362280155957
2024-08-05,2024-08-06,0.008684362280155957
2024-08-06,2024-08-07,0.008684362280155957
2024-08-07,2024-08-08,0.008684362280155957
2024-08-08,2024-08-09,0.008684362280155957
2024-08-09,2024-08-12,0.008684362280155957
2024-08-12,2024-08-13,0.008684362280155957
2024-08-13,2024-08-14,0.008684362280155957
2024-08-14,2024-08-15,0.008684362280155957
2024-08-15,2024-08-16,0.008684362280155957
2024-08-16,2024-08-19,4.183101933452702e-05
2024-08-19,2024-08-20,0.008684362280155957
2024-08-20,2024-08-21,0.008684362280155957
2024-08-21,2024-08-22,0.008684362280155957
2024-08-22,2024-08-23,0.008684362280155957
2024-08-23,2024-08-26,0.008684362280155957
2024-08-26,2024-08-27,0.008684362280155957
2024-08-27,2024-08-28,0.008684362280155957
2024-08-28,2024-08-29,0.008684362280155957
2024-08-29,2024-08-30,0.008684362280155957
2024-08-30,2024-09-02,4.183101933452702e-05
2024-09-02,2024-09-03,0.00010218612263667316
2024-09-03,2024-09-04,0.010177195623203685
2024-09-04,2024-09-05,0.0057360498934537684
2024-09-05,2024-09-06,0.0057360498934537684
2024-09-06,2024-09-09,0.010177195623203685
2024-09-09,2024-09-10,0.010177195623203685
2024-09-10,2024-09-11,0.010177195623203685
2024-09-11,2024-09-12,0.010177195623203685
2024-09-12,2024-09-13,0.010177195623203685
2024-09-13,2024-09-18,0.010177195623203685
2024-09-18,2024-09-19,0.010177195623203685
2024-09-19,2024-09-20,0.0057360498934537684
2024-09-20,2024-09-23,0.0057360498934537684
2024-09-23,2024-09-24,0.004789636365559596
2024-09-24,2024-09-25,0.0057360498934537684
2024-09-25,2024-09-26,0.0057360498934537684
2024-09-26,2024-09-27,0.0057360498934537684
2024-09-27,2024-09-30,0.0057360498934537684
2024-09-30,2024-10-08,0.013867475240378365
2024-10-08,2024-10-09,0.013881273790038128
2024-10-09,2024-10-10,0.004758651753409532
2024-10-10,2024-10-11,0.004758651753409532
2024-10-11,2024-10-14,0.013881273790038128
2024-10-14,2024-10-15,0.013881273790038128
2024-10-15,2024-10-16,0.013881273790038128
2024-10-16,2024-10-17,0.013881273790038128
2024-10-17,2024-10-18,0.013881273790038128
2024-10-18,2024-10-21,0.004758651753409532
2024-10-21,2024-10-22,-0.00571191676760794
2024-10-22,2024-10-23,-0.00571191676760794
2024-10-23,2024-10-24,-0.00571191676760794
2024-10-24,2024-10-25,8.627213564651234e-05
2024-10-25,2024-10-28,0.006891963131139159
2024-10-28,2024-10-29,-0.0006610087292214101
2024-10-29,2024-10-30,0.006891963131139159
2024-10-30,2024-10-31,-0.0006610087292214101
2024-10-31,2024-11-01,0.006891963131139159
2024-11-01,2024-11-04,0.006829534942750652
2024-11-04,2024-11-05,0.006829534942750652
2024-11-05,2024-11-06,0.006829534942750652
2024-11-06,2024-11-07,0.006829534942750652
2024-11-07,2024-11-08,0.010730685383988678
2024-11-08,2024-11-11,0.000143032559405982
2024-11-11,2024-11-12,0.000143032559405982
2024-11-12,2024-11-13,0.000143032559405982
2024-11-13,2024-11-14,0.004700642703477978
2024-11-14,2024-11-15,0.006829534942750652
2024-11-15,2024-11-18,0.006829534942750652
2024-11-18,2024-11-19,0.010730685383988678
2024-11-19,2024-11-20,0.010730685383988678
2024-11-20,2024-11-21,0.006829534942750652
2024-11-21,2024-11-22,0.004700642703477978
2024-11-22,2024-11-25,0.004700642703477978
2024-11-25,2024-11-26,0.006829534942750652
2024-11-26,2024-11-27,0.006829534942750652
2024-11-27,2024-11-28,0.006829534942750652
2024-11-28,2024-11-29,0.004700642703477978
2024-11-29,2024-12-02,0.004700642703477978
2024-12-02,2024-12-03,0.017492633929960297
2024-12-03,2024-12-04,0.005681135844665052
2024-12-04,2024-12-05,-0.0014960407284033668
2024-12-05,2024-12-06,0.015733513608901423
2024-12-06,2024-12-09,0.028397941057892395
2024-12-09,2024-12-10,0.03198789620652259
2024-12-10,2024-12-11,0.03198789620652259
2024-12-11,2024-12-12,0.03246274072425326
2024-12-12,2024-12-13,0.03246274072425326
2024-12-13,2024-12-16,-0.029212149440573588
2024-12-16,2024-12-17,0.01796747844769096
2024-12-17,2024-12-18,0.01796747844769096
2024-12-18,2024-12-19,0.01796747844769096
2024-12-19,2024-12-20,0.012257166919568172
2024-12-20,2024-12-23,-0.02293518906269411
2024-12-23,2024-12-24,0.0006550332879044214
2024-12-24,2024-12-25,0.01138732342043913
2024-12-25,2024-12-26,0.01138732342043913
2024-12-26,2024-12-27,0.006756219845076877
2024-12-27,2024-12-30,0.01138732342043913
2024-12-30,2024-12-31,0.004467626912052099
2024-12-31,2025-01-02,0.017097634948561917
2025-01-02,2025-01-03,0.019487375640951925
2025-01-03,2025-01-06,0.019487375640951925
2025-01-06,2025-01-07,0.019487375640951925
2025-01-07,2025-01-08,0.019487375640951925
2025-01-08,2025-01-09,0.012137295399764554
2025-01-09,2025-01-10,0.012137295399764554
2025-01-10,2025-01-13,0.005096097664320534
2025-01-13,2025-01-14,0.012137295399764554
2025-01-14,2025-01-15,0.019952746647745587
2025-01-15,2025-01-16,0.028578986183324072
2025-01-16,2025-01-17,0.019487375640951925
2025-01-17,2025-01-20,0.00984744075518227
2025-01-20,2025-01-21,0.03228817483754725
2025-01-21,2025-01-22,0.03228817483754725
2025-01-22,2025-01-23,0.03228817483754725
2025-01-23,2025-01-24,0.03228817483754725
2025-01-24,2025-01-27,0.0020022663053003323
2025-01-27,2025-02-05,0.023067679992311296
2025-02-05,2025-02-06,0.027511845699713516
2025-02-06,2025-02-07,0.023088793651677833
2025-02-07,2025-02-10,0.023088793651677833
2025-02-10,2025-02-11,0.023088793651677833
2025-02-11,2025-02-12,0.023088793651677833
2025-02-12,2025-02-13,0.023088793651677833
2025-02-13,2025-02-14,0.023088793651677833
2025-02-14,2025-02-17,0.023088793651677833
2025-02-17,2025-02-18,0.027511845699713516
2025-02-18,2025-02-19,0.027511845699713516
2025-02-19,2025-02-20,0.004585101357779512
2025-02-20,2025-02-21,0.027511845699713516
2025-02-21,2025-02-24,0.027511845699713516
2025-02-24,2025-02-25,0.027511845699713516
