signal_date,available_date,LightGBM
2022-06-30,2022-07-01,0.013984934597161052
2022-07-01,2022-07-04,0.013933394533557127
2022-07-04,2022-07-05,0.006419632433442329
2022-07-05,2022-07-06,0.013933394533557127
2022-07-06,2022-07-07,0.008856016264549807
2022-07-07,2022-07-08,0.008856016264549807
2022-07-08,2022-07-11,0.008856016264549807
2022-07-11,2022-07-12,0.008856016264549807
2022-07-12,2022-07-13,-0.0014818128269243414
2022-07-13,2022-07-14,0.00015850538286175074
2022-07-14,2022-07-15,0.00015850538286175074
2022-07-15,2022-07-18,0.00015850538286175074
2022-07-18,2022-07-19,0.00015850538286175074
2022-07-19,2022-07-20,0.00015850538286175074
2022-07-20,2022-07-21,0.00015850538286175074
2022-07-21,2022-07-22,-0.005180638998935065
2022-07-22,2022-07-25,-0.0014818128269243414
2022-07-25,2022-07-26,-0.0014818128269243414
2022-07-26,2022-07-27,0.00015850538286175074
2022-07-27,2022-07-28,0.00015850538286175074
2022-07-28,2022-07-29,-0.004019984444833335
2022-07-29,2022-08-01,0.00015850538286175074
2022-08-01,2022-08-02,-0.0038451944671794138
2022-08-02,2022-08-03,-0.007758917286672908
2022-08-03,2022-08-04,-0.007758917286672908
2022-08-04,2022-08-05,-0.007758917286672908
2022-08-05,2022-08-08,0.0010539848198618759
2022-08-08,2022-08-09,0.0010539848198618759
2022-08-09,2022-08-10,0.004215635487274043
2022-08-10,2022-08-11,-0.007758917286672908
2022-08-11,2022-08-12,-0.007758917286672908
2022-08-12,2022-08-15,-0.010953550073518576
2022-08-15,2022-08-16,-0.010056273653810108
2022-08-16,2022-08-17,-0.010056273653810108
2022-08-17,2022-08-18,-0.006413755902484067
2022-08-18,2022-08-19,-0.010056273653810108
2022-08-19,2022-08-22,-0.010056273653810108
2022-08-22,2022-08-23,-0.010056273653810108
2022-08-23,2022-08-24,-0.010056273653810108
2022-08-24,2022-08-25,-0.0006835437997672468
2022-08-25,2022-08-26,-0.0032521052350719
2022-08-26,2022-08-29,-0.0006835437997672468
