signal_date,available_date,LightGBM
2020-01-02,2020-01-03,0.002522261016020945
2020-01-03,2020-01-06,0.002522261016020945
2020-01-06,2020-01-07,0.002522261016020945
2020-01-07,2020-01-08,0.002522261016020945
2020-01-08,2020-01-09,0.002522261016020945
2020-01-09,2020-01-10,0.002522261016020945
2020-01-10,2020-01-13,0.011355972926360852
2020-01-13,2020-01-14,0.002522261016020945
2020-01-14,2020-01-15,0.007531871986300807
2020-01-15,2020-01-16,0.007531871986300807
2020-01-16,2020-01-17,0.007531871986300807
2020-01-17,2020-01-20,0.010766238636041935
2020-01-20,2020-01-21,0.010766238636041935
2020-01-21,2020-01-22,0.010766238636041935
2020-01-22,2020-01-23,0.007531871986300807
2020-01-23,2020-02-03,0.007531871986300807
2020-02-03,2020-02-04,0.007930782749765481
2020-02-04,2020-02-05,0.012144319874126766
2020-02-05,2020-02-06,0.012144319874126766
2020-02-06,2020-02-07,0.012144319874126766
2020-02-07,2020-02-10,0.012144319874126766
2020-02-10,2020-02-11,0.007930782749765481
2020-02-11,2020-02-12,0.012144319874126766
2020-02-12,2020-02-13,0.0021822946859847304
2020-02-13,2020-02-14,0.0021822946859847304
2020-02-14,2020-02-17,0.0021822946859847304
2020-02-17,2020-02-18,0.0021822946859847304
2020-02-18,2020-02-19,0.012144319874126766
2020-02-19,2020-02-20,0.012144319874126766
2020-02-20,2020-02-21,0.012144319874126766
2020-02-21,2020-02-24,0.007930782749765481
2020-02-24,2020-02-25,0.007930782749765481
2020-02-25,2020-02-26,0.007930782749765481
2020-02-26,2020-02-27,0.012144319874126766
2020-02-27,2020-02-28,0.012144319874126766
2020-02-28,2020-03-02,0.012144319874126766
2020-03-02,2020-03-03,0.010710520531135706
2020-03-03,2020-03-04,0.010710520531135706
2020-03-04,2020-03-05,0.010710520531135706
2020-03-05,2020-03-06,0.016995424631478087
2020-03-06,2020-03-09,0.016995424631478087
2020-03-09,2020-03-10,0.016995424631478087
2020-03-10,2020-03-11,0.016995424631478087
2020-03-11,2020-03-12,0.016995424631478087
2020-03-12,2020-03-13,0.016995424631478087
2020-03-13,2020-03-16,0.016995424631478087
2020-03-16,2020-03-17,0.016995424631478087
2020-03-17,2020-03-18,0.016995424631478087
2020-03-18,2020-03-19,0.016995424631478087
2020-03-19,2020-03-20,0.016995424631478087
2020-03-20,2020-03-23,0.016995424631478087
2020-03-23,2020-03-24,0.012549737878815201
2020-03-24,2020-03-25,0.012549737878815201
2020-03-25,2020-03-26,0.002438463044406632
2020-03-26,2020-03-27,0.002438463044406632
2020-03-27,2020-03-30,0.002438463044406632
2020-03-30,2020-03-31,0.002438463044406632
2020-03-31,2020-04-01,0.010710520531135706
2020-04-01,2020-04-02,0.007951994779381728
2020-04-02,2020-04-03,0.012590820346730706
2020-04-03,2020-04-07,0.002407378804893597
2020-04-07,2020-04-08,0.002407378804893597
2020-04-08,2020-04-09,0.002407378804893597
2020-04-09,2020-04-10,0.01205811607675689
2020-04-10,2020-04-13,0.006657119602242344
2020-04-13,2020-04-14,-0.0002322981300773774
2020-04-14,2020-04-15,-0.0002322981300773774
2020-04-15,2020-04-16,-0.0002322981300773774
2020-04-16,2020-04-17,-0.0002322981300773774
2020-04-17,2020-04-20,-0.0002322981300773774
2020-04-20,2020-04-21,0.01205811607675689
2020-04-21,2020-04-22,-0.0002322981300773774
2020-04-22,2020-04-23,-0.0002322981300773774
2020-04-23,2020-04-24,0.01205811607675689
2020-04-24,2020-04-27,0.012590820346730706
2020-04-27,2020-04-28,0.012590820346730706
2020-04-28,2020-04-29,0.012590820346730706
2020-04-29,2020-04-30,0.007691412763241671
2020-04-30,2020-05-06,0.002407378804893597
2020-05-06,2020-05-07,0.015511647578509829
2020-05-07,2020-05-08,0.015511647578509829
2020-05-08,2020-05-11,0.015511647578509829
2020-05-11,2020-05-12,0.015511647578509829
2020-05-12,2020-05-13,0.015511647578509829
2020-05-13,2020-05-14,0.015511647578509829
2020-05-14,2020-05-15,0.015511647578509829
2020-05-15,2020-05-18,-0.003209973568128072
2020-05-18,2020-05-19,0.015511647578509829
2020-05-19,2020-05-20,-0.003209973568128072
2020-05-20,2020-05-21,-0.003209973568128072
2020-05-21,2020-05-22,-0.00396970821500944
2020-05-22,2020-05-25,-0.00396970821500944
2020-05-25,2020-05-26,0.006616489021602246
2020-05-26,2020-05-27,-0.00396970821500944
2020-05-27,2020-05-28,-0.00396970821500944
2020-05-28,2020-05-29,-0.00396970821500944
2020-05-29,2020-06-01,-0.00396970821500944
2020-06-01,2020-06-02,0.005335826670328239
2020-06-02,2020-06-03,0.0028171174037584347
2020-06-03,2020-06-04,0.0028171174037584347
2020-06-04,2020-06-05,0.0028171174037584347
2020-06-05,2020-06-08,0.0028171174037584347
2020-06-08,2020-06-09,0.0028171174037584347
2020-06-09,2020-06-10,0.0028171174037584347
2020-06-10,2020-06-11,-0.004649901912663254
2020-06-11,2020-06-12,0.0028171174037584347
2020-06-12,2020-06-15,0.0028171174037584347
2020-06-15,2020-06-16,0.0028171174037584347
2020-06-16,2020-06-17,-0.004649901912663254
2020-06-17,2020-06-18,-0.004649901912663254
2020-06-18,2020-06-19,-0.004649901912663254
2020-06-19,2020-06-22,0.0024998637709442717
2020-06-22,2020-06-23,0.0024998637709442717
2020-06-23,2020-06-24,-0.004649901912663254
2020-06-24,2020-06-29,-0.004649901912663254
2020-06-29,2020-06-30,-0.004649901912663254
2020-06-30,2020-07-01,0.011086910259055237
2020-07-01,2020-07-02,0.0012399069251929273
2020-07-02,2020-07-03,0.00438185763872645
2020-07-03,2020-07-06,0.00438185763872645
2020-07-06,2020-07-07,0.00438185763872645
2020-07-07,2020-07-08,0.00438185763872645
2020-07-08,2020-07-09,0.00438185763872645
2020-07-09,2020-07-10,0.00438185763872645
2020-07-10,2020-07-13,-0.004692397909748729
2020-07-13,2020-07-14,0.00438185763872645
2020-07-14,2020-07-15,0.00438185763872645
2020-07-15,2020-07-16,0.0012399069251929273
2020-07-16,2020-07-17,0.0012399069251929273
2020-07-17,2020-07-20,0.0012399069251929273
2020-07-20,2020-07-21,0.0012399069251929273
2020-07-21,2020-07-22,0.0012399069251929273
2020-07-22,2020-07-23,-0.004692397909748729
2020-07-23,2020-07-24,-0.004692397909748729
2020-07-24,2020-07-27,0.0012399069251929273
2020-07-27,2020-07-28,0.0012399069251929273
2020-07-28,2020-07-29,-0.004692397909748729
2020-07-29,2020-07-30,-0.004692397909748729
2020-07-30,2020-07-31,-0.004692397909748729
2020-07-31,2020-08-03,-0.004692397909748729
2020-08-03,2020-08-04,0.0023299863416931348
2020-08-04,2020-08-05,0.007962258374773589
2020-08-05,2020-08-06,0.0023299863416931348
2020-08-06,2020-08-07,0.0023299863416931348
2020-08-07,2020-08-10,0.007962258374773589
2020-08-10,2020-08-11,0.007962258374773589
2020-08-11,2020-08-12,0.007962258374773589
2020-08-12,2020-08-13,-0.0047769301628322065
2020-08-13,2020-08-14,0.007962258374773589
2020-08-14,2020-08-17,0.007962258374773589
2020-08-17,2020-08-18,0.0023299863416931348
2020-08-18,2020-08-19,0.0023299863416931348
2020-08-19,2020-08-20,0.007962258374773589
2020-08-20,2020-08-21,-0.0002582408548023468
2020-08-21,2020-08-24,-0.0002582408548023468
2020-08-24,2020-08-25,-0.0002582408548023468
2020-08-25,2020-08-26,0.0024190092721458403
2020-08-26,2020-08-27,0.0024190092721458403
2020-08-27,2020-08-28,0.0024190092721458403
2020-08-28,2020-08-31,0.007962258374773589
2020-08-31,2020-09-01,0.007962258374773589
2020-09-01,2020-09-02,0.007909859080504669
2020-09-02,2020-09-03,0.007909859080504669
2020-09-03,2020-09-04,0.007909859080504669
2020-09-04,2020-09-07,0.007909859080504669
2020-09-07,2020-09-08,0.0027750931356058744
2020-09-08,2020-09-09,0.0027750931356058744
2020-09-09,2020-09-10,0.007909859080504669
2020-09-10,2020-09-11,0.007909859080504669
2020-09-11,2020-09-14,0.0027750931356058744
2020-09-14,2020-09-15,0.0027750931356058744
2020-09-15,2020-09-16,-0.0047200035170255755
2020-09-16,2020-09-17,-0.0047200035170255755
2020-09-17,2020-09-18,0.002211546649594191
2020-09-18,2020-09-21,0.002211546649594191
2020-09-21,2020-09-22,0.002211546649594191
2020-09-22,2020-09-23,0.002211546649594191
2020-09-23,2020-09-24,0.002211546649594191
2020-09-24,2020-09-25,0.002211546649594191
2020-09-25,2020-09-28,0.002211546649594191
2020-09-28,2020-09-29,0.002211546649594191
2020-09-29,2020-09-30,0.002211546649594191
2020-09-30,2020-10-09,0.002211546649594191
2020-10-09,2020-10-12,0.0024172238795085723
2020-10-12,2020-10-13,0.0024172238795085723
2020-10-13,2020-10-14,0.0024172238795085723
2020-10-14,2020-10-15,0.0024172238795085723
2020-10-15,2020-10-16,0.0024172238795085723
2020-10-16,2020-10-19,0.0024172238795085723
2020-10-19,2020-10-20,0.011375370488329272
2020-10-20,2020-10-21,0.011375370488329272
2020-10-21,2020-10-22,0.011375370488329272
2020-10-22,2020-10-23,0.011375370488329272
2020-10-23,2020-10-26,0.011375370488329272
2020-10-26,2020-10-27,0.011375370488329272
2020-10-27,2020-10-28,0.011375370488329272
2020-10-28,2020-10-29,-0.004696483865388452
2020-10-29,2020-10-30,-0.004696483865388452
2020-10-30,2020-11-02,0.015261350211195877
2020-11-02,2020-11-03,0.0153013114645593
2020-11-03,2020-11-04,-0.004719472016705667
2020-11-04,2020-11-05,-0.004719472016705667
2020-11-05,2020-11-06,0.0153013114645593
2020-11-06,2020-11-09,-0.004719472016705667
2020-11-09,2020-11-10,-0.004719472016705667
2020-11-10,2020-11-11,-0.004719472016705667
2020-11-11,2020-11-12,0.007650566540180101
2020-11-12,2020-11-13,-0.004719472016705667
2020-11-13,2020-11-16,-0.004719472016705667
2020-11-16,2020-11-17,-0.004719472016705667
2020-11-17,2020-11-18,0.002673755759029027
2020-11-18,2020-11-19,0.002673755759029027
2020-11-19,2020-11-20,0.002673755759029027
2020-11-20,2020-11-23,0.008003496265680867
2020-11-23,2020-11-24,0.008003496265680867
2020-11-24,2020-11-25,0.008003496265680867
2020-11-25,2020-11-26,0.008003496265680867
2020-11-26,2020-11-27,0.002673755759029027
2020-11-27,2020-11-30,0.011360051491253218
