signal_date,available_date,LightGBM
2023-06-30,2023-07-03,0.06422349889556953
2023-07-03,2023-07-04,0.025172877295701068
2023-07-04,2023-07-05,0.00927939356435787
2023-07-05,2023-07-06,0.01747134763049366
2023-07-06,2023-07-07,0.025172877295701068
2023-07-07,2023-07-10,0.025172877295701068
2023-07-10,2023-07-11,0.0016024432595580817
2023-07-11,2023-07-12,0.01747134763049366
2023-07-12,2023-07-13,0.025172877295701068
2023-07-13,2023-07-14,0.025172877295701068
2023-07-14,2023-07-17,0.025172877295701068
2023-07-17,2023-07-18,0.0016024432595580817
2023-07-18,2023-07-19,0.0016024432595580817
2023-07-19,2023-07-20,0.025172877295701068
2023-07-20,2023-07-21,0.025538591543155447
2023-07-21,2023-07-24,0.025538591543155447
2023-07-24,2023-07-25,0.025538591543155447
2023-07-25,2023-07-26,0.025172877295701068
2023-07-26,2023-07-27,0.025172877295701068
2023-07-27,2023-07-28,0.025538591543155447
2023-07-28,2023-07-31,0.025538591543155447
2023-07-31,2023-08-01,0.025538591543155447
2023-08-01,2023-08-02,0.026666792932510508
2023-08-02,2023-08-03,0.026666792932510508
2023-08-03,2023-08-04,0.026666792932510508
2023-08-04,2023-08-07,0.026666792932510508
2023-08-07,2023-08-08,0.026666792932510508
2023-08-08,2023-08-09,0.026666792932510508
2023-08-09,2023-08-10,-0.003679144586923264
2023-08-10,2023-08-11,0.0026191577448281475
2023-08-11,2023-08-14,0.026666792932510508
2023-08-14,2023-08-15,0.0026191577448281475
2023-08-15,2023-08-16,0.026666792932510508
2023-08-16,2023-08-17,0.026666792932510508
2023-08-17,2023-08-18,0.026666792932510508
2023-08-18,2023-08-21,0.0026191577448281475
2023-08-21,2023-08-22,0.0026191577448281475
2023-08-22,2023-08-23,0.0026191577448281475
2023-08-23,2023-08-24,0.0026191577448281475
2023-08-24,2023-08-25,0.03152845274020311
2023-08-25,2023-08-28,-0.003679144586923264
2023-08-28,2023-08-29,0.019516007872748757
2023-08-29,2023-08-30,0.019516007872748757
2023-08-30,2023-08-31,0.019516007872748757
2023-08-31,2023-09-01,0.019516007872748757
2023-09-01,2023-09-04,0.009392966526214064
2023-09-04,2023-09-05,0.009392966526214064
2023-09-05,2023-09-06,0.009392966526214064
2023-09-06,2023-09-07,0.009392966526214064
2023-09-07,2023-09-08,0.0038724896894571695
2023-09-08,2023-09-11,-0.004872188511740954
2023-09-11,2023-09-12,0.0038724896894571695
2023-09-12,2023-09-13,0.0038724896894571695
2023-09-13,2023-09-14,0.009392966526214064
2023-09-14,2023-09-15,0.009392966526214064
2023-09-15,2023-09-18,0.009392966526214064
2023-09-18,2023-09-19,0.009392966526214064
2023-09-19,2023-09-20,0.009392966526214064
2023-09-20,2023-09-21,0.009392966526214064
2023-09-21,2023-09-22,0.009392966526214064
2023-09-22,2023-09-25,0.009392966526214064
2023-09-25,2023-09-26,0.009392966526214064
2023-09-26,2023-09-27,0.009392966526214064
2023-09-27,2023-09-28,0.009392966526214064
2023-09-28,2023-10-09,0.0038724896894571695
2023-10-09,2023-10-10,0.0038415797137533072
2023-10-10,2023-10-11,0.009374723826250323
2023-10-11,2023-10-12,0.009374723826250323
2023-10-12,2023-10-13,0.009374723826250323
2023-10-13,2023-10-16,0.009374723826250323
2023-10-16,2023-10-17,0.009374723826250323
2023-10-17,2023-10-18,0.009374723826250323
2023-10-18,2023-10-19,0.009374723826250323
2023-10-19,2023-10-20,0.009374723826250323
2023-10-20,2023-10-23,0.009374723826250323
2023-10-23,2023-10-24,0.009374723826250323
2023-10-24,2023-10-25,0.009374723826250323
2023-10-25,2023-10-26,0.009374723826250323
2023-10-26,2023-10-27,0.009374723826250323
2023-10-27,2023-10-30,0.0038415797137533072
2023-10-30,2023-10-31,0.009374723826250323
2023-10-31,2023-11-01,0.009374723826250323
2023-11-01,2023-11-02,0.009440716596464425
2023-11-02,2023-11-03,0.009440716596464425
2023-11-03,2023-11-06,0.009440716596464425
2023-11-06,2023-11-07,0.009440716596464425
2023-11-07,2023-11-08,0.009440716596464425
2023-11-08,2023-11-09,0.009440716596464425
2023-11-09,2023-11-10,0.0038868186970219343
2023-11-10,2023-11-13,0.0038868186970219343
2023-11-13,2023-11-14,0.0038868186970219343
2023-11-14,2023-11-15,0.0038868186970219343
2023-11-15,2023-11-16,0.0038868186970219343
2023-11-16,2023-11-17,0.009440716596464425
2023-11-17,2023-11-20,0.0038868186970219343
2023-11-20,2023-11-21,0.0038868186970219343
2023-11-21,2023-11-22,0.009440716596464425
2023-11-22,2023-11-23,0.009440716596464425
2023-11-23,2023-11-24,0.009440716596464425
2023-11-24,2023-11-27,0.009440716596464425
2023-11-27,2023-11-28,0.009440716596464425
2023-11-28,2023-11-29,0.009440716596464425
2023-11-29,2023-11-30,0.0038868186970219343
2023-11-30,2023-12-01,0.009440716596464425
2023-12-01,2023-12-04,0.03114163867592061
2023-12-04,2023-12-05,0.026194513281241602
2023-12-05,2023-12-06,0.002352097218052761
2023-12-06,2023-12-07,0.03114163867592061
2023-12-07,2023-12-08,0.03114163867592061
2023-12-08,2023-12-11,0.03469819430043803
2023-12-11,2023-12-12,0.03114163867592061
2023-12-12,2023-12-13,0.03114163867592061
2023-12-13,2023-12-14,0.03114163867592061
2023-12-14,2023-12-15,0.03114163867592061
2023-12-15,2023-12-18,0.03114163867592061
2023-12-18,2023-12-19,0.03114163867592061
2023-12-19,2023-12-20,0.03469819430043803
2023-12-20,2023-12-21,0.03114163867592061
2023-12-21,2023-12-22,0.03469819430043803
2023-12-22,2023-12-25,-0.0028575013923360267
2023-12-25,2023-12-26,-0.0028575013923360267
2023-12-26,2023-12-27,0.03469819430043803
2023-12-27,2023-12-28,0.03469819430043803
2023-12-28,2023-12-29,0.03469819430043803
2023-12-29,2024-01-02,0.03469819430043803
2024-01-02,2024-01-03,0.004750945293756785
2024-01-03,2024-01-04,0.004750945293756785
2024-01-04,2024-01-05,0.009003130015606597
2024-01-05,2024-01-08,0.009003130015606597
2024-01-08,2024-01-09,0.009003130015606597
2024-01-09,2024-01-10,0.009003130015606597
2024-01-10,2024-01-11,0.009003130015606597
2024-01-11,2024-01-12,0.009003130015606597
2024-01-12,2024-01-15,0.009003130015606597
2024-01-15,2024-01-16,0.009003130015606597
2024-01-16,2024-01-17,0.009003130015606597
2024-01-17,2024-01-18,0.009003130015606597
2024-01-18,2024-01-19,0.009003130015606597
2024-01-19,2024-01-22,0.009003130015606597
2024-01-22,2024-01-23,0.009003130015606597
2024-01-23,2024-01-24,0.009003130015606597
2024-01-24,2024-01-25,0.009003130015606597
2024-01-25,2024-01-26,0.009003130015606597
2024-01-26,2024-01-29,0.009003130015606597
2024-01-29,2024-01-30,0.009003130015606597
2024-01-30,2024-01-31,0.009003130015606597
2024-01-31,2024-02-01,0.009003130015606597
2024-02-01,2024-02-02,0.010537729514469633
2024-02-02,2024-02-05,0.010537729514469633
2024-02-05,2024-02-06,0.010537729514469633
2024-02-06,2024-02-07,0.004741060963998084
2024-02-07,2024-02-08,0.004741060963998084
2024-02-08,2024-02-19,0.004741060963998084
2024-02-19,2024-02-20,0.010537729514469633
2024-02-20,2024-02-21,0.010537729514469633
2024-02-21,2024-02-22,0.010537729514469633
2024-02-22,2024-02-23,0.010537729514469633
2024-02-23,2024-02-26,0.010537729514469633
2024-02-26,2024-02-27,0.004741060963998084
2024-02-27,2024-02-28,0.004741060963998084
2024-02-28,2024-02-29,0.004741060963998084
2024-02-29,2024-03-01,0.010537729514469633
2024-03-01,2024-03-04,0.02185764071094644
2024-03-04,2024-03-05,0.02185764071094644
2024-03-05,2024-03-06,0.002611220014566038
2024-03-06,2024-03-07,0.002611220014566038
2024-03-07,2024-03-08,0.01696525211657012
2024-03-08,2024-03-11,0.02185764071094644
2024-03-11,2024-03-12,0.01696525211657012
2024-03-12,2024-03-13,-0.015142627806929525
2024-03-13,2024-03-14,-0.0043673094460851825
2024-03-14,2024-03-15,0.002611220014566038
2024-03-15,2024-03-18,0.01696525211657012
2024-03-18,2024-03-19,0.01696525211657012
2024-03-19,2024-03-20,0.01696525211657012
2024-03-20,2024-03-21,0.01696525211657012
2024-03-21,2024-03-22,0.01696525211657012
2024-03-22,2024-03-25,0.01696525211657012
2024-03-25,2024-03-26,0.01696525211657012
2024-03-26,2024-03-27,0.01696525211657012
2024-03-27,2024-03-28,0.02185764071094644
2024-03-28,2024-03-29,-0.02297447934404457
2024-03-29,2024-04-01,0.002611220014566038
2024-04-01,2024-04-02,0.008783315904537044
2024-04-02,2024-04-03,0.008783315904537044
2024-04-03,2024-04-08,0.008783315904537044
2024-04-08,2024-04-09,0.008783315904537044
2024-04-09,2024-04-10,0.008783315904537044
2024-04-10,2024-04-11,0.008783315904537044
2024-04-11,2024-04-12,0.008783315904537044
2024-04-12,2024-04-15,0.008783315904537044
2024-04-15,2024-04-16,0.008783315904537044
2024-04-16,2024-04-17,0.008783315904537044
2024-04-17,2024-04-18,0.008783315904537044
2024-04-18,2024-04-19,0.008783315904537044
2024-04-19,2024-04-22,1.0173664224704358e-05
2024-04-22,2024-04-23,1.0173664224704358e-05
2024-04-23,2024-04-24,1.0173664224704358e-05
2024-04-24,2024-04-25,1.0173664224704358e-05
2024-04-25,2024-04-26,0.006815835843379856
2024-04-26,2024-04-29,0.006815835843379856
2024-04-29,2024-04-30,0.0046980546860151025
2024-04-30,2024-05-06,0.006815835843379856
2024-05-06,2024-05-07,-0.0008850889559330064
2024-05-07,2024-05-08,0.006846943539145832
2024-05-08,2024-05-09,0.006846943539145832
2024-05-09,2024-05-10,1.622888147868526e-05
2024-05-10,2024-05-13,1.622888147868526e-05
2024-05-13,2024-05-14,0.006846943539145832
2024-05-14,2024-05-15,0.006846943539145832
2024-05-15,2024-05-16,0.006846943539145832
2024-05-16,2024-05-17,0.006846943539145832
2024-05-17,2024-05-20,0.006846943539145832
2024-05-20,2024-05-21,0.008705504118684605
2024-05-21,2024-05-22,0.008705504118684605
2024-05-22,2024-05-23,0.008705504118684605
2024-05-23,2024-05-24,0.008705504118684605
2024-05-24,2024-05-27,0.008705504118684605
2024-05-27,2024-05-28,0.008705504118684605
2024-05-28,2024-05-29,0.008705504118684605
2024-05-29,2024-05-30,0.008705504118684605
2024-05-30,2024-05-31,0.008705504118684605
2024-05-31,2024-06-03,0.004694489576644567
2024-06-03,2024-06-04,0.001586871241050146
2024-06-04,2024-06-05,0.001586871241050146
2024-06-05,2024-06-06,-0.02568206005756002
2024-06-06,2024-06-07,0.001586871241050146
2024-06-07,2024-06-11,0.001586871241050146
2024-06-11,2024-06-12,0.001586871241050146
2024-06-12,2024-06-13,0.01566685456182087
2024-06-13,2024-06-14,0.01566685456182087
2024-06-14,2024-06-17,0.01908246145761071
2024-06-17,2024-06-18,0.01908246145761071
2024-06-18,2024-06-19,0.01908246145761071
2024-06-19,2024-06-20,0.01908246145761071
2024-06-20,2024-06-21,0.01908246145761071
2024-06-21,2024-06-24,0.01908246145761071
2024-06-24,2024-06-25,0.01908246145761071
2024-06-25,2024-06-26,0.01908246145761071
2024-06-26,2024-06-27,0.01908246145761071
2024-06-27,2024-06-28,0.01908246145761071
2024-06-28,2024-07-01,0.01908246145761071
2024-07-01,2024-07-02,0.008744803086353876
2024-07-02,2024-07-03,0.008744803086353876
2024-07-03,2024-07-04,0.008744803086353876
2024-07-04,2024-07-05,0.008744803086353876
2024-07-05,2024-07-08,0.004803882146566447
2024-07-08,2024-07-09,0.004803882146566447
2024-07-09,2024-07-10,0.008744803086353876
2024-07-10,2024-07-11,0.004803882146566447
2024-07-11,2024-07-12,0.00027125014112092637
2024-07-12,2024-07-15,0.008744803086353876
2024-07-15,2024-07-16,0.008744803086353876
2024-07-16,2024-07-17,0.008744803086353876
2024-07-17,2024-07-18,0.008744803086353876
2024-07-18,2024-07-19,-0.0058632775601657845
2024-07-19,2024-07-22,0.004803882146566447
2024-07-22,2024-07-23,0.00027125014112092637
2024-07-23,2024-07-24,0.00027125014112092637
2024-07-24,2024-07-25,0.008744803086353876
2024-07-25,2024-07-26,0.006844602725469158
2024-07-26,2024-07-29,-0.0058632775601657845
2024-07-29,2024-07-30,0.00027125014112092637
2024-07-30,2024-07-31,0.00027125014112092637
2024-07-31,2024-08-01,0.006844602725469158
2024-08-01,2024-08-02,0.006793933478053292
2024-08-02,2024-08-05,0.006793933478053292
2024-08-05,2024-08-06,0.008684362280155957
2024-08-06,2024-08-07,4.183101933452702e-05
2024-08-07,2024-08-08,4.183101933452702e-05
2024-08-08,2024-08-09,0.006793933478053292
2024-08-09,2024-08-12,0.006793933478053292
2024-08-12,2024-08-13,0.006793933478053292
2024-08-13,2024-08-14,0.006793933478053292
2024-08-14,2024-08-15,0.008684362280155957
2024-08-15,2024-08-16,0.008684362280155957
2024-08-16,2024-08-19,0.008684362280155957
2024-08-19,2024-08-20,0.008684362280155957
2024-08-20,2024-08-21,0.008684362280155957
2024-08-21,2024-08-22,0.008684362280155957
2024-08-22,2024-08-23,0.008684362280155957
2024-08-23,2024-08-26,0.004809778541922617
2024-08-26,2024-08-27,0.008684362280155957
2024-08-27,2024-08-28,0.008684362280155957
2024-08-28,2024-08-29,4.183101933452702e-05
2024-08-29,2024-08-30,4.183101933452702e-05
2024-08-30,2024-09-02,0.008684362280155957
2024-09-02,2024-09-03,0.0057360498934537684
2024-09-03,2024-09-04,0.0057360498934537684
2024-09-04,2024-09-05,0.00010218612263667316
2024-09-05,2024-09-06,0.0057360498934537684
2024-09-06,2024-09-09,0.0057360498934537684
2024-09-09,2024-09-10,0.0057360498934537684
2024-09-10,2024-09-11,0.010177195623203685
2024-09-11,2024-09-12,0.010177195623203685
2024-09-12,2024-09-13,0.010177195623203685
2024-09-13,2024-09-18,0.010177195623203685
2024-09-18,2024-09-19,0.010177195623203685
2024-09-19,2024-09-20,0.010177195623203685
2024-09-20,2024-09-23,0.010177195623203685
2024-09-23,2024-09-24,0.010177195623203685
2024-09-24,2024-09-25,0.010177195623203685
2024-09-25,2024-09-26,0.010177195623203685
2024-09-26,2024-09-27,0.010177195623203685
2024-09-27,2024-09-30,0.010177195623203685
2024-09-30,2024-10-08,0.004789636365559596
2024-10-08,2024-10-09,0.004758651753409532
2024-10-09,2024-10-10,0.004758651753409532
2024-10-10,2024-10-11,0.005636635838073967
2024-10-11,2024-10-14,0.005636635838073967
2024-10-14,2024-10-15,0.005636635838073967
2024-10-15,2024-10-16,0.005636635838073967
2024-10-16,2024-10-17,0.005636635838073967
2024-10-17,2024-10-18,-0.00571191676760794
2024-10-18,2024-10-21,0.004758651753409532
2024-10-21,2024-10-22,0.004758651753409532
2024-10-22,2024-10-23,0.004758651753409532
2024-10-23,2024-10-24,0.004758651753409532
2024-10-24,2024-10-25,0.006891963131139159
2024-10-25,2024-10-28,0.006891963131139159
2024-10-28,2024-10-29,-0.0006610087292214101
2024-10-29,2024-10-30,-0.0006610087292214101
2024-10-30,2024-10-31,-0.0006610087292214101
2024-10-31,2024-11-01,-0.0006610087292214101
2024-11-01,2024-11-04,-0.0006563978216131017
2024-11-04,2024-11-05,-0.0006563978216131017
2024-11-05,2024-11-06,-0.005681652105605472
2024-11-06,2024-11-07,0.004700642703477978
2024-11-07,2024-11-08,-0.0006563978216131017
2024-11-08,2024-11-11,0.004700642703477978
2024-11-11,2024-11-12,0.004700642703477978
2024-11-12,2024-11-13,0.006819593799908617
2024-11-13,2024-11-14,-0.0006563978216131017
2024-11-14,2024-11-15,-0.0006563978216131017
2024-11-15,2024-11-18,-0.0006563978216131017
2024-11-18,2024-11-19,-0.0006563978216131017
2024-11-19,2024-11-20,-0.0006563978216131017
2024-11-20,2024-11-21,-0.0006563978216131017
2024-11-21,2024-11-22,-0.0006563978216131017
2024-11-22,2024-11-25,-0.0006563978216131017
2024-11-25,2024-11-26,-0.0006563978216131017
2024-11-26,2024-11-27,0.006819593799908617
2024-11-27,2024-11-28,0.006819593799908617
2024-11-28,2024-11-29,0.006819593799908617
2024-11-29,2024-12-02,0.006819593799908617
2024-12-02,2024-12-03,0.02381652248921256
2024-12-03,2024-12-04,0.03257094359588365
2024-12-04,2024-12-05,0.03680860480223105
2024-12-05,2024-12-06,0.020298289782419696
2024-12-06,2024-12-09,0.00934174103542166
2024-12-09,2024-12-10,0.020298289782419696
2024-12-10,2024-12-11,0.018737904438346564
2024-12-11,2024-12-12,0.022343872167437162
2024-12-12,2024-12-13,0.027217986290806725
2024-12-13,2024-12-16,0.03680860480223105
2024-12-16,2024-12-17,0.03680860480223105
2024-12-17,2024-12-18,0.028054183695559953
2024-12-18,2024-12-19,0.028054183695559953
2024-12-19,2024-12-20,0.022343872167437162
2024-12-20,2024-12-23,0.011611582034902455
2024-12-23,2024-12-24,0.03680860480223105
2024-12-24,2024-12-25,0.03680860480223105
2024-12-25,2024-12-26,0.030878158611993646
2024-12-26,2024-12-27,-0.053167254160914265
2024-12-27,2024-12-30,-0.04176437929743716
2024-12-30,2024-12-31,0.0036298737571942557
2024-12-31,2025-01-02,-0.0010307456964376786
2025-01-02,2025-01-03,0.0045272365276998955
2025-01-03,2025-01-06,0.009260666767628128
2025-01-06,2025-01-07,-0.0028228437134874733
2025-01-07,2025-01-08,-0.0028228437134874733
2025-01-08,2025-01-09,0.009260666767628128
2025-01-09,2025-01-10,0.009260666767628128
2025-01-10,2025-01-13,0.006265261798922364
2025-01-13,2025-01-14,0.012137295399764554
2025-01-14,2025-01-15,0.028578986183324072
2025-01-15,2025-01-16,0.028578986183324072
